method;Noun;A2;faiga
metre;Noun;A1;mita
middle;Noun Adjective;A2;moa
midnight;Noun;A1;tautuluaga
might modal;Verb;A2;mafai modal
mild;Adjective;B1;malū
mile;Noun;A1;maila
military;Adjective Noun;B2;militeli
milk;Noun;A1;susu
million number; ;A1;miliona numera
mind;Noun Verb;A2;mafaufau
mine (belongs to me);proNoun;A2;loʻu (ea ia te aʻu)
mine (hole in the ground);Noun;B1;loʻu (pu i le eleele)
mineral;Noun;B2;maʻa
minimum;Adjective Noun;B2;aupito itiiti
minister;Noun;B2;faifeʻau
minor;Adjective;B2;laiti
minority;Noun;B2;toʻaitiiti
minute;Noun;A1;minute
mirror;Noun;A2;fāʻata
miss;Verb;A1;ela
missing;Adjective;A2;misi
mission;Noun;B2;misiona
mistake;Noun, Verb;A1, B2;sesē
mix;Verb Noun;B1;fefiloi
mixed;Adjective;B2;fefiloi
mixture;Noun;B1;paluga
mobile;Adjective Noun;A2;ma gāeʻe
model;Noun, Verb;A1, B2;faʻataʻitaʻiga
modern;Adjective;A1;po nei
modify;Verb;B2;faʻafetaui
moment;Noun;A1;taimi
Monday;Noun;A1;Aso Gafua
money;Noun;A1;tupe
monitor;Noun Verb;B2;monito
monkey;Noun;A2;manukī
month;Noun;A1;masina
mood;Noun;B1;lotoita
moon;Noun;A2;masina
moral;Adjective Noun;B2;tatau
more;det./proNoun Adverb;A1;nisi
morning;Noun;A1;taeao
most;det./proNoun Adverb;A1;aupito
mostly;Adverb;A2;o le tele lava
mother;Noun;A1;tina
motor;Noun Adjective;B2;afi
motorcycle;Noun;A2;motosika
mount;Verb;B2;mauga
mountain;Noun;A1;mauga
mouse;Noun;A1;isumu
mouth;Noun;A1;gutu
move;Verb , Noun;A1, B1;sōsō
movement;Noun;A2;gāoioiga
movie;Noun;A1;tīfaga
much;det./proNoun Adverb;A1;tele
mud;Noun;B1;palapala
multiple;Adjective;B2;mātalasi
multiply;Verb;B2;faatoateleina
mum;Noun;A1;tina
murder;NounVerb;B1;fasioti tagata
muscle;Noun;B1;ogāgase
museum;Noun;A1;falemātaʻaga
music;Noun;A1;pese
musical;Adjective , Noun;A2, B1;taupese
musician;Noun;A2;tagata tālāʻau
must modal;Verb;A1;e tatau ona modal
my;det.;A1;loʻu
myself;proNoun;A2;aʻu lava
mysterious;Adjective;B2;faʻaninimo
mystery;Noun;B1;mea e lē ma faʻamatalaina
nail;Noun;B1;fao
name;Noun Verb;A1;igoa
narrative;Noun Adjective;B1;faamatalaga
narrow;Adjective , Verb;A2, B2;lauitiiti
nation;Noun;B1;mālō
national;Adjective , Noun;A2, B2;le atunuu
native;Adjective Noun;B1;faʻaleatunuʻu
natural;Adjective;A1;faalenatura
naturally;Adverb;B1;ioe
nature;Noun;A2;natura
near;prep. Adjective Adverb;A1;latalata
nearly;Adverb;A2;toeitiiti
neat;Adjective;B2;fetaui lelei
necessarily;Adverb;B1;talafeagai
necessary;Adjective;A2;tatau
neck;Noun;A2;ua
need;Verb , Noun, modal Verb;A1, A2, B1;manaomia
needle;Noun;B1;au
negative;Adjective , Noun;A1, B2;leaga
neighbour;Noun;A1;tuāʻoi
neighbourhood;Noun;B1;vāiʻaʻai
neither;det./proNoun, Adverb;A2, B1;po o
nerve;Noun;B2;neve
nervous;Adjective;A2;poʻepoʻe
net;Noun;B1;upega
network;Noun;A2;fesootaiga
never;Adverb;A1;aua lava nei
nevertheless;Adverb;B2;e ui i lea
new;Adjective;A1;fou
news;Noun;A1;tala
newspaper;Noun;A1;nusipepa
next;Adjective Adverb , Noun;A1, B1;sosoo ai
next to;prep.;A1;sosoo atu
nice;Adjective;A1;manaia
night;Noun;A1;po
nightmare;Noun;B2;māluʻia
nine;number;A1;iva
nineteen;number;A1;sefulu ma le iva
ninety;number;A1;iva sefulu
no;exclam. det.;A1;leai
no one;proNoun;A1;leai se isi
nobody;proNoun;A1;leai se isi
noise;Noun;A2;pisa
noisy;Adjective;A2;pisa
none;pro Noun;A2;leai se isi
nor;conj./Adverb;B1;po o
normal;Adjective , Noun;A2, B1;māsani ai
normally;Adverb;A2;masani
north;Noun Adjective Adverb;A1;matu
northern;Adjective;B1;mātū
nose;Noun;A1;isu
not;Adverb;A1;lē
note;Noun Verb;A1, B1;tusi
nothing;proNoun;A1;leai se mea
notice;Verb Noun;A2;le faasilasilaga
notion;Noun;B2;manatu
novel;Noun;A2;talafatu
November;Noun;A1;Novema
now;Adverb , conj.;A1, B1;nei
nowhere;Adverb;A2;leai se mea
nuclear;Adjective;B1;atomika
number;Noun, Verb;A1, A2;nūmera
numerous;Adjective;B2;toʻatele
nurse;Noun;A1;teine ​​tausimaʻi
nut;Noun;A2;fualāʻau
obey;Verb;B2;usiusitai
object;Noun Verb;A1, B2;mea
objective;Noun Adjective;B2;faamoemoega
obligation;Noun;B2;noataga
observation;Noun;B2;lafo
observe;Verb;B2;tausia
obtain;Verb;B2;maua
obvious;Adjective;B1;manino
obviously;Adverb;B1;manino
occasion;Noun;B1;aso
occasionally;Adverb;B2;i nisi aso
occur;Verb;B1;tupu
ocean;Noun;A2;vasa
o’clock;Adverb;A1;ta
October;Noun;A1;Okitopa
odd;Adjective;B1;uigaʻese
of;prep.;A1;a
off;Adverb prep.;A1;ese
offence;Noun;B2;solitulafono
offend;Verb;B2;faatausuai
offensive;Adjective;B2;faʻatupuita
offer;Verb Noun;A2;ofo
office;Noun;A1;tofi
officer;Noun;A2;tagata ofisa
official;Adjective , Noun;B1, B2;aloaia
often;Adverb;A1;masani ona
oh;exclam.;A1;oka
oil;Noun;A2;suauu
OK;exclam. Adjective /Adverb;A1;afaina
old;Adjective;A1;matua
old-fashioned;Adjective;B1;le pasiā o sitaili
on;prep. Adverb;A1;i
once;Adverb , conj.;A1, B1;faʻatasi
one;number-det. proNoun;A1;tasi
onion;Noun;A1;aniani
online;Adjective Adverb;A1;luga o le initoneti
only;Adjective Adverb;A1;ae
onto;prep.;A2;i luga o
open;Adjective Verb;A1;tatala
opening;Noun;B2;avanoa
operate;Verb;B2;galue
operation;Noun;B1;faagaoioiga
opinion;Noun;A1;manatu
opponent;Noun;B2;pāga
opportunity;Noun;A2;avanoa
oppose;Verb;B2;teteʻe
opposed;Adjective;B2;faatuiese
opposite;Adjective Adverb prep. Noun;A1;feagai
opposition;Noun;B2;faafeagai
option;Noun;A2;filifiliga
or;conj.;A1;poʻo
orange;Noun Adjective;A1;lanu moli
order;Noun Verb;A1;poloaiga
ordinary;Adjective;A2;masani
organ;Noun;B2;tōtōga
organization;Noun;A2;faalapotopotoga
organize;Verb;A2;faatulaga
organized;Adjective;B1;faatulagaina
organizer;Noun;B1;faatulagaina
origin;Noun;B2;māfuaʻaga
original;Adjective , Noun;A2, B1;fou
originally;Adverb;B1;muamua
other;Adjective /proNoun;A1;ese
otherwise;Adverb;B2;ese
ought;modal Verb;B1;tatau
our;det.;A1;tatou
ours;proNoun;B1;tatou
ourselves;proNoun;A2;i tatou lava
out;Adverb /prep.;A1;i fafo
outcome;Noun;B2;iʻuga
outdoor;Adjective;B1;i fafo
outdoors;Adverb;B1;i fafo
outer;Adjective;B2;fafo
outline;Noun Verb;B2;otootoga
outside;Adverb , prep. nouNoun Adjective;A1, A2;i fafo
oven;Noun;A2;umu
over;prep. Adverb;A1;i luga
overall;Adjective Adverb;B2;aotelega
owe;Verb;B2;aitālafu
own;Adjective /proNoun, Verb;A1, A2;lava
owner;Noun;A2;tagata e ona
pace;Noun, Verb;B2;saoasaoa
pack;Verb , Noun;A2, B1;teu
package;Noun, Verb;B1, B2;afī
page;Noun;A1;itulau
pain;Noun;A2;tiga
painful;Adjective;B1;malosi
paint;Verb Noun;A1;vali
painter;Noun;A2;tagata valiata
painting;Noun;A1;valiata
pair;Noun;A1;soa
palace;Noun;A2;maota
pale;Adjective;B1;sesega
pan;Noun;B1;ulo
panel;Noun;B2;vaega
pants;Noun;A2;ofuvae
paper;Noun;A1;pepa
paragraph;Noun;A1;parakarafa
parent;Noun;A1;matua
park;Noun Verb;A1;malae
parking;Noun;A2;fanua mo taʻavale
parliament;Noun;B2;pālemene
part;Noun;A1;vaega
participant;Noun;B2;tagata 'auai
participate;Verb;B1;auai
particular;Adjective;A2;faapitoa
particularly;Adverb;B1;aemaise lava
partly;Adverb;B2;o se vaega
partner;Noun;A1;pāʻaga
party;Noun;A1;vaega auai
pass;Verb , Noun;A2, B1;teʻa
passage;Noun;B2;ala
passenger;Noun;A2;pāsese
passion;Noun;B1;alofa
passport;Noun;A1;tusifolau
past;Adjective Noun prep., Adverb;A1, A2;tuanaʻi
path;Noun;B1;ala
patient;Noun, Adjective;A2, B2;onosaʻi
pattern;Noun;A2;mamanu
pay;Verb , Noun;A1, A2;totogi
payment;Noun;B1;totogi
peace;Noun;A2;filemu
peaceful;Adjective;B1;filemu
pen;Noun;A1;peni
pencil;Noun;A1;penitala
penny;Noun;A2;tenari
pension;Noun;B2;penisini
people;Noun;A1;tagata
pepper;Noun;A1;pepa
per;prep.;A2;i
per cent;Noun Adjective /Adverb;A2;pasene
percentage;Noun;B1;pasene
perfect;Adjective;A1;atoatoa
perfectly;Adverb;B1;atoatoa
perform;Verb;A2;faatino
performance;Noun;B1;faatinoga
perhaps;Adverb;A2;atonu
period;Noun;A1;vaitaimi
permanent;Adjective;B2;tūmau
permission;Noun;A2;faatagaga
permit;Verb Noun;B2;faʻataga
person;Noun;A1;tagata
personal;Adjective;A1;patino
personality;Noun;A2;uiga
personally;Adverb;B1;patino
perspective;Noun;B2;vaaiga
persuade;Verb;B1;faatauanau
pet;Noun;A2;fagafao
petrol;Noun;A2;penisini
phase;Noun;B2;laʻasaga
phenomenon;Noun;B2;aafiaga matautia
philosophy;Noun;B2;filosofia
phone;Noun Verb;A1;telefoni
photo;Noun;A1;ata
photograph;Noun, Verb;A1, A2;ata
photographer;Noun;B1;pueata
photography;Noun;B1;ata pue
phrase;Noun;A1;fuaitau
physical;Adjective;A2;faaletino
physics;Noun;A2;fisiki
piano;Noun;A1;pīano
pick;Verb , Noun;A2, B2;piki
picture;Noun, Verb;A1, B2;ata
piece;Noun;A1;fasi
pig;Noun;A1;puaʻa
pile;Noun Verb;B2;faʻaputuga
pilot;Noun;A2;pailate
pin;Noun Verb;B1;pine
pink;Adjective Noun;A1;pīniki
pipe;Noun;B1;paipa
pitch;Noun;B2;pitch
place;Noun Verb;A1, B1;mea
plain;Adjective;B2;manino
plan;Noun Verb;A1;fuafuaga
plane;Noun;A1;vaalele
planet;Noun;A2;pilaneti
planning;Noun;B1;fuafuaga
plant;Noun Verb;A1, A2;totō
plastic;Noun Adjective;A2;pilasitika
plate;Noun;A2;ipu māfolafola
platform;Noun;A2;paepae
play;Verb Noun;A1;tala
player;Noun;A1;tagata taʻalo
pleasant;Adjective;B1;mālie
please;exclam., Verb;A1, A2;faʻamolemole
pleased;Adjective;A2;fiafia
pleasure;Noun;B1;fiafia
plenty;proNoun;B1;tele
plot;Noun, Verb;B1, B2;lafo
plus;prep., Adjective conj., Noun;B1, B2;faaopoopo
pocket;Noun;A2;taga
poem;Noun;B1;tauloto
poet;Noun;B1;fatusolo
poetry;Noun;B1;solo
point;Noun, Verb;A1, B1;manatu
pointed;Adjective;B2;faasino
poison;Noun Verb;B1;vaiʻona
poisonous;Adjective;B1;oona
police;Noun;A1;leoleo
policeman;Noun;A1;leoleo
policy;Noun;B1;faiga faavae
polite;Adjective;A2;faʻaaloalo
political;Adjective;B1;faaupufai
politician;Noun;B1;politician
politics;Noun;B1;faiga faʻaleatunuʻu
pollution;Noun;A2;pipisiga
pool;Noun;A1;vaitāʻele
poor;Adjective;A1;mativa
pop;Noun Adjective;A2;oso
popular;Adjective;A1;toʻatele
popularity;Noun;B2;lauiloa
population;Noun;A2;faitau aofaʻi
port;Noun;B1;tāulaga
portrait;Noun;B1;ata
pose;Verb;B2;tūlaga
position;Noun, Verb;A2, B2;tulaga
positive;Adjective , Noun;A1, B2;lelei
possess;Verb;B2;iai
possession;Noun;A2;oa
possibility;Noun;A2;pagoa
possible;Adjective;A1;mafai
possibly;Adverb;B1;ātonu
post;Noun Verb;A1;pou
poster;Noun;A2;fāʻaliga matamata tetele
pot;Noun;B1;ulo
potato;Noun;A1;pateta
potential;Adjective Noun;B2;mafai
pound;Noun;A1;pauna
pour;Verb;B1;sasaʻa
poverty;Noun;B1;mativa
powder;Noun;B1;efuefu
power;Noun, Verb;A2, B2;mana
powerful;Adjective;B1;mamana
practical;Adjective;B1;talafeagai
practice;Noun;A1;faiga
practise;Verb;A1;faiga
praise;Noun Verb;B2;viiga
pray;Verb;B1;tatalo
prayer;Noun;B1;tatalo
predict;Verb;A2;vavalo
prediction;Noun;B1;valoaga
prefer;Verb;A1;e sili
pregnant;Adjective;B2;tō
preparation;Noun;B2;sauniuniga
prepare;Verb;A1;saunia
prepared;Adjective;B1;saunia
presence;Noun;B2;afioaga
present;Adjective Noun, Verb;A1, A2;nei
presentation;Noun;B1;ata
preserve;Verb;B2;faasaoina
president;Noun;A2;peresitene o le
press;Verb Noun;B1;nusipepa
pressure;Noun;B1;omiga
pretend;Verb;B1;faʻatagā
pretty;Adjective Adverb;A1;aulelei
prevent;Verb;A2;Taofia
previous;Adjective;B1;talu ai
previously;Adverb;B1;muamua
price;Noun, Verb;A1, B2;tau
priest;Noun;B1;ositaulaga
primary;Adjective;B1;sili
prime;Adjective;B2;uluai
prince;Noun;B1;tama'āiga
princess;Noun;B1;tamaʻitaʻi
principle;Noun;B2;mataupu faavae
print;Verb , Noun;A2, B2;lolomi
printer;Noun;A2;mea lolomi
printing;Noun;B1;lōmiga
priority;Noun;B2;faamuamua
prison;Noun;A2;falepuipui
prisoner;Noun;B1;pagota
privacy;Noun;B2;faʻaliloliloga
private;Adjective;B1;patino
prize;Noun;A2;togi
probably;Adverb;A1;atonu
problem;Noun;A1;faafitauli
procedure;Noun;B2;taualumaga
process;Noun, Verb;A2, B2;faagasologa
produce;Verb , Verb;A2, B2;fua
producer;Noun;B1;tagata gaosi
product;Noun;A1;mea e gaosi
production;Noun;B1;faiga
profession;Noun;B1;gāluega
professional;Adjective , Noun;A2, B2;tomai faapitoa
professor;Noun;A2;porofesa
profile;Noun;A2;talaaga otooto
profit;Noun;B1;manuia
program;Noun, Verb;A2, B1;polokalama
programme;Noun;A1;polokalama
progress;Noun, Verb;A2, B2;alualu i luma
project;Noun, Verb;A1, B2;fuafuaga
promise;Verb Noun;A2;folafolaga
promote;Verb;B1;uunaia
pronounce;Verb;A2;faʻaleo
proof;Noun;B2;faʻamaoni
proper;Adjective;B1;tatau
properly;Adverb;B1;lelei
property;Noun;B1;mea
proposal;Noun;B2;lafo faʻatū
propose;Verb;B2;faʻatū
prospect;Noun;B2;silafaga
protect;Verb;A2;puipui
protection;Noun;B2;puipuiga
protest;Noun Verb;B1;faʻatauteʻe
proud;Adjective;B1;mimita
prove;Verb;B1;faamaonia
provide;Verb;A2;tuuina
psychologist;Noun;B2;le mafaufau
psychology;Noun;B2;mataupu tau le mafaufau
pub;Noun;A2;fale faʻainu
public;Adjective Noun;A2;lautele
publication;Noun;B2;lōmiga
publish;Verb;A2;lolomi
pull;Verb , Noun;A2, B1;toso
punish;Verb;B1;faʻasala
punishment;Noun;B1;faʻasalaga
pupil;Noun;B2;tamaitiiti āʻoga
purchase;Noun Verb;B2;faatauina
pure;Adjective;B2;mamā
purple;Adjective Noun;A1;lanu viole
purpose;Noun;A2;faʻamoemoe
pursue;Verb;B2;tuliloaina
push;Verb , Noun;A2, B1;tūlei
put;Verb;A1;tuʻu
qualification;Noun;B1;poto
qualified;Adjective;B1;agavaa
qualify;Verb;B1;agavaa
quality;Noun;A2;uiga
quantity;Noun;A2;tele
quarter;Noun;A1;kuata
queen;Noun;A2;tupu tamaʻitaʻi
question;Noun, Verb;A1, A2;fesili
queue;Noun Verb;B1;faʻasolo
quick;Adjective;A1;vave
quickly;Adverb;A1;vave
quiet;Adjective;A1;filemu
quietly;Adverb;A2;filemu
quit;Verb;B1;fāiatu
quite;Adverb;A1;matuā
quotation;Noun;B1;upusii
quote;Verb Noun;B1;faʻatatau
race (competition);NounVerb;A2;tuuga (tauvaga)
race (people);Noun;B1;ituaiga o tagata (tagata)
racing;Noun;B1;tuuga
radio;Noun;A1;leitio
railway;Noun;A2;nofoaafi
rain;Noun Verb;A1;timu
raise;Verb;A2;tulaʻi
range;Noun, Verb;B1, B2;mamao
rank;Noun Verb;B2;tūlaga
rapid;Adjective;B2;vave
rapidly;Adverb;B2;vave
rare;Adjective;B1;mauagatā
rarely;Adverb;B1;seasea
rate;Noun, Verb;A2, B2;totogi
rather;Adverb;A2;nai
raw;Adjective;B2;mata
reach;Verb , Noun;A2, B2;aapa atu i
react;Verb;A2;tali
reaction;Noun;B1;tali mai
read;Verb;A1;faitau
reader;Noun;A1;tagata faitautusi
reading;Noun;A1;faitau
ready;Adjective;A1;saunia
real;Adjective;A1;moʻi
realistic;Adjective;B2;talafeagai
reality;Noun;B1;moni
realize;Verb;A2;iloa e
really;Adverb;A1;matuā
reason;Noun;A1;mafuaaga
reasonable;Adjective;B2;talafeagai
recall;Verb;B2;toe fafaguina
receipt;Noun;B1;mauaina
receive;Verb;A2;maua
recent;Adjective;A2;leʻi leva
recently;Adverb;A2;leʻi leva
reception;Noun;A2;tali
recipe;Noun;A2;faiga
recognize;Verb;A2;iloa
recommend;Verb;A2;fautua
recommendation;Noun;B1;fautuaga
record;Noun Verb;A2;faamaumauga
recording;Noun;A2;puʻega
recover;Verb;B2;toe maua
recycle;Verb;A2;faʻaaogā
red;Adjective Noun;A1;lanu mumu
reduce;Verb;A2;faaitiitia
reduction;Noun;B2;faʻaitiitia
refer;Verb;A2;faasino
reference;Noun;B1;faasinomaga
reflect;Verb;B1;atagia
refuse;Verb;A2;otaota
regard;Verb Noun;B2;le amanaia
region;Noun;A2;vāega
regional;Adjective;B2;faʻalenuʻu
register;Verb Noun;B2;faamauina
regret;Verb Noun;B2;faanoanoa
regular;Adjective;A2;masani
regularly;Adverb;B1;pea
regulation;Noun;B2;tulafono faatonutonu
reject;Verb;B1;teena
relate;Verb;B1;fesootai
related;Adjective;B1;e fesootai i ai
relation;Noun;B1;faasino
relationship;Noun;A2;sootaga
relative;Adjective Noun;B1;āiga
relatively;Adverb;B2;faʻatatau
relax;Verb;A1;nofo saʻoloto
relaxed;Adjective;B1;e malolo ai
relaxing;Adjective;B1;malolo
release;Verb Noun;B1;tatala
relevant;Adjective;B2;talafeagai
reliable;Adjective;B1;faʻatuatuaina
relief;Noun;B2;fesoasoani
religion;Noun;B1;lotu
religious;Adjective;B1;faalelotu
rely;Verb;B2;faalagolago
remain;Verb;B1;toe
remark;Noun Verb;B2;mataʻi
remember;Verb;A1;manatua
remind;Verb;B1;faamanatu
remote;Adjective;B1;mamao tele
remove;Verb;A2;Aveese
rent;Noun Verb;B1;saeia
repair;Verb , Noun;A2, B1;faʻafou
repeat;Verb , Noun;A1, B1;toe fai
repeated;Adjective;B1;toe
replace;Verb;A2;sui
reply;Verb Noun;A2;tali
report;Noun, Verb;A1, A2;tala
reporter;Noun;A2;tusitala
represent;Verb;B1;fai ma sui o
representative;Noun Adjective;B2;sui
reputation;Noun;B2;igoa lelei
request;Noun, Verb;A2, B1;ole
require;Verb;B1;manaomia
requirement;Noun;B2;manaʻoga
rescue;Verb Noun;B2;laveai
research;Noun Verb;A2;suʻesuʻega
researcher;Noun;A2;suesue
reservation;Noun;B1;resevasia
reserve;Noun Verb;B2;faʻaleoleo
resident;NounAdjective;B2;tagata o le atunuʻu
resist;Verb;B2;teteʻe
resolve;Verb;B2;faaiuga
resort;Noun;B2;togafiti
resource;Noun;B1;alagāʻoa
respect;Noun Verb;B1;faaaloalo
respond;Verb;A2;tali
response;Noun;A2;tali
responsibility;Noun;B1;tiutetauave
responsible;Adjective;B1;nafa
rest (remaining part);Noun;A2;malolo (totoe vaega)
rest (sleep/relax);Noun Verb;A2;totoe (moe / malolo)
restaurant;Noun;A1;faleʻaiga
result;Noun, Verb;A1, B1;iʻu
retain;Verb;B2;taofia
retire;Verb;B1;tuʻumuli
retired;Adjective;B1;litaea
return;Verb Noun;A1;foʻi
reveal;Verb;B2;faaalia
review;Noun Verb;A2;toe iloilo
revise;Verb;B1;faʻatonutonuina
revolution;Noun;B2;taʻamilosaga
reward;Noun Verb;B2;taui
rhythm;Noun;B2;tātā
rice;Noun;A1;alaisa
rich;Adjective;A1;maumea
rid;Verb;B2;aveese
ride;Verb , Noun;A1, A2;tiʻetiʻe
right;Adjective Adverb Noun;A1;tauagavale
ring;Noun;A2;liʻo
ring;Verb , Noun;A2, B1;liʻo
rise;Verb , Noun;A2, B1;tulai
risk;Noun Verb;B1;tulaga lamatia
river;Noun;A1;vaitafe
road;Noun;A1;ala
robot;Noun;B1;ropota
rock (stone);Noun;A2;papa (maa)
rock (music);Noun;A2;papa (musika)
role;Noun;A2;matafaioi
roll;Verb Noun;B1;taʻavale
romantic;Adjective;B1;ilitata
roof;Noun;A2;taualuga
room;Noun;A1;potu
root;Noun;B2;aʻa
rope;Noun;B1;maea
rough;Adjective;B1;lauleaga
round;Adjective Adverb prep., Noun;A2, B2;faataamilo
route;Noun;A2;ala
routine;Noun, Adjective;A1, B2;mea pāsiā
row;Noun;B1;alo
royal;Adjective;B1;faʻaletupu
rub;Verb;B2;mili
rubber;Noun Adjective;B2;pulu
rubbish;Noun;A2;otaota
rude;Adjective;A2;lē āva
rugby;Noun;B1;Lakapi
rule;Noun, Verb;A1, B1;tulafono
run;Verb , Noun;A1, A2;momoʻe
runner;Noun;A2;taufetuli
running;Noun;A2;tamoe
rural;Adjective;B2;nuʻu
rush;Verb Noun;B2;laga
sad;Adjective;A1;faʻanoanoa
sadly;Adverb;A2;faanoanoa
safe;Adjective;A2;sao
safety;Noun;B1;saogalēmū
sail;Verb , Noun;A2, B1;folau
sailing;Noun;A2;folau
sailor;Noun;B1;tagata folauvaʻa
salad;Noun;A1;sālati
salary;Noun;A2;totogi
sale;Noun;A2;faatauina atu
salt;Noun;A1;māsima
same;Adjective proNoun Adverb;A1;lava lea e tasi
sample;Noun, Verb;B1, B2;faʻatusa
sand;Noun;B1;oneone
sandwich;Noun;A1;sānuisi
satellite;Noun;B2;soa
satisfied;Adjective;B2;faamalieina
satisfy;Verb;B2;faʻamalie
Saturday;Noun;A1;Aso Tonaʻi
sauce;Noun;A2;sosi
save;Verb;A2;vagana
saving;Noun;B2;faaola
say;Verb;A1;fai
scale;Noun;B2;fua
scan;Verb;B1;tagai vave
scared;Adjective;A2;fefe
scary;Adjective;A2;taufaafefe
scene;Noun;A2;vaaiga
schedule;Noun, Verb;A2, B2;faasologa
scheme;Noun;B2;polokalame
school;Noun;A1;āʻoga
science;Noun;A1;saienisi
scientific;Adjective;B1;faʻasaienisi
scientist;Noun;A1;saienitisi
score;Verb Noun;A2;togi
scream;Verb Noun;B2;uiō
screen;NounVerb;A2, B2;pupuni
script;Noun;B1;tusilima
sculpture;Noun;B1;faʻatagata
sea;Noun;A1;sami
search;Noun Verb;A2;saili
season;Noun;A2;tau
seat;Noun Verb;A2, B2;nofoa
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (sosoo ai ina ua mavae le muamua)
second1 (unit of time);Noun;A1;second1 (iunite o taimi)
secondary;Adjective;B1;māsei
secondly;Adverb;A2;lona lua
secret;Adjective, Noun;A2;lilo
secretary;Noun;A2;failautusi
section;Noun;A1;o le fuaiupu
sector;Noun;B2;vāega
secure;Verb Adjective;B2;faamautuina
security;Noun;B1;saogalemu
see;Verb;A1;vaʻai
seed;Noun;B1;fatu
seek;Verb;B2;sāʻili
seem;Verb;A2;foliga mai
select;Verb;B2;filifili
selection;Noun;B2;filifiliga
self;Noun;B2;le tagata lava ia
sell;Verb;A1;faʻatau atu
send;Verb;A1;auina atu
senior;Adjective;B2;matua
sense;Noun Verb;A2, B2;lagona
sensible;Adjective;B1;māfaufau
sensitive;Adjective;B2;ilitata
sentence;Noun Verb;A1, B2;faʻasalaga
separate;Adjective, Verb;A2, B1;vavae
September;Noun;A1;Setema
sequence;Noun;B2;gāsologa
series;Noun;A2;faasologa
serious;Adjective;A2;matuia
seriously;Adverb;B1;mamafa
servant;Noun;B1;auauna
serve;Verb;A2;tautua
service;Noun;A2;tautua
session;Noun;B2;sauniga
set (put);Verb;B1;seti (iee)
set (group);Noun;B1;seti (vaega)
setting;Noun;B1;faatulagaga
settle;Verb;B2;faʻaiʻu
seven;number;A1;fitu
seventeen;number;A1;sefulu ma le fitu
seventy;number;A1;fitu sefulu
several;det./proNoun;A2;nai
severe;Adjective;B2;tetele
sex;Noun;B1;itūʻaiga
sexual;Adjective;B1;feusuaiga
shade;Noun;B2;paolo
shadow;Noun;B2;ata
shake;Verb Noun;A2, B1;talo
shall;modal Verb;A2;e tatau
shallow;Adjective;B2;papaʻu
shame;Noun;B2;luma
shape;Noun Verb;A2, B2;fōliga
share;Verb Noun;A1, B1;sea
sharp;Adjective;B1;tipitipi
she;proNoun;A1;ia
sheep;Noun;A1;mamoe
sheet;Noun;A2;laupepa
shelf;Noun;B1;fata
shell;Noun;B1;atigi
shelter;Noun Verb;B2;lafitaga
shift;Noun Verb;B1, B2;gāoioiga
shine;Verb;B1;susulu
shiny;Adjective;B1;iʻila
ship;Noun Verb;A2, B2;vaʻa
shirt;Noun;A1;ofutino
shock;Noun Verb;B2;taia
shocked;Adjective;B2;faateia
shoe;Noun;A1;seʻevae
shoot;Verb;B1;fana
shooting;Noun;B2;fanaina
shop;Noun Verb;A1;faleʻoloa
shopping;Noun;A1;faatauga
short;Adjective;A1;puʻupuʻu
shot;Noun;B2;pā
should;modal Verb;A1;tatau ona
shoulder;Noun;A2;tauʻau
shout;Verb Noun;A2;alaga
show;Verb Noun;A1;faaalia
shower;Noun;A1;tāʻelega faʻaua
shut;Verb Adjective;A2;tapunia
shy;Adjective;B1;matamumuli
sick;Adjective;A1;maʻi
side;Noun;A2;itū
sight;Noun;B1;vaʻai
sign;Noun Verb;A2;faʻailoga
signal;Noun Verb;B1;faʻailo
significant;Adjective;B2;tāua
significantly;Adverb;B2;tele
silence;Noun;B2;fīlēmū
silent;Adjective;B1;fīlēmū
silk;Noun;B2;silika
silly;Adjective;B1;faavalevalea
silver;Noun Adjective;A2;siliva
similar;Adjective;A1;tutusa
similarity;Noun;B1;faʻapēnei
similarly;Adverb;B1;faapena
simple;Adjective;A2;faigofie
simply;Adverb;B1;na
since;prep. conj., Adverb;A2, B1;talu
sincere;Adjective;B2;moni
sing;Verb;A1;pepese
singer;Noun;A1;tagata pese
singing;Noun;A2;pesega
single;Adjective Noun;A2;tasi
sink;Verb;B1;goto
sir;Noun;A2;aliʻi e
sister;Noun;A1;tuafafine
sit;Verb;A1;nofo
site;Noun;A2;nofoaga
situation;Noun;A1;tulaga
six;number;A1;ono
sixteen;number;A1;sefulu ma le ono
sixty;number;A1;ono sefulu
size;Noun;A2;fua
ski;Verb Noun;A2;siki
skiing;Noun;A2;faasee
skill;Noun;A1;poto
skin;Noun;A2;paʻu
skirt;Noun;A1;ie
sky;Noun;A2;lagi
slave;Noun;B2;pologa
sleep;Verb , Noun;A1, A2;moe
slice;Noun Verb;B1;tipi
slide;Verb Noun;B2;seʻe
slight;Adjective;B2;laitiiti
slightly;Adverb;B1;foʻi
slip;Verb;B2;ofuloto
slope;Noun Verb;B2;mālifa
slow;Adjective , Verb;A1, B1;telegese
slowly;Adverb;A2;lemu
small;Adjective;A1;laʻitiiti
smart;Adjective;B1;atamai
smartphone;Noun;A2;telefonipoto
smell;Verb Noun;A2;sogi
smile;Verb Noun;A2;ataata
smoke;Noun Verb;A2;asu
smoking;Noun;A2;ulaula
