north;Noun Adjective Adverb;A1;север
northern;Adjective;B1;северен
nose;Noun;A1;нос
not;Adverb;A1;не
note;Noun Verb;A1, B1;Забележка
nothing;proNoun;A1;Нищо
notice;Verb Noun;A2;известие
notion;Noun;B2;понятие
novel;Noun;A2;роман
November;Noun;A1;ноември
now;Adverb , conj.;A1, B1;сега
nowhere;Adverb;A2;никъде
nuclear;Adjective;B1;ядрен
number;Noun, Verb;A1, A2;номер
numerous;Adjective;B2;многоброен
nurse;Noun;A1;медицинска сестра
nut;Noun;A2;гайка
obey;Verb;B2;подчинявам се
object;Noun Verb;A1, B2;обект
objective;Noun Adjective;B2;обективен
obligation;Noun;B2;задължение
observation;Noun;B2;наблюдение
observe;Verb;B2;наблюдавам
obtain;Verb;B2;получи
obvious;Adjective;B1;очевиден
obviously;Adverb;B1;очевидно
occasion;Noun;B1;повод
occasionally;Adverb;B2;от време на време
occur;Verb;B1;възникне
ocean;Noun;A2;океан
o’clock;Adverb;A1;часа
October;Noun;A1;октомври
odd;Adjective;B1;нечетен
of;prep.;A1;на
off;Adverb prep.;A1;от
offence;Noun;B2;нарушение
offend;Verb;B2;обиждам
offensive;Adjective;B2;офанзива
offer;Verb Noun;A2;оферта
office;Noun;A1;офис
officer;Noun;A2;офицер
official;Adjective , Noun;B1, B2;официален
often;Adverb;A1;често
oh;exclam.;A1;ох
oil;Noun;A2;масло
OK;exclam. Adjective /Adverb;A1;Добре
old;Adjective;A1;стар
old-fashioned;Adjective;B1;старомоден
on;prep. Adverb;A1;На
once;Adverb , conj.;A1, B1;веднъж
one;number-det. proNoun;A1;един
onion;Noun;A1;лук
online;Adjective Adverb;A1;онлайн
only;Adjective Adverb;A1;само
onto;prep.;A2;върху
open;Adjective Verb;A1;отворен
opening;Noun;B2;отвор
operate;Verb;B2;работи
operation;Noun;B1;операция
opinion;Noun;A1;мнение
opponent;Noun;B2;опонент
opportunity;Noun;A2;възможност
oppose;Verb;B2;противопоставят
opposed;Adjective;B2;противоположно
opposite;Adjective Adverb prep. Noun;A1;противоположен
opposition;Noun;B2;опозиция
option;Noun;A2;опция
or;conj.;A1;или
orange;Noun Adjective;A1;оранжев
order;Noun Verb;A1;поръчка
ordinary;Adjective;A2;обикновен
organ;Noun;B2;орган
organization;Noun;A2;организация
organize;Verb;A2;организирам
organized;Adjective;B1;организиран
organizer;Noun;B1;организатор
origin;Noun;B2;произход
original;Adjective , Noun;A2, B1;оригинал
originally;Adverb;B1;първоначално
other;Adjective /proNoun;A1;друг
otherwise;Adverb;B2;в противен случай
ought;modal Verb;B1;трябва
our;det.;A1;наш
ours;proNoun;B1;наш
ourselves;proNoun;A2;себе си
out;Adverb /prep.;A1;от
outcome;Noun;B2;изход
outdoor;Adjective;B1;на открито
outdoors;Adverb;B1;на открито
outer;Adjective;B2;външен
outline;Noun Verb;B2;очертание
outside;Adverb , prep. nouNoun Adjective;A1, A2;извън
oven;Noun;A2;фурна
over;prep. Adverb;A1;над
overall;Adjective Adverb;B2;цялостен
owe;Verb;B2;дължа
own;Adjective /proNoun, Verb;A1, A2;собствен
owner;Noun;A2;собственик
pace;Noun, Verb;B2;темпо
pack;Verb , Noun;A2, B1;опаковат
package;Noun, Verb;B1, B2;пакет
page;Noun;A1;страница
pain;Noun;A2;болка
painful;Adjective;B1;болезнен
paint;Verb Noun;A1;боя
painter;Noun;A2;художник
painting;Noun;A1;живопис
pair;Noun;A1;двойка
palace;Noun;A2;дворец
pale;Adjective;B1;Блед
pan;Noun;B1;тиган
panel;Noun;B2;панел
pants;Noun;A2;панталони
paper;Noun;A1;хартия
paragraph;Noun;A1;параграф
parent;Noun;A1;родител
park;Noun Verb;A1;парк
parking;Noun;A2;паркинг
parliament;Noun;B2;парламент
part;Noun;A1;част
participant;Noun;B2;участник
participate;Verb;B1;участие
particular;Adjective;A2;особен
particularly;Adverb;B1;особено
partly;Adverb;B2;частично
partner;Noun;A1;партньор
party;Noun;A1;страна
pass;Verb , Noun;A2, B1;минавам
passage;Noun;B2;пасаж
passenger;Noun;A2;пътник
passion;Noun;B1;страст
passport;Noun;A1;паспорт
past;Adjective Noun prep., Adverb;A1, A2;минало
path;Noun;B1;път
patient;Noun, Adjective;A2, B2;търпелив
pattern;Noun;A2;модел
pay;Verb , Noun;A1, A2;заплащане
payment;Noun;B1;плащане
peace;Noun;A2;мир
peaceful;Adjective;B1;спокоен
pen;Noun;A1;химилка
pencil;Noun;A1;молив
penny;Noun;A2;пени
pension;Noun;B2;пенсия
people;Noun;A1;хора
pepper;Noun;A1;пипер
per;prep.;A2;на
per cent;Noun Adjective /Adverb;A2;на сто
percentage;Noun;B1;процент
perfect;Adjective;A1;съвършен
perfectly;Adverb;B1;съвършено
perform;Verb;A2;изпълнява
performance;Noun;B1;производителност
perhaps;Adverb;A2;може би
period;Noun;A1;Период
permanent;Adjective;B2;постоянен
permission;Noun;A2;разрешение
permit;Verb Noun;B2;разрешително
person;Noun;A1;човек
personal;Adjective;A1;персонален
personality;Noun;A2;индивидуалност
personally;Adverb;B1;лично
perspective;Noun;B2;перспектива
persuade;Verb;B1;убеждавам
pet;Noun;A2;домашен любимец
petrol;Noun;A2;бензин
phase;Noun;B2;фаза
phenomenon;Noun;B2;феномен
philosophy;Noun;B2;философия
phone;Noun Verb;A1;телефон
photo;Noun;A1;снимка
photograph;Noun, Verb;A1, A2;снимка
photographer;Noun;B1;фотограф
photography;Noun;B1;фотография
phrase;Noun;A1;фраза
physical;Adjective;A2;физически
physics;Noun;A2;физика
piano;Noun;A1;пиано
pick;Verb , Noun;A2, B2;избирам
picture;Noun, Verb;A1, B2;снимка
piece;Noun;A1;парче
pig;Noun;A1;прасе
pile;Noun Verb;B2;купчина
pilot;Noun;A2;пилот
pin;Noun Verb;B1;щифт
pink;Adjective Noun;A1;розов
pipe;Noun;B1;тръба
pitch;Noun;B2;игрище
place;Noun Verb;A1, B1;място
plain;Adjective;B2;обикновен
plan;Noun Verb;A1;план
plane;Noun;A1;самолет
planet;Noun;A2;планета
planning;Noun;B1;планиране
plant;Noun Verb;A1, A2;растение
plastic;Noun Adjective;A2;пластмасов
plate;Noun;A2;плоча
platform;Noun;A2;платформа
play;Verb Noun;A1;игра
player;Noun;A1;плейър
pleasant;Adjective;B1;приятен
please;exclam., Verb;A1, A2;Моля те
pleased;Adjective;A2;доволен
pleasure;Noun;B1;удоволствие
plenty;proNoun;B1;много
plot;Noun, Verb;B1, B2;парцел
plus;prep., Adjective conj., Noun;B1, B2;плюс
pocket;Noun;A2;джоб
poem;Noun;B1;стихотворение
poet;Noun;B1;поет
poetry;Noun;B1;поезия
point;Noun, Verb;A1, B1;точка
pointed;Adjective;B2;заострен
poison;Noun Verb;B1;отрова
poisonous;Adjective;B1;отровен
police;Noun;A1;полиция
policeman;Noun;A1;полицай
policy;Noun;B1;политика
polite;Adjective;A2;учтив
political;Adjective;B1;политически
politician;Noun;B1;политик
politics;Noun;B1;политика
pollution;Noun;A2;замърсяване
pool;Noun;A1;басейн
poor;Adjective;A1;беден
pop;Noun Adjective;A2;поп
popular;Adjective;A1;популярен
popularity;Noun;B2;популярност
population;Noun;A2;население
port;Noun;B1;порт
portrait;Noun;B1;портрет
pose;Verb;B2;поза
position;Noun, Verb;A2, B2;позиция
positive;Adjective , Noun;A1, B2;положителен
possess;Verb;B2;притежавам
possession;Noun;A2;притежание
possibility;Noun;A2;възможност
possible;Adjective;A1;възможен
possibly;Adverb;B1;възможно
post;Noun Verb;A1;пост
poster;Noun;A2;постер
pot;Noun;B1;гърне
potato;Noun;A1;картоф
potential;Adjective Noun;B2;потенциал
pound;Noun;A1;паунд
pour;Verb;B1;изливам
poverty;Noun;B1;бедност
powder;Noun;B1;прах
power;Noun, Verb;A2, B2;мощност
powerful;Adjective;B1;мощен
practical;Adjective;B1;практичен
practice;Noun;A1;практика
practise;Verb;A1;практика
praise;Noun Verb;B2;възхвала
pray;Verb;B1;моля
prayer;Noun;B1;молитва
predict;Verb;A2;предскаже
prediction;Noun;B1;предвиждане
prefer;Verb;A1;предпочитам
pregnant;Adjective;B2;бременна
preparation;Noun;B2;подготовка
prepare;Verb;A1;приготви се
prepared;Adjective;B1;подготвен
presence;Noun;B2;присъствие
present;Adjective Noun, Verb;A1, A2;настояще
presentation;Noun;B1;представяне
preserve;Verb;B2;резерват
president;Noun;A2;президент
press;Verb Noun;B1;Натиснете
pressure;Noun;B1;налягане
pretend;Verb;B1;преструвам се
pretty;Adjective Adverb;A1;красива
prevent;Verb;A2;предотвратявам
previous;Adjective;B1;предишен
previously;Adverb;B1;преди това
price;Noun, Verb;A1, B2;цена
priest;Noun;B1;свещеник
primary;Adjective;B1;първичен
prime;Adjective;B2;основен
prince;Noun;B1;принц
princess;Noun;B1;принцеса
principle;Noun;B2;принцип
print;Verb , Noun;A2, B2;отпечатате
printer;Noun;A2;печатар
printing;Noun;B1;печатане
priority;Noun;B2;приоритет
prison;Noun;A2;затвор
prisoner;Noun;B1;затворник
privacy;Noun;B2;поверителност
private;Adjective;B1;частен
prize;Noun;A2;награда
probably;Adverb;A1;вероятно
problem;Noun;A1;проблем
procedure;Noun;B2;процедура
process;Noun, Verb;A2, B2;процес
produce;Verb , Verb;A2, B2;продукция
producer;Noun;B1;производител
product;Noun;A1;продукт
production;Noun;B1;производство
profession;Noun;B1;професия
professional;Adjective , Noun;A2, B2;професионален
professor;Noun;A2;професор
profile;Noun;A2;профил
profit;Noun;B1;печалба
program;Noun, Verb;A2, B1;програма
programme;Noun;A1;програма
progress;Noun, Verb;A2, B2;прогрес
project;Noun, Verb;A1, B2;проект
promise;Verb Noun;A2;обещание
promote;Verb;B1;насърчаване
pronounce;Verb;A2;Произнесете
proof;Noun;B2;доказателство
proper;Adjective;B1;правилен
properly;Adverb;B1;правилно
property;Noun;B1;Имот
proposal;Noun;B2;предложение
propose;Verb;B2;предлагам
prospect;Noun;B2;перспектива
protect;Verb;A2;защитавам
protection;Noun;B2;защита
protest;Noun Verb;B1;протест
proud;Adjective;B1;горд
prove;Verb;B1;докажи
provide;Verb;A2;предоставяне
psychologist;Noun;B2;психолог
psychology;Noun;B2;психология
pub;Noun;A2;кръчма
public;Adjective Noun;A2;обществен
publication;Noun;B2;публикация
publish;Verb;A2;публикувам
pull;Verb , Noun;A2, B1;дърпане
punish;Verb;B1;наказвам
punishment;Noun;B1;наказание
pupil;Noun;B2;ученик
purchase;Noun Verb;B2;покупка
pure;Adjective;B2;чист
purple;Adjective Noun;A1;лилаво
purpose;Noun;A2;предназначение
pursue;Verb;B2;преследвам
push;Verb , Noun;A2, B1;тласък
put;Verb;A1;слагам
qualification;Noun;B1;квалификация
qualified;Adjective;B1;компетентен
qualify;Verb;B1;квалифицира
quality;Noun;A2;качество
quantity;Noun;A2;количество
quarter;Noun;A1;тримесечие
queen;Noun;A2;кралица
question;Noun, Verb;A1, A2;въпрос
queue;Noun Verb;B1;опашка
quick;Adjective;A1;бърз
quickly;Adverb;A1;бързо
quiet;Adjective;A1;тих
quietly;Adverb;A2;тихо
quit;Verb;B1;напускам
quite;Adverb;A1;съвсем
quotation;Noun;B1;цитат
quote;Verb Noun;B1;цитат
race (competition);NounVerb;A2;раса (конкуренция)
race (people);Noun;B1;раса (хора)
racing;Noun;B1;състезание
radio;Noun;A1;радио
railway;Noun;A2;железопътна линия
rain;Noun Verb;A1;дъжд
raise;Verb;A2;рейз
range;Noun, Verb;B1, B2;диапазон
rank;Noun Verb;B2;ранг
rapid;Adjective;B2;бърз
rapidly;Adverb;B2;бързо
rare;Adjective;B1;рядък
rarely;Adverb;B1;Рядко
rate;Noun, Verb;A2, B2;скорост
rather;Adverb;A2;по-скоро
raw;Adjective;B2;суров
reach;Verb , Noun;A2, B2;достигнат
react;Verb;A2;реагирам
reaction;Noun;B1;реакция
read;Verb;A1;Прочети
reader;Noun;A1;четец
reading;Noun;A1;четене
ready;Adjective;A1;готов
real;Adjective;A1;реален
realistic;Adjective;B2;реалистичен
reality;Noun;B1;реалност
realize;Verb;A2;осъзнават
really;Adverb;A1;наистина ли
reason;Noun;A1;причина
reasonable;Adjective;B2;разумен
recall;Verb;B2;припомням си
receipt;Noun;B1;разписка
receive;Verb;A2;получавам
recent;Adjective;A2;скорошен
recently;Adverb;A2;наскоро
reception;Noun;A2;приемане
recipe;Noun;A2;рецепта
recognize;Verb;A2;разпознае
recommend;Verb;A2;Препоръчвам
recommendation;Noun;B1;препоръка
record;Noun Verb;A2;рекорд
recording;Noun;A2;запис
recover;Verb;B2;възвръщам
recycle;Verb;A2;рециклиране
red;Adjective Noun;A1;червен
reduce;Verb;A2;намаляване на
reduction;Noun;B2;намаление
refer;Verb;A2;се отнасят
reference;Noun;B1;препратка
reflect;Verb;B1;отразят
refuse;Verb;A2;отказвам
regard;Verb Noun;B2;връзка
region;Noun;A2;област
regional;Adjective;B2;областен
register;Verb Noun;B2;регистрирам
regret;Verb Noun;B2;разкайвам се
regular;Adjective;A2;редовен
regularly;Adverb;B1;редовно
regulation;Noun;B2;регулиране
reject;Verb;B1;отхвърляне
relate;Verb;B1;отнасят
related;Adjective;B1;сроден
relation;Noun;B1;връзка
relationship;Noun;A2;връзка
relative;Adjective Noun;B1;относителен
relatively;Adverb;B2;относително
relax;Verb;A1;отпуснете се
relaxed;Adjective;B1;отпусна
relaxing;Adjective;B1;релаксиращ
release;Verb Noun;B1;пускане
relevant;Adjective;B2;съответен
reliable;Adjective;B1;надежден
relief;Noun;B2;облекчение
religion;Noun;B1;религия
religious;Adjective;B1;религиозен
rely;Verb;B2;разчитам
remain;Verb;B1;остават
remark;Noun Verb;B2;Забележка
remember;Verb;A1;помня
remind;Verb;B1;напомням
remote;Adjective;B1;отдалечен
remove;Verb;A2;Премахване
rent;Noun Verb;B1;под наем
repair;Verb , Noun;A2, B1;ремонт
repeat;Verb , Noun;A1, B1;повторение
repeated;Adjective;B1;повторен
replace;Verb;A2;замени
reply;Verb Noun;A2;отговор
report;Noun, Verb;A1, A2;доклад
reporter;Noun;A2;репортер
represent;Verb;B1;представляват
representative;Noun Adjective;B2;Представител
reputation;Noun;B2;репутация
request;Noun, Verb;A2, B1;поискване
require;Verb;B1;изисква
requirement;Noun;B2;изискване
rescue;Verb Noun;B2;спасяване
research;Noun Verb;A2;изследване
researcher;Noun;A2;изследовател
reservation;Noun;B1;резервация
reserve;Noun Verb;B2;резерват
resident;NounAdjective;B2;резидент
resist;Verb;B2;противопоставям се
resolve;Verb;B2;решителност
resort;Noun;B2;курорт
resource;Noun;B1;средство
respect;Noun Verb;B1;уважават
respond;Verb;A2;отговори
response;Noun;A2;отговор
responsibility;Noun;B1;отговорност
responsible;Adjective;B1;отговорен
rest (remaining part);Noun;A2;почивка (останалата част)
rest (sleep/relax);Noun Verb;A2;покой (сън / релакс)
restaurant;Noun;A1;ресторант
result;Noun, Verb;A1, B1;доведе до
retain;Verb;B2;запази
retire;Verb;B1;пенсионирам
retired;Adjective;B1;пенсиониран
return;Verb Noun;A1;връщане
reveal;Verb;B2;разкрие
review;Noun Verb;A2;преглед
revise;Verb;B1;поправям
revolution;Noun;B2;революция
reward;Noun Verb;B2;награда
rhythm;Noun;B2;ритъм
rice;Noun;A1;ориз
rich;Adjective;A1;богат
rid;Verb;B2;отървете
ride;Verb , Noun;A1, A2;езда
right;Adjective Adverb Noun;A1;прав
ring;Noun;A2;пръстен
ring;Verb , Noun;A2, B1;пръстен
rise;Verb , Noun;A2, B1;покачване
risk;Noun Verb;B1;риск
river;Noun;A1;река
road;Noun;A1;път
robot;Noun;B1;робот
rock (stone);Noun;A2;рок (камък)
rock (music);Noun;A2;рок музика)
role;Noun;A2;роля
roll;Verb Noun;B1;ролка
romantic;Adjective;B1;романтичен
roof;Noun;A2;покрив
room;Noun;A1;стая
root;Noun;B2;корен
rope;Noun;B1;въже
rough;Adjective;B1;груб
round;Adjective Adverb prep., Noun;A2, B2;кръгъл
route;Noun;A2;маршрут
routine;Noun, Adjective;A1, B2;рутинен
row;Noun;B1;ред
royal;Adjective;B1;царски
rub;Verb;B2;трия
rubber;Noun Adjective;B2;каучук
rubbish;Noun;A2;боклук
rude;Adjective;A2;груб
rugby;Noun;B1;ръгби
rule;Noun, Verb;A1, B1;правило
run;Verb , Noun;A1, A2;тичам
runner;Noun;A2;бегач
running;Noun;A2;тичане
rural;Adjective;B2;селски
rush;Verb Noun;B2;втурвам се
sad;Adjective;A1;тъжен
sadly;Adverb;A2;печално
safe;Adjective;A2;сейф
safety;Noun;B1;безопасност
sail;Verb , Noun;A2, B1;платно
sailing;Noun;A2;ветроходство
sailor;Noun;B1;моряк
salad;Noun;A1;салата
salary;Noun;A2;заплата
sale;Noun;A2;продажба
salt;Noun;A1;сол
same;Adjective proNoun Adverb;A1;същото
sample;Noun, Verb;B1, B2;проба
sand;Noun;B1;пясък
sandwich;Noun;A1;сандвич
satellite;Noun;B2;спътник
satisfied;Adjective;B2;удовлетворен
satisfy;Verb;B2;посрещам
Saturday;Noun;A1;събота
sauce;Noun;A2;сос
save;Verb;A2;спасяване
saving;Noun;B2;пестене
say;Verb;A1;казвам
scale;Noun;B2;мащаб
scan;Verb;B1;преглеждане
scared;Adjective;A2;уплашен
scary;Adjective;A2;страшен
scene;Noun;A2;сцена
schedule;Noun, Verb;A2, B2;разписание
scheme;Noun;B2;схема
school;Noun;A1;училище
science;Noun;A1;наука
scientific;Adjective;B1;научен
scientist;Noun;A1;учен
score;Verb Noun;A2;резултат
scream;Verb Noun;B2;вик
screen;NounVerb;A2, B2;екран
script;Noun;B1;писменост
sculpture;Noun;B1;скулптура
sea;Noun;A1;море
search;Noun Verb;A2;Търсене
season;Noun;A2;сезон
seat;Noun Verb;A2, B2;седалка
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (следващия след първата)
second1 (unit of time);Noun;A1;second1 (единица време)
secondary;Adjective;B1;втори
secondly;Adverb;A2;на второ място
secret;Adjective, Noun;A2;тайна
secretary;Noun;A2;секретар
section;Noun;A1;раздел
sector;Noun;B2;сектор
secure;Verb Adjective;B2;сигурен
security;Noun;B1;сигурност
see;Verb;A1;виждам
seed;Noun;B1;семена
seek;Verb;B2;търся
seem;Verb;A2;Изглежда
select;Verb;B2;изберете
selection;Noun;B2;селекция
self;Noun;B2;себе си
sell;Verb;A1;продажба
send;Verb;A1;изпрати
senior;Adjective;B2;Старши
sense;Noun Verb;A2, B2;смисъл
sensible;Adjective;B1;разумен
sensitive;Adjective;B2;чувствителен
sentence;Noun Verb;A1, B2;изречение
separate;Adjective, Verb;A2, B1;отделен
September;Noun;A1;Септември
sequence;Noun;B2;последователност
series;Noun;A2;серия
serious;Adjective;A2;сериозно
seriously;Adverb;B1;сериозно
servant;Noun;B1;слуга
serve;Verb;A2;служа
service;Noun;A2;обслужване
session;Noun;B2;сесия
set (put);Verb;B1;комплект (пут)
set (group);Noun;B1;комплект (група)
setting;Noun;B1;обстановка
settle;Verb;B2;установявам се
seven;number;A1;седем
seventeen;number;A1;седемнадесет
seventy;number;A1;седемдесет
several;det./proNoun;A2;няколко
severe;Adjective;B2;тежък
sex;Noun;B1;секс
sexual;Adjective;B1;сексуален
shade;Noun;B2;сянка
shadow;Noun;B2;сянка
shake;Verb Noun;A2, B1;клатя
shall;modal Verb;A2;ще
shallow;Adjective;B2;плитък
shame;Noun;B2;срам
shape;Noun Verb;A2, B2;форма
share;Verb Noun;A1, B1;дял
sharp;Adjective;B1;остър
she;proNoun;A1;тя
sheep;Noun;A1;овца
sheet;Noun;A2;лист
shelf;Noun;B1;рафт
shell;Noun;B1;черупка
shelter;Noun Verb;B2;приют
shift;Noun Verb;B1, B2;изместване
shine;Verb;B1;блясък
shiny;Adjective;B1;лъскав
ship;Noun Verb;A2, B2;кораб
shirt;Noun;A1;риза
shock;Noun Verb;B2;шок
shocked;Adjective;B2;шокиран
shoe;Noun;A1;обувка
shoot;Verb;B1;фотосесия
shooting;Noun;B2;стрелба
shop;Noun Verb;A1;магазин
shopping;Noun;A1;пазаруване
short;Adjective;A1;къс
shot;Noun;B2;изстрел
should;modal Verb;A1;Трябва
shoulder;Noun;A2;рамо
shout;Verb Noun;A2;вик
show;Verb Noun;A1;шоу
shower;Noun;A1;душ
shut;Verb Adjective;A2;затворена
shy;Adjective;B1;срамежлив
sick;Adjective;A1;болен
side;Noun;A2;страна
sight;Noun;B1;гледка
sign;Noun Verb;A2;знак
signal;Noun Verb;B1;сигнал
significant;Adjective;B2;значителен
significantly;Adverb;B2;значително
silence;Noun;B2;мълчание
silent;Adjective;B1;мълчалив
silk;Noun;B2;коприна
silly;Adjective;B1;глупав
silver;Noun Adjective;A2;сребърен
similar;Adjective;A1;подобен
similarity;Noun;B1;сходство
similarly;Adverb;B1;по същия начин
simple;Adjective;A2;прост
simply;Adverb;B1;просто
since;prep. conj., Adverb;A2, B1;от
sincere;Adjective;B2;искрен
sing;Verb;A1;Пей
singer;Noun;A1;певец
singing;Noun;A2;пеене
single;Adjective Noun;A2;единичен
sink;Verb;B1;мивка
sir;Noun;A2;господине
sister;Noun;A1;сестра
sit;Verb;A1;седнете
site;Noun;A2;място
situation;Noun;A1;ситуация
six;number;A1;шест
sixteen;number;A1;шестнадесет
sixty;number;A1;шейсет
size;Noun;A2;размер
ski;Verb Noun;A2;ски
skiing;Noun;A2;каране на ски
skill;Noun;A1;умение
skin;Noun;A2;кожа
skirt;Noun;A1;пола
sky;Noun;A2;небе
slave;Noun;B2;роб
sleep;Verb , Noun;A1, A2;сън
slice;Noun Verb;B1;парче
slide;Verb Noun;B2;пързалка
slight;Adjective;B2;лек
slightly;Adverb;B1;малко
slip;Verb;B2;хлъзгане
slope;Noun Verb;B2;наклон
slow;Adjective , Verb;A1, B1;бавен
slowly;Adverb;A2;бавно
small;Adjective;A1;малък
smart;Adjective;B1;умен
smartphone;Noun;A2;смартфон
smell;Verb Noun;A2;мирис
smile;Verb Noun;A2;Усмихни се
smoke;Noun Verb;A2;дим
smoking;Noun;A2;пушене
smooth;Adjective;B1;изглаждане
snake;Noun;A1;змия
snow;Noun Verb;A1;сняг
so;Adverb conj.;A1;така
soap;Noun;A2;сапун
soccer;Noun;A2;футбол
social;Adjective;A2;социален
society;Noun;A2;общество
sock;Noun;A2;чорап
soft;Adjective;A2;мек
software;Noun;B1;софтуер
soil;Noun;B1;почва
solar;Adjective;B2;слънчев
soldier;Noun;A2;войник
solid;Adjective Noun;B1;твърд
solution;Noun;A2;решение
solve;Verb;A2;решавам
some;det. proNoun;A1;някои
somebody;proNoun;A1;някой
someone;proNoun;A1;някой
something;proNoun;A1;нещо
sometimes;Adverb;A1;понякога
somewhat;Adverb;B2;до известна степен
somewhere;Adverb proNoun;A2;някъде
son;Noun;A1;син
song;Noun;A1;песен
soon;Adverb;A1;скоро
sorry;Adjective exclam.;A1;съжалявам
sort;Noun, Verb;A2, B1;вид
soul;Noun;B2;душа
sound;Noun Verb;A1;звук
soup;Noun;A1;супа
source;Noun;A2;източник
south;Noun Adjective Adverb;A1;южно
southern;Adjective;B1;южен
space;Noun;A1;пространство
speak;Verb;A1;говори
speaker;Noun;A2;говорител
special;Adjective;A1;специален
specialist;Noun Adjective;B2;специалист
species;Noun;B2;вид
specific;Adjective;A2;специфичен
specifically;Adverb;B1;конкретно
speech;Noun;A2;реч
speed;Noun, Verb;A2, B2;скорост
spell;Verb;A1;заклинание
spelling;Noun;A1;правопис
spend;Verb;A1;харча
spending;Noun;B1;разходи
spicy;Adjective;B1;пикантен
spider;Noun;A2;паяк
spirit;Noun;B1;дух
spiritual;Adjective;B2;духовен
split;Verb Noun;B2;разцепване
spoken;Adjective;B1;говорил
sponsor;Verb Noun;B2;спонсор
spoon;Noun;A2;лъжица
sport;Noun;A1;спорт
spot;Noun, Verb;B1, B2;място
spread;Verb , Noun;B1, B2;разпространение
spring;Noun, Verb;A1, B1;пружина
square;Adjective Noun;A2;квадрат
stable;Adjective;B2;стабилен
stadium;Noun;B1;стадион
staff;Noun;B1;персонал
stage;Noun, Verb;A2, B2;сцена
stair;Noun;A2;стълбище
stamp;Noun;A2;печат
stand;Verb , Noun;A1, B2;стоя
standard;Noun Adjective;B1;стандарт
star;Noun, Verb;A1, A2;звезда
stare;Verb;B2;взират
start;Verb , Noun;A1, A2;начало
state;Noun, Adjective , v;A2, B1;състояние
statement;Noun;A1;изявление
station;Noun;A1;станция
statistic;Noun;B1;статистика
statue;Noun;B1;статуя
status;Noun;B2;статус
stay;Verb , Noun;A1, A2;престой
steady;Adjective;B2;стабилен
steal;Verb;A2;кражба
steel;Noun;B2;стомана
steep;Adjective;B2;стръмен
step;Noun, Verb;A2, B2;стъпка
stick (push into/attach);Verb;B1;пръчка (тласък в / приложете)
stick (piece of wood);Noun;B1;пръчка (парче дърво)
sticky;Adjective;B2;лепкав
stiff;Adjective;B2;твърд
still;Adverb , Adjective;A1, B1;все още
stock;Noun;B2;наличност
stomach;Noun;A2;стомах
stone;Noun;A2;камък
stop;Verb Noun;A1;Спри се
store;Noun, Verb;A2, B1;магазин
storm;Noun;A2;буря
story;Noun;A1;история
straight;Adverb Adjective;A2;направо
strange;Adjective;A2;странен
stranger;Noun;B1;непознат
strategy;Noun;A2;стратегия
stream;Noun;B2;поток
street;Noun;A1;улица
strength;Noun;B1;сила
stress;Noun Verb;A2;стрес
stretch;Verb Noun;B2;опъвам, разтягам
strict;Adjective;B2;стриктен
strike;Verb Noun;B2;стачка
string;Noun;B1;низ
strong;Adjective;A1;силен
strongly;Adverb;B1;силно
structure;Noun, Verb;A2, B2;структура
struggle;Verb Noun;B2;борба
student;Noun;A1;студент
studio;Noun;B1;студио
study;Noun Verb;A1;проучване
stuff;Noun, Verb;B1, B2;материя
stupid;Adjective;A2;тъп
style;Noun;A1;стил
subject;Noun, Adjective;A1, B2;предмет
submit;Verb;B2;Изпращане
substance;Noun;B1;вещество
succeed;Verb;A2;успявам
success;Noun;A1;успех
successful;Adjective;A2;успешен
successfully;Adverb;B1;успешно
such;det./proNoun;A2;такъв
sudden;Adjective;B1;внезапен
suddenly;Adverb;A2;внезапно
suffer;Verb;B1;страдам
sugar;Noun;A1;захар
suggest;Verb;A2;предлагам
suggestion;Noun;A2;внушение
suit;Noun, Verb;A2, B1;костюм
suitable;Adjective;B1;подходящ
sum;Noun Verb;B2;сума
summarize;Verb;B1;резюмирам
summary;Noun;B1;резюме
summer;Noun;A1;лято
sun;Noun;A1;слънце
Sunday;Noun;A1;неделя
supermarket;Noun;A1;супермаркет
supply;Noun Verb;B1;захранване
support;Verb Noun;A2;поддържа
supporter;Noun;B1;поддръжник
suppose;Verb;A2;предполагам
sure;Adjective , Adverb;A1, A2;сигурен
surely;Adverb;B1;сигурно
surface;Noun;B1;повърхност
surgery;Noun;B2;хирургия
surprise;Noun Verb;A2;изненада
surprised;Adjective;A2;изненада
surprising;Adjective;A2;изненадващ
surround;Verb;B2;обграждам
surrounding;Adjective;B2;обграждащ
survey;Noun, Verb;A2, B2;изследване
survive;Verb;B1;оцелее
suspect;Verb Noun;B2;заподозрян
swear;Verb;B2;Закълни се
sweater;Noun;A1;пуловер
sweep;Verb;B2;метене
sweet;Adjective Noun;A2;сладка
swim;Verb , Noun;A1, B1;плуване
swimming;Noun;A1;плуване
switch;Verb , Noun;B1, B2;ключ
symbol;Noun;A2;символ
sympathy;Noun;B2;съчувствие
symptom;Noun;B1;симптом
system;Noun;A2;система
table;Noun;A1;маса
tablet;Noun;A2;таблетка
tail;Noun;B1;опашка
take;Verb;A1;предприеме
tale;Noun;B2;приказка
talent;Noun;B1;талант
talented;Adjective;B1;талантлив
talk;Verb , Noun;A1, A2;говоря
tall;Adjective;A1;висок
tank;Noun;B2;резервоар
tape;Noun;B1;лента
