nine;number;A1;ni
nineteen;number;A1;nitten
ninety;number;A1;halvfems
no;exclam. det.;A1;ingen
no one;proNoun;A1;ingen
nobody;proNoun;A1;ingen
noise;Noun;A2;støj
noisy;Adjective;A2;støjende
none;pro Noun;A2;ingen
nor;conj./Adverb;B1;heller ikke
normal;Adjective , Noun;A2, B1;normal
normally;Adverb;A2;normalt
north;Noun Adjective Adverb;A1;nord
northern;Adjective;B1;nordlige
nose;Noun;A1;næse
not;Adverb;A1;ikke
note;Noun Verb;A1, B1;Bemærk
nothing;proNoun;A1;ikke noget
notice;Verb Noun;A2;varsel
notion;Noun;B2;begreb
novel;Noun;A2;roman
November;Noun;A1;november
now;Adverb , conj.;A1, B1;nu
nowhere;Adverb;A2;ingen steder
nuclear;Adjective;B1;atomisk
number;Noun, Verb;A1, A2;nummer
numerous;Adjective;B2;talrige
nurse;Noun;A1;amme
nut;Noun;A2;nød
obey;Verb;B2;adlyde
object;Noun Verb;A1, B2;objekt
objective;Noun Adjective;B2;objektiv
obligation;Noun;B2;forpligtelse
observation;Noun;B2;observation
observe;Verb;B2;observere
obtain;Verb;B2;opnå
obvious;Adjective;B1;indlysende
obviously;Adverb;B1;naturligvis
occasion;Noun;B1;lejlighed
occasionally;Adverb;B2;en gang imellem
occur;Verb;B1;forekomme
ocean;Noun;A2;ocean
o’clock;Adverb;A1;klokken
October;Noun;A1;oktober
odd;Adjective;B1;ulige
of;prep.;A1;af
off;Adverb prep.;A1;af
offence;Noun;B2;forbrydelse
offend;Verb;B2;fornærme
offensive;Adjective;B2;offensiv
offer;Verb Noun;A2;tilbud
office;Noun;A1;kontor
officer;Noun;A2;officer
official;Adjective , Noun;B1, B2;officiel
often;Adverb;A1;tit
oh;exclam.;A1;åh
oil;Noun;A2;olie
OK;exclam. Adjective /Adverb;A1;Okay
old;Adjective;A1;gammel
old-fashioned;Adjective;B1;gammeldags
on;prep. Adverb;A1;på
once;Adverb , conj.;A1, B1;enkelt gang
one;number-det. proNoun;A1;en
onion;Noun;A1;løg
online;Adjective Adverb;A1;online
only;Adjective Adverb;A1;kun
onto;prep.;A2;på
open;Adjective Verb;A1;åben
opening;Noun;B2;åbning
operate;Verb;B2;betjene
operation;Noun;B1;operation
opinion;Noun;A1;mening
opponent;Noun;B2;modstander
opportunity;Noun;A2;mulighed
oppose;Verb;B2;modsætte sig
opposed;Adjective;B2;imod
opposite;Adjective Adverb prep. Noun;A1;modsatte
opposition;Noun;B2;modstand
option;Noun;A2;mulighed
or;conj.;A1;eller
orange;Noun Adjective;A1;orange
order;Noun Verb;A1;bestille
ordinary;Adjective;A2;almindelig
organ;Noun;B2;organ
organization;Noun;A2;organisation
organize;Verb;A2;organisere
organized;Adjective;B1;organiseret
organizer;Noun;B1;organisator
origin;Noun;B2;oprindelse
original;Adjective , Noun;A2, B1;original
originally;Adverb;B1;oprindeligt
other;Adjective /proNoun;A1;Andet
otherwise;Adverb;B2;Ellers
ought;modal Verb;B1;burde
our;det.;A1;vores
ours;proNoun;B1;vores
ourselves;proNoun;A2;os selv
out;Adverb /prep.;A1;ud
outcome;Noun;B2;resultat
outdoor;Adjective;B1;udendørs
outdoors;Adverb;B1;udendørs
outer;Adjective;B2;ydre
outline;Noun Verb;B2;omrids
outside;Adverb , prep. nouNoun Adjective;A1, A2;uden for
oven;Noun;A2;ovn
over;prep. Adverb;A1;over
overall;Adjective Adverb;B2;samlet set
owe;Verb;B2;skylde
own;Adjective /proNoun, Verb;A1, A2;egen
owner;Noun;A2;ejer
pace;Noun, Verb;B2;tempo
pack;Verb , Noun;A2, B1;pakke
package;Noun, Verb;B1, B2;pakke
page;Noun;A1;side
pain;Noun;A2;smerte
painful;Adjective;B1;smertefuld
paint;Verb Noun;A1;maling
painter;Noun;A2;maler
painting;Noun;A1;maleri
pair;Noun;A1;par
palace;Noun;A2;palads
pale;Adjective;B1;bleg
pan;Noun;B1;pande
panel;Noun;B2;panel
pants;Noun;A2;bukser
paper;Noun;A1;papir
paragraph;Noun;A1;afsnit
parent;Noun;A1;forælder
park;Noun Verb;A1;parkere
parking;Noun;A2;parkering
parliament;Noun;B2;parlament
part;Noun;A1;en del
participant;Noun;B2;deltager
participate;Verb;B1;deltage
particular;Adjective;A2;særlig
particularly;Adverb;B1;især
partly;Adverb;B2;til dels
partner;Noun;A1;partner
party;Noun;A1;parti
pass;Verb , Noun;A2, B1;passere
passage;Noun;B2;passage
passenger;Noun;A2;passager
passion;Noun;B1;lidenskab
passport;Noun;A1;pas
past;Adjective Noun prep., Adverb;A1, A2;forbi
path;Noun;B1;sti
patient;Noun, Adjective;A2, B2;patient
pattern;Noun;A2;mønster
pay;Verb , Noun;A1, A2;betale
payment;Noun;B1;betaling
peace;Noun;A2;fred
peaceful;Adjective;B1;fredelig
pen;Noun;A1;pen
pencil;Noun;A1;blyant
penny;Noun;A2;krone
pension;Noun;B2;pension
people;Noun;A1;mennesker
pepper;Noun;A1;peber
per;prep.;A2;om
per cent;Noun Adjective /Adverb;A2;procent
percentage;Noun;B1;procent
perfect;Adjective;A1;Perfekt
perfectly;Adverb;B1;perfekt
perform;Verb;A2;udføre
performance;Noun;B1;ydeevne
perhaps;Adverb;A2;måske
period;Noun;A1;periode
permanent;Adjective;B2;permanent
permission;Noun;A2;tilladelse
permit;Verb Noun;B2;tilladelse
person;Noun;A1;person
personal;Adjective;A1;personlig
personality;Noun;A2;personlighed
personally;Adverb;B1;personligt
perspective;Noun;B2;perspektiv
persuade;Verb;B1;overtale
pet;Noun;A2;kæledyr
petrol;Noun;A2;benzin
phase;Noun;B2;fase
phenomenon;Noun;B2;fænomen
philosophy;Noun;B2;filosofi
phone;Noun Verb;A1;telefon
photo;Noun;A1;Foto
photograph;Noun, Verb;A1, A2;fotografi
photographer;Noun;B1;fotograf
photography;Noun;B1;fotografering
phrase;Noun;A1;udtryk
physical;Adjective;A2;fysisk
physics;Noun;A2;fysik
piano;Noun;A1;klaver
pick;Verb , Noun;A2, B2;plukke
picture;Noun, Verb;A1, B2;billede
piece;Noun;A1;stykke
pig;Noun;A1;svin
pile;Noun Verb;B2;bunke
pilot;Noun;A2;pilot
pin;Noun Verb;B1;pin
pink;Adjective Noun;A1;lyserød
pipe;Noun;B1;rør
pitch;Noun;B2;tonehøjde
place;Noun Verb;A1, B1;placere
plain;Adjective;B2;almindeligt
plan;Noun Verb;A1;plan
plane;Noun;A1;fly
planet;Noun;A2;planet
planning;Noun;B1;planlægning
plant;Noun Verb;A1, A2;plante
plastic;Noun Adjective;A2;plast
plate;Noun;A2;plade
platform;Noun;A2;platform
play;Verb Noun;A1;Spil
player;Noun;A1;spiller
pleasant;Adjective;B1;behagelig
please;exclam., Verb;A1, A2;Vær venlig
pleased;Adjective;A2;tilfreds
pleasure;Noun;B1;fornøjelse
plenty;proNoun;B1;masser
plot;Noun, Verb;B1, B2;grund
plus;prep., Adjective conj., Noun;B1, B2;plus
pocket;Noun;A2;lomme
poem;Noun;B1;digt
poet;Noun;B1;digter
poetry;Noun;B1;poesi
point;Noun, Verb;A1, B1;punkt
pointed;Adjective;B2;spidst
poison;Noun Verb;B1;gift
poisonous;Adjective;B1;giftig
police;Noun;A1;politi
policeman;Noun;A1;politibetjent
policy;Noun;B1;politik
polite;Adjective;A2;høflig
political;Adjective;B1;politisk
politician;Noun;B1;politiker
politics;Noun;B1;politik
pollution;Noun;A2;forurening
pool;Noun;A1;pool
poor;Adjective;A1;fattige
pop;Noun Adjective;A2;pop
popular;Adjective;A1;populær
popularity;Noun;B2;popularitet
population;Noun;A2;befolkning
port;Noun;B1;Havn
portrait;Noun;B1;portræt
pose;Verb;B2;positur
position;Noun, Verb;A2, B2;position
positive;Adjective , Noun;A1, B2;positiv
possess;Verb;B2;have
possession;Noun;A2;besiddelse
possibility;Noun;A2;mulighed
possible;Adjective;A1;muligt
possibly;Adverb;B1;eventuelt
post;Noun Verb;A1;stolpe
poster;Noun;A2;plakat
pot;Noun;B1;gryde
potato;Noun;A1;kartoffel
potential;Adjective Noun;B2;potentiel
pound;Noun;A1;pund
pour;Verb;B1;hælde
poverty;Noun;B1;fattigdom
powder;Noun;B1;pulver
power;Noun, Verb;A2, B2;strøm
powerful;Adjective;B1;magtfulde
practical;Adjective;B1;praktisk
practice;Noun;A1;øve sig
practise;Verb;A1;øve sig
praise;Noun Verb;B2;ros
pray;Verb;B1;bede
prayer;Noun;B1;bøn
predict;Verb;A2;forudsige
prediction;Noun;B1;forudsigelse
prefer;Verb;A1;foretrække
pregnant;Adjective;B2;gravid
preparation;Noun;B2;forberedelse
prepare;Verb;A1;forberede
prepared;Adjective;B1;forberedt
presence;Noun;B2;tilstedeværelse
present;Adjective Noun, Verb;A1, A2;til stede
presentation;Noun;B1;præsentation
preserve;Verb;B2;bevare
president;Noun;A2;formand
press;Verb Noun;B1;trykke
pressure;Noun;B1;tryk
pretend;Verb;B1;lade som om
pretty;Adjective Adverb;A1;smuk
prevent;Verb;A2;forhindre
previous;Adjective;B1;Tidligere
previously;Adverb;B1;tidligere
price;Noun, Verb;A1, B2;pris
priest;Noun;B1;præst
primary;Adjective;B1;primær
prime;Adjective;B2;prime
prince;Noun;B1;prins
princess;Noun;B1;prinsesse
principle;Noun;B2;princip
print;Verb , Noun;A2, B2;Print
printer;Noun;A2;printer
printing;Noun;B1;trykning
priority;Noun;B2;prioritet
prison;Noun;A2;fængsel
prisoner;Noun;B1;fange
privacy;Noun;B2;privatliv
private;Adjective;B1;privat
prize;Noun;A2;præmie
probably;Adverb;A1;sandsynligvis
problem;Noun;A1;problem
procedure;Noun;B2;procedure
process;Noun, Verb;A2, B2;behandle
produce;Verb , Verb;A2, B2;fremstille
producer;Noun;B1;producent
product;Noun;A1;produkt
production;Noun;B1;produktion
profession;Noun;B1;erhverv
professional;Adjective , Noun;A2, B2;professionel
professor;Noun;A2;professor
profile;Noun;A2;profil
profit;Noun;B1;profit
program;Noun, Verb;A2, B1;program
programme;Noun;A1;program
progress;Noun, Verb;A2, B2;fremskridt
project;Noun, Verb;A1, B2;projekt
promise;Verb Noun;A2;løfte
promote;Verb;B1;fremme
pronounce;Verb;A2;udtale
proof;Noun;B2;bevis
proper;Adjective;B1;passende
properly;Adverb;B1;korrekt
property;Noun;B1;ejendom
proposal;Noun;B2;forslag
propose;Verb;B2;foreslå
prospect;Noun;B2;udsigt
protect;Verb;A2;beskytte
protection;Noun;B2;beskyttelse
protest;Noun Verb;B1;protest
proud;Adjective;B1;stolt
prove;Verb;B1;bevise
provide;Verb;A2;give
psychologist;Noun;B2;psykolog
psychology;Noun;B2;psykologi
pub;Noun;A2;pub
public;Adjective Noun;A2;offentlig
publication;Noun;B2;offentliggørelse
publish;Verb;A2;offentliggøre
pull;Verb , Noun;A2, B1;trække
punish;Verb;B1;straffe
punishment;Noun;B1;straf
pupil;Noun;B2;elev
purchase;Noun Verb;B2;køb
pure;Adjective;B2;ren
purple;Adjective Noun;A1;lilla
purpose;Noun;A2;formål
pursue;Verb;B2;forfølge
push;Verb , Noun;A2, B1;skubbe
put;Verb;A1;sætte
qualification;Noun;B1;kvalifikation
qualified;Adjective;B1;kvalificeret
qualify;Verb;B1;kvalificere
quality;Noun;A2;kvalitet
quantity;Noun;A2;antal
quarter;Noun;A1;kvarter
queen;Noun;A2;dronning
question;Noun, Verb;A1, A2;spørgsmål
queue;Noun Verb;B1;kø
quick;Adjective;A1;hurtig
quickly;Adverb;A1;hurtigt
quiet;Adjective;A1;rolige
quietly;Adverb;A2;lige så stille
quit;Verb;B1;Afslut
quite;Adverb;A1;temmelig
quotation;Noun;B1;citat
quote;Verb Noun;B1;citere
race (competition);NounVerb;A2;løb (konkurrence)
race (people);Noun;B1;løb (mennesker)
racing;Noun;B1;væddeløb
radio;Noun;A1;radio
railway;Noun;A2;jernbane
rain;Noun Verb;A1;regn
raise;Verb;A2;hæve
range;Noun, Verb;B1, B2;rækkevidde
rank;Noun Verb;B2;rang
rapid;Adjective;B2;hurtig
rapidly;Adverb;B2;hurtigt
rare;Adjective;B1;sjælden
rarely;Adverb;B1;sjældent
rate;Noun, Verb;A2, B2;sats
rather;Adverb;A2;hellere
raw;Adjective;B2;rå
reach;Verb , Noun;A2, B2;nå
react;Verb;A2;reagere
reaction;Noun;B1;reaktion
read;Verb;A1;Læs
reader;Noun;A1;læser
reading;Noun;A1;læsning
ready;Adjective;A1;parat
real;Adjective;A1;ægte
realistic;Adjective;B2;realistisk
reality;Noun;B1;virkelighed
realize;Verb;A2;realisere
really;Adverb;A1;virkelig
reason;Noun;A1;grund
reasonable;Adjective;B2;rimelig
recall;Verb;B2;minde om
receipt;Noun;B1;Kvittering
receive;Verb;A2;modtage
recent;Adjective;A2;nylig
recently;Adverb;A2;for nylig
reception;Noun;A2;reception
recipe;Noun;A2;opskrift
recognize;Verb;A2;genkende
recommend;Verb;A2;anbefale
recommendation;Noun;B1;henstilling
record;Noun Verb;A2;optage
recording;Noun;A2;indspilning
recover;Verb;B2;gendanne
recycle;Verb;A2;genbruge
red;Adjective Noun;A1;rød
reduce;Verb;A2;reducere
reduction;Noun;B2;reduktion
refer;Verb;A2;henvise
reference;Noun;B1;reference
reflect;Verb;B1;afspejle
refuse;Verb;A2;nægte
regard;Verb Noun;B2;hensyn
region;Noun;A2;område
regional;Adjective;B2;regional
register;Verb Noun;B2;Tilmeld
regret;Verb Noun;B2;fortryde
regular;Adjective;A2;fast
regularly;Adverb;B1;regelmæssigt
regulation;Noun;B2;regulering
reject;Verb;B1;afvise
relate;Verb;B1;forholde sig
related;Adjective;B1;relaterede
relation;Noun;B1;forhold
relationship;Noun;A2;forhold
relative;Adjective Noun;B1;i forhold
relatively;Adverb;B2;forholdsvis
relax;Verb;A1;slap af
relaxed;Adjective;B1;afslappet
relaxing;Adjective;B1;slapper af
release;Verb Noun;B1;frigøre
relevant;Adjective;B2;relevant
reliable;Adjective;B1;pålidelig
relief;Noun;B2;lettelse
religion;Noun;B1;religion
religious;Adjective;B1;religiøs
rely;Verb;B2;stole
remain;Verb;B1;forblive
remark;Noun Verb;B2;bemærkning
remember;Verb;A1;Husk
remind;Verb;B1;minde om
remote;Adjective;B1;fjern
remove;Verb;A2;fjerne
rent;Noun Verb;B1;leje
repair;Verb , Noun;A2, B1;reparere
repeat;Verb , Noun;A1, B1;gentage
repeated;Adjective;B1;gentaget
replace;Verb;A2;erstatte
reply;Verb Noun;A2;svar
report;Noun, Verb;A1, A2;rapport
reporter;Noun;A2;reporter
represent;Verb;B1;repræsentere
representative;Noun Adjective;B2;repræsentant
reputation;Noun;B2;omdømme
request;Noun, Verb;A2, B1;anmodning
require;Verb;B1;kræve
requirement;Noun;B2;krav
rescue;Verb Noun;B2;redde
research;Noun Verb;A2;forskning
researcher;Noun;A2;forsker
reservation;Noun;B1;reservation
reserve;Noun Verb;B2;reservere
resident;NounAdjective;B2;bosiddende
resist;Verb;B2;modstå
resolve;Verb;B2;beslutte
resort;Noun;B2;udvej
resource;Noun;B1;ressource
respect;Noun Verb;B1;respektere
respond;Verb;A2;svare
response;Noun;A2;respons
responsibility;Noun;B1;ansvar
responsible;Adjective;B1;ansvarlig
rest (remaining part);Noun;A2;hvile (resterende del)
rest (sleep/relax);Noun Verb;A2;hvile (søvn / slappe af)
restaurant;Noun;A1;restaurant
result;Noun, Verb;A1, B1;resultat
retain;Verb;B2;beholde
retire;Verb;B1;gå på pension
retired;Adjective;B1;pensioneret
return;Verb Noun;A1;Vend tilbage
reveal;Verb;B2;løfte sløret
review;Noun Verb;A2;anmeldelse
revise;Verb;B1;revidere
revolution;Noun;B2;revolution
reward;Noun Verb;B2;belønning
rhythm;Noun;B2;rytme
rice;Noun;A1;ris
rich;Adjective;A1;rig
rid;Verb;B2;befri
ride;Verb , Noun;A1, A2;ride
right;Adjective Adverb Noun;A1;højre
ring;Noun;A2;ring
ring;Verb , Noun;A2, B1;ring
rise;Verb , Noun;A2, B1;stige
risk;Noun Verb;B1;risiko
river;Noun;A1;flod
road;Noun;A1;vej
robot;Noun;B1;robot
rock (stone);Noun;A2;sten (sten)
rock (music);Noun;A2;rockmusik)
role;Noun;A2;rolle
roll;Verb Noun;B1;rulle
romantic;Adjective;B1;romantisk
roof;Noun;A2;tag
room;Noun;A1;værelse
root;Noun;B2;rod
rope;Noun;B1;reb
rough;Adjective;B1;ru
round;Adjective Adverb prep., Noun;A2, B2;rund
route;Noun;A2;rute
routine;Noun, Adjective;A1, B2;rutine
row;Noun;B1;række
royal;Adjective;B1;Royal
rub;Verb;B2;gnide
rubber;Noun Adjective;B2;gummi
rubbish;Noun;A2;vrøvl
rude;Adjective;A2;uhøflig
rugby;Noun;B1;Rugby
rule;Noun, Verb;A1, B1;Herske
run;Verb , Noun;A1, A2;løb
runner;Noun;A2;løber
running;Noun;A2;kører
rural;Adjective;B2;landdistrikterne
rush;Verb Noun;B2;siv
sad;Adjective;A1;trist
sadly;Adverb;A2;desværre
safe;Adjective;A2;sikker
safety;Noun;B1;sikkerhed
sail;Verb , Noun;A2, B1;sejle
sailing;Noun;A2;sejlads
sailor;Noun;B1;sømand
salad;Noun;A1;salat
salary;Noun;A2;løn
sale;Noun;A2;salg
salt;Noun;A1;salt
same;Adjective proNoun Adverb;A1;samme
sample;Noun, Verb;B1, B2;prøve
sand;Noun;B1;sand
sandwich;Noun;A1;sandwich
satellite;Noun;B2;satellit
satisfied;Adjective;B2;tilfreds
satisfy;Verb;B2;tilfredsstille
Saturday;Noun;A1;lørdag
sauce;Noun;A2;sovs
save;Verb;A2;Gemme
saving;Noun;B2;besparelse
say;Verb;A1;sige
scale;Noun;B2;vægt
scan;Verb;B1;Scan
scared;Adjective;A2;skræmt
scary;Adjective;A2;skræmmende
scene;Noun;A2;scene
schedule;Noun, Verb;A2, B2;tidsplan
scheme;Noun;B2;ordningen
school;Noun;A1;skole
science;Noun;A1;videnskab
scientific;Adjective;B1;videnskabelig
scientist;Noun;A1;videnskabsmand
score;Verb Noun;A2;score
scream;Verb Noun;B2;skrige
screen;NounVerb;A2, B2;skærm
script;Noun;B1;manuskript
sculpture;Noun;B1;skulptur
sea;Noun;A1;hav
search;Noun Verb;A2;Søg
season;Noun;A2;sæson
seat;Noun Verb;A2, B2;sæde
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (næste efter den første)
second1 (unit of time);Noun;A1;second1 (tidsenhed)
secondary;Adjective;B1;sekundær
secondly;Adverb;A2;for det andet
secret;Adjective, Noun;A2;hemmelighed
secretary;Noun;A2;sekretær
section;Noun;A1;afsnit
sector;Noun;B2;sektor
secure;Verb Adjective;B2;sikker
security;Noun;B1;sikkerhed
see;Verb;A1;se
seed;Noun;B1;frø
seek;Verb;B2;søge
seem;Verb;A2;synes
select;Verb;B2;Vælg
selection;Noun;B2;udvælgelse
self;Noun;B2;selv
sell;Verb;A1;sælge
send;Verb;A1;sende
senior;Adjective;B2;senior-
sense;Noun Verb;A2, B2;følelse
sensible;Adjective;B1;fornuftig
sensitive;Adjective;B2;følsom
sentence;Noun Verb;A1, B2;dømme
separate;Adjective, Verb;A2, B1;adskille
September;Noun;A1;september
sequence;Noun;B2;sekvens
series;Noun;A2;serie
serious;Adjective;A2;alvorlig
seriously;Adverb;B1;helt seriøst
servant;Noun;B1;tjener
serve;Verb;A2;tjene
service;Noun;A2;service
session;Noun;B2;session
set (put);Verb;B1;sæt (put)
set (group);Noun;B1;sæt (gruppe)
setting;Noun;B1;indstilling
settle;Verb;B2;bosætte
seven;number;A1;syv
seventeen;number;A1;sytten
seventy;number;A1;halvfjerds
several;det./proNoun;A2;flere
severe;Adjective;B2;alvorlig
sex;Noun;B1;køn
sexual;Adjective;B1;seksuel
shade;Noun;B2;skygge
shadow;Noun;B2;skygge
shake;Verb Noun;A2, B1;ryste
shall;modal Verb;A2;skal
shallow;Adjective;B2;overfladisk
shame;Noun;B2;skam
shape;Noun Verb;A2, B2;form
share;Verb Noun;A1, B1;del
sharp;Adjective;B1;skarp
she;proNoun;A1;hun
sheep;Noun;A1;får
sheet;Noun;A2;ark
shelf;Noun;B1;hylde
shell;Noun;B1;skal
shelter;Noun Verb;B2;ly
shift;Noun Verb;B1, B2;flytte
shine;Verb;B1;skinne
shiny;Adjective;B1;skinnende
ship;Noun Verb;A2, B2;skib
shirt;Noun;A1;skjorte
shock;Noun Verb;B2;chok
shocked;Adjective;B2;chokeret
shoe;Noun;A1;sko
shoot;Verb;B1;skyde
shooting;Noun;B2;skydning
shop;Noun Verb;A1;butik
shopping;Noun;A1;handle ind
short;Adjective;A1;kort
shot;Noun;B2;skud
should;modal Verb;A1;bør
shoulder;Noun;A2;skulder
shout;Verb Noun;A2;råbe
show;Verb Noun;A1;at vise
shower;Noun;A1;bruser
shut;Verb Adjective;A2;lukke
shy;Adjective;B1;genert
sick;Adjective;A1;syg
side;Noun;A2;side
sight;Noun;B1;syn
sign;Noun Verb;A2;skilt
signal;Noun Verb;B1;signal
significant;Adjective;B2;væsentlig
significantly;Adverb;B2;væsentligt
silence;Noun;B2;stilhed
silent;Adjective;B1;stille
silk;Noun;B2;silke
silly;Adjective;B1;fjollet
silver;Noun Adjective;A2;sølv
similar;Adjective;A1;lignende
similarity;Noun;B1;lighed
similarly;Adverb;B1;på samme måde
simple;Adjective;A2;enkel
simply;Adverb;B1;ganske enkelt
since;prep. conj., Adverb;A2, B1;siden
sincere;Adjective;B2;oprigtig
sing;Verb;A1;synge
singer;Noun;A1;sanger
singing;Noun;A2;sang
single;Adjective Noun;A2;enkelt
sink;Verb;B1;håndvask
sir;Noun;A2;hr
sister;Noun;A1;søster
sit;Verb;A1;sidde
site;Noun;A2;websted
situation;Noun;A1;situation
six;number;A1;seks
sixteen;number;A1;seksten
sixty;number;A1;tres
size;Noun;A2;størrelse
ski;Verb Noun;A2;ski
skiing;Noun;A2;stå på ski
skill;Noun;A1;evne
skin;Noun;A2;hud
skirt;Noun;A1;nederdel
sky;Noun;A2;himmel
slave;Noun;B2;slave
sleep;Verb , Noun;A1, A2;søvn
slice;Noun Verb;B1;skive
slide;Verb Noun;B2;glide
slight;Adjective;B2;svag
slightly;Adverb;B1;en smule
slip;Verb;B2;glide
slope;Noun Verb;B2;hældning
slow;Adjective , Verb;A1, B1;langsom
slowly;Adverb;A2;langsomt
small;Adjective;A1;lille
smart;Adjective;B1;smart
smartphone;Noun;A2;smartphone
smell;Verb Noun;A2;lugt
smile;Verb Noun;A2;smil
smoke;Noun Verb;A2;røg
smoking;Noun;A2;rygning
smooth;Adjective;B1;glat
snake;Noun;A1;slange
snow;Noun Verb;A1;sne
so;Adverb conj.;A1;så
soap;Noun;A2;sæbe
soccer;Noun;A2;fodbold
social;Adjective;A2;social
society;Noun;A2;samfund
sock;Noun;A2;sok
soft;Adjective;A2;blød
software;Noun;B1;software
soil;Noun;B1;jord
solar;Adjective;B2;sol
soldier;Noun;A2;soldat
solid;Adjective Noun;B1;solid
solution;Noun;A2;løsning
solve;Verb;A2;løse
some;det. proNoun;A1;nogle
somebody;proNoun;A1;en eller anden
someone;proNoun;A1;nogen
something;proNoun;A1;noget
sometimes;Adverb;A1;Sommetider
somewhat;Adverb;B2;noget
somewhere;Adverb proNoun;A2;et eller andet sted
son;Noun;A1;søn
song;Noun;A1;sang
soon;Adverb;A1;snart
sorry;Adjective exclam.;A1;undskyld
sort;Noun, Verb;A2, B1;sortere
soul;Noun;B2;sjæl
sound;Noun Verb;A1;lyd
soup;Noun;A1;suppe
source;Noun;A2;kilde
south;Noun Adjective Adverb;A1;syd
southern;Adjective;B1;syd-
space;Noun;A1;plads
speak;Verb;A1;tale
speaker;Noun;A2;højttaler
special;Adjective;A1;særlig
specialist;Noun Adjective;B2;specialist
species;Noun;B2;arter
specific;Adjective;A2;bestemt
specifically;Adverb;B1;specifikt
speech;Noun;A2;tale
speed;Noun, Verb;A2, B2;hastighed
spell;Verb;A1;stave
spelling;Noun;A1;stavning
spend;Verb;A1;bruge
spending;Noun;B1;udgifter
spicy;Adjective;B1;krydret
spider;Noun;A2;edderkop
spirit;Noun;B1;ånd
spiritual;Adjective;B2;åndelig
split;Verb Noun;B2;dele
spoken;Adjective;B1;talt
sponsor;Verb Noun;B2;sponsor
spoon;Noun;A2;ske
sport;Noun;A1;sport
spot;Noun, Verb;B1, B2;få øje på
spread;Verb , Noun;B1, B2;spredning
spring;Noun, Verb;A1, B1;forår
square;Adjective Noun;A2;firkant
stable;Adjective;B2;stabil
stadium;Noun;B1;stadion
staff;Noun;B1;personale
stage;Noun, Verb;A2, B2;scene
stair;Noun;A2;trappe
stamp;Noun;A2;frimærke
stand;Verb , Noun;A1, B2;stå
standard;Noun Adjective;B1;standard
star;Noun, Verb;A1, A2;stjerne
stare;Verb;B2;stirre
start;Verb , Noun;A1, A2;Start
state;Noun, Adjective , v;A2, B1;stat
statement;Noun;A1;udmelding
station;Noun;A1;station
statistic;Noun;B1;statistik
statue;Noun;B1;statue
status;Noun;B2;status
stay;Verb , Noun;A1, A2;Bliv
steady;Adjective;B2;steady
steal;Verb;A2;stjæle
steel;Noun;B2;stål
steep;Adjective;B2;stejl
step;Noun, Verb;A2, B2;trin
stick (push into/attach);Verb;B1;stick (tryk ind / vedhæfte)
stick (piece of wood);Noun;B1;stick (træstykket)
sticky;Adjective;B2;klæbrig
stiff;Adjective;B2;stiv
still;Adverb , Adjective;A1, B1;stadig
stock;Noun;B2;lager
stomach;Noun;A2;mave
stone;Noun;A2;sten
stop;Verb Noun;A1;hold op
store;Noun, Verb;A2, B1;butik
storm;Noun;A2;storm
story;Noun;A1;historie
straight;Adverb Adjective;A2;lige
strange;Adjective;A2;mærkelig
stranger;Noun;B1;fremmed
strategy;Noun;A2;strategi
stream;Noun;B2;strøm
street;Noun;A1;gade
strength;Noun;B1;styrke
stress;Noun Verb;A2;stress
stretch;Verb Noun;B2;strække
strict;Adjective;B2;streng
strike;Verb Noun;B2;strejke
string;Noun;B1;snor
strong;Adjective;A1;stærk
strongly;Adverb;B1;stærkt
structure;Noun, Verb;A2, B2;struktur
struggle;Verb Noun;B2;kamp
student;Noun;A1;studerende
studio;Noun;B1;studie
study;Noun Verb;A1;undersøgelse
stuff;Noun, Verb;B1, B2;ting og sager
stupid;Adjective;A2;Dum
style;Noun;A1;stil
subject;Noun, Adjective;A1, B2;emne
submit;Verb;B2;Indsend
substance;Noun;B1;stof
succeed;Verb;A2;lykkes
success;Noun;A1;succes
successful;Adjective;A2;vellykket
successfully;Adverb;B1;succesfuldt
such;det./proNoun;A2;sådan
sudden;Adjective;B1;pludselig
suddenly;Adverb;A2;pludselig
suffer;Verb;B1;lide
sugar;Noun;A1;sukker
suggest;Verb;A2;antyder
suggestion;Noun;A2;forslag
suit;Noun, Verb;A2, B1;dragt
suitable;Adjective;B1;egnet
sum;Noun Verb;B2;sum
summarize;Verb;B1;sammenfatte
summary;Noun;B1;Resumé
summer;Noun;A1;sommer
sun;Noun;A1;sol
Sunday;Noun;A1;Søndag
supermarket;Noun;A1;supermarked
supply;Noun Verb;B1;levere
support;Verb Noun;A2;support
supporter;Noun;B1;supporter
suppose;Verb;A2;formode
sure;Adjective , Adverb;A1, A2;jo da
surely;Adverb;B1;sikkert
surface;Noun;B1;overflade
surgery;Noun;B2;kirurgi
surprise;Noun Verb;A2;overraskelse
surprised;Adjective;A2;overrasket
surprising;Adjective;A2;overraskende
surround;Verb;B2;omgive
surrounding;Adjective;B2;omkringliggende
survey;Noun, Verb;A2, B2;undersøgelse
survive;Verb;B1;overleve
suspect;Verb Noun;B2;formode
swear;Verb;B2;sværge
sweater;Noun;A1;sweater
sweep;Verb;B2;feje
sweet;Adjective Noun;A2;sød
swim;Verb , Noun;A1, B1;svømme
swimming;Noun;A1;svømning
