nowhere;Adverb;A2;en ningunha parte
nuclear;Adjective;B1;nuclear
number;Noun, Verb;A1, A2;número
numerous;Adjective;B2;numeroso
nurse;Noun;A1;enfermeira
nut;Noun;A2;porca
obey;Verb;B2;obedeza
object;Noun Verb;A1, B2;obxecto
objective;Noun Adjective;B2;obxectivo
obligation;Noun;B2;obriga
observation;Noun;B2;observación
observe;Verb;B2;observar
obtain;Verb;B2;obter
obvious;Adjective;B1;obvio
obviously;Adverb;B1;obviamente
occasion;Noun;B1;ocasión
occasionally;Adverb;B2;ocasionalmente
occur;Verb;B1;ocorrer
ocean;Noun;A2;océano
o’clock;Adverb;A1;hora
October;Noun;A1;outubro
odd;Adjective;B1;estraño
of;prep.;A1;de
off;Adverb prep.;A1;fóra
offence;Noun;B2;ofensa
offend;Verb;B2;ofender
offensive;Adjective;B2;ofensiva
offer;Verb Noun;A2;oferta
office;Noun;A1;oficina
officer;Noun;A2;oficial
official;Adjective , Noun;B1, B2;Oficial
often;Adverb;A1;frecuentemente
oh;exclam.;A1;oh
oil;Noun;A2;aceite
OK;exclam. Adjective /Adverb;A1;Ok
old;Adjective;A1;vello
old-fashioned;Adjective;B1;anticuado
on;prep. Adverb;A1;en
once;Adverb , conj.;A1, B1;xa
one;number-det. proNoun;A1;un
onion;Noun;A1;cebola
online;Adjective Adverb;A1;en liña
only;Adjective Adverb;A1;unicamente
onto;prep.;A2;para
open;Adjective Verb;A1;aberto
opening;Noun;B2;Entrada
operate;Verb;B2;operar
operation;Noun;B1;operación
opinion;Noun;A1;opinión
opponent;Noun;B2;opoñente
opportunity;Noun;A2;oportunidade
oppose;Verb;B2;opor
opposed;Adjective;B2;oposición
opposite;Adjective Adverb prep. Noun;A1;oposto
opposition;Noun;B2;oposición
option;Noun;A2;opción
or;conj.;A1;ou
orange;Noun Adjective;A1;laranxa
order;Noun Verb;A1;orde
ordinary;Adjective;A2;común
organ;Noun;B2;órgano
organization;Noun;A2;organización
organize;Verb;A2;organizar
organized;Adjective;B1;organizada
organizer;Noun;B1;organizador
origin;Noun;B2;orixe
original;Adjective , Noun;A2, B1;orixinal
originally;Adverb;B1;orixinalmente
other;Adjective /proNoun;A1;outra
otherwise;Adverb;B2;se non
ought;modal Verb;B1;deber
our;det.;A1;nosa
ours;proNoun;B1;noso
ourselves;proNoun;A2;nós mesmos
out;Adverb /prep.;A1;fóra
outcome;Noun;B2;resultado
outdoor;Adjective;B1;ao aire libre
outdoors;Adverb;B1;ao aire libre
outer;Adjective;B2;externo
outline;Noun Verb;B2;esbozo
outside;Adverb , prep. nouNoun Adjective;A1, A2;fóra
oven;Noun;A2;forno
over;prep. Adverb;A1;sobre
overall;Adjective Adverb;B2;global
owe;Verb;B2;deber
own;Adjective /proNoun, Verb;A1, A2;propio
owner;Noun;A2;propietario
pace;Noun, Verb;B2;Paz
pack;Verb , Noun;A2, B1;embalar
package;Noun, Verb;B1, B2;paquete
page;Noun;A1;Páxina
pain;Noun;A2;dor
painful;Adjective;B1;Dolores
paint;Verb Noun;A1;pintar
painter;Noun;A2;pintor
painting;Noun;A1;pintura
pair;Noun;A1;par
palace;Noun;A2;Palacio
pale;Adjective;B1;pálida
pan;Noun;B1;Olla
panel;Noun;B2;panel
pants;Noun;A2;pantalóns
paper;Noun;A1;papel
paragraph;Noun;A1;parágrafo
parent;Noun;A1;parente
park;Noun Verb;A1;parque
parking;Noun;A2;aparcamento
parliament;Noun;B2;Parlamento
part;Noun;A1;parte
participant;Noun;B2;participante
participate;Verb;B1;participar
particular;Adjective;A2;particular
particularly;Adverb;B1;particularmente
partly;Adverb;B2;parcialmente
partner;Noun;A1;socio
party;Noun;A1;partido
pass;Verb , Noun;A2, B1;pasar
passage;Noun;B2;paso
passenger;Noun;A2;pasaxeiro
passion;Noun;B1;paixón
passport;Noun;A1;pasaporte
past;Adjective Noun prep., Adverb;A1, A2;pasado
path;Noun;B1;camiño
patient;Noun, Adjective;A2, B2;paciente
pattern;Noun;A2;patrón
pay;Verb , Noun;A1, A2;pagar
payment;Noun;B1;pago
peace;Noun;A2;paz
peaceful;Adjective;B1;Pacífico
pen;Noun;A1;pluma
pencil;Noun;A1;lapis
penny;Noun;A2;centavo
pension;Noun;B2;pensión
people;Noun;A1;persoas
pepper;Noun;A1;pementa
per;prep.;A2;por
per cent;Noun Adjective /Adverb;A2;por cento
percentage;Noun;B1;porcentaxe
perfect;Adjective;A1;perfecto
perfectly;Adverb;B1;perfectamente
perform;Verb;A2;realizar
performance;Noun;B1;actuación
perhaps;Adverb;A2;quizais
period;Noun;A1;período
permanent;Adjective;B2;permanente
permission;Noun;A2;permiso
permit;Verb Noun;B2;autorización
person;Noun;A1;persoa
personal;Adjective;A1;persoal
personality;Noun;A2;personalidade
personally;Adverb;B1;persoalmente
perspective;Noun;B2;perspectiva
persuade;Verb;B1;persuadir
pet;Noun;A2;pet
petrol;Noun;A2;gasolina
phase;Noun;B2;fase
phenomenon;Noun;B2;fenómeno
philosophy;Noun;B2;filosofía
phone;Noun Verb;A1;teléfono
photo;Noun;A1;foto
photograph;Noun, Verb;A1, A2;fotografía
photographer;Noun;B1;fotógrafo
photography;Noun;B1;fotografía
phrase;Noun;A1;frase
physical;Adjective;A2;físico
physics;Noun;A2;física
piano;Noun;A1;piano
pick;Verb , Noun;A2, B2;escoller
picture;Noun, Verb;A1, B2;retrato
piece;Noun;A1;peza
pig;Noun;A1;porco
pile;Noun Verb;B2;pila
pilot;Noun;A2;piloto
pin;Noun Verb;B1;Pino
pink;Adjective Noun;A1;-de-rosa
pipe;Noun;B1;tubo
pitch;Noun;B2;breu
place;Noun Verb;A1, B1;lugar
plain;Adjective;B2;chaira
plan;Noun Verb;A1;plan
plane;Noun;A1;avión
planet;Noun;A2;planeta
planning;Noun;B1;planificación
plant;Noun Verb;A1, A2;planta
plastic;Noun Adjective;A2;plástico
plate;Noun;A2;chapa
platform;Noun;A2;plataforma
play;Verb Noun;A1;xogar
player;Noun;A1;xogador
pleasant;Adjective;B1;agradable
please;exclam., Verb;A1, A2;por favor
pleased;Adjective;A2;satisfeito
pleasure;Noun;B1;pracer
plenty;proNoun;B1;abundancia
plot;Noun, Verb;B1, B2;argumento
plus;prep., Adjective conj., Noun;B1, B2;máis
pocket;Noun;A2;peto
poem;Noun;B1;poema
poet;Noun;B1;poeta
poetry;Noun;B1;poesía
point;Noun, Verb;A1, B1;punto
pointed;Adjective;B2;punzante
poison;Noun Verb;B1;veleno
poisonous;Adjective;B1;velenoso
police;Noun;A1;policía
policeman;Noun;A1;policial
policy;Noun;B1;política
polite;Adjective;A2;educado
political;Adjective;B1;político
politician;Noun;B1;político
politics;Noun;B1;política
pollution;Noun;A2;contaminación
pool;Noun;A1;piscina
poor;Adjective;A1;pobre
pop;Noun Adjective;A2;pop
popular;Adjective;A1;popular
popularity;Noun;B2;popularidade
population;Noun;A2;poboación
port;Noun;B1;Porto
portrait;Noun;B1;retrato
pose;Verb;B2;postura
position;Noun, Verb;A2, B2;posición
positive;Adjective , Noun;A1, B2;positivo
possess;Verb;B2;posuír
possession;Noun;A2;posesión
possibility;Noun;A2;posibilidade
possible;Adjective;A1;posible
possibly;Adverb;B1;posiblemente
post;Noun Verb;A1;posto
poster;Noun;A2;cartel
pot;Noun;B1;pote
potato;Noun;A1;pataca
potential;Adjective Noun;B2;potencial
pound;Noun;A1;Libra
pour;Verb;B1;derramar
poverty;Noun;B1;pobreza
powder;Noun;B1;po
power;Noun, Verb;A2, B2;poder
powerful;Adjective;B1;poderoso
practical;Adjective;B1;práctico
practice;Noun;A1;práctica
practise;Verb;A1;práctica
praise;Noun Verb;B2;loanza
pray;Verb;B1;rezar
prayer;Noun;B1;oración
predict;Verb;A2;predicir
prediction;Noun;B1;Predición
prefer;Verb;A1;prefire
pregnant;Adjective;B2;embarazada
preparation;Noun;B2;preparación
prepare;Verb;A1;preparar
prepared;Adjective;B1;preparado
presence;Noun;B2;presenza
present;Adjective Noun, Verb;A1, A2;presente
presentation;Noun;B1;Presentación
preserve;Verb;B2;preservar
president;Noun;A2;presidente
press;Verb Noun;B1;prensa
pressure;Noun;B1;presión
pretend;Verb;B1;finxir
pretty;Adjective Adverb;A1;moi
prevent;Verb;A2;prevent
previous;Adjective;B1;anterior
previously;Adverb;B1;anteriormente
price;Noun, Verb;A1, B2;prezo
priest;Noun;B1;padre
primary;Adjective;B1;fondo
prime;Adjective;B2;primordial
prince;Noun;B1;Príncipe
princess;Noun;B1;princesa
principle;Noun;B2;principio
print;Verb , Noun;A2, B2;imprimir
printer;Noun;A2;impresora
printing;Noun;B1;impresión
priority;Noun;B2;prioridade
prison;Noun;A2;prisión
prisoner;Noun;B1;prisioneiro
privacy;Noun;B2;Privacidade
private;Adjective;B1;privado
prize;Noun;A2;premio
probably;Adverb;A1;probablemente
problem;Noun;A1;problema
procedure;Noun;B2;procedemento
process;Noun, Verb;A2, B2;proceso
produce;Verb , Verb;A2, B2;produtos
producer;Noun;B1;fabricante
product;Noun;A1;produto
production;Noun;B1;produción
profession;Noun;B1;profesión
professional;Adjective , Noun;A2, B2;profesional
professor;Noun;A2;profesor
profile;Noun;A2;perfil
profit;Noun;B1;beneficio
program;Noun, Verb;A2, B1;programa
programme;Noun;A1;programa
progress;Noun, Verb;A2, B2;progreso
project;Noun, Verb;A1, B2;proxecto
promise;Verb Noun;A2;promesa
promote;Verb;B1;promover
pronounce;Verb;A2;pronuncie
proof;Noun;B2;proba
proper;Adjective;B1;axeitado
properly;Adverb;B1;correctamente
property;Noun;B1;propiedade
proposal;Noun;B2;proposta
propose;Verb;B2;propoñer
prospect;Noun;B2;prospecto
protect;Verb;A2;protexer
protection;Noun;B2;protección
protest;Noun Verb;B1;protesta
proud;Adjective;B1;orgulloso
prove;Verb;B1;demostrar
provide;Verb;A2;proporcionar
psychologist;Noun;B2;psicólogo
psychology;Noun;B2;psicoloxía
pub;Noun;A2;pub
public;Adjective Noun;A2;público
publication;Noun;B2;publicación
publish;Verb;A2;publicar
pull;Verb , Noun;A2, B1;puxão
punish;Verb;B1;castigar
punishment;Noun;B1;castigo
pupil;Noun;B2;alumno
purchase;Noun Verb;B2;compra
pure;Adjective;B2;puro
purple;Adjective Noun;A1;roxo
purpose;Noun;A2;propósito
pursue;Verb;B2;perseguir
push;Verb , Noun;A2, B1;Empurrón
put;Verb;A1;poñer
qualification;Noun;B1;cualificación
qualified;Adjective;B1;cualificado
qualify;Verb;B1;cualificar
quality;Noun;A2;calidade
quantity;Noun;A2;cantidade
quarter;Noun;A1;trimestre
queen;Noun;A2;raíña
question;Noun, Verb;A1, A2;pregunta
queue;Noun Verb;B1;cola
quick;Adjective;A1;rapidamente
quickly;Adverb;A1;rapidamente
quiet;Adjective;A1;tranquilo
quietly;Adverb;A2;en silencio
quit;Verb;B1;desistir
quite;Adverb;A1;moi
quotation;Noun;B1;cita
quote;Verb Noun;B1;cita
race (competition);NounVerb;A2;Race (competición)
race (people);Noun;B1;raza (de persoas)
racing;Noun;B1;carreira
radio;Noun;A1;radio
railway;Noun;A2;estrada de ferro
rain;Noun Verb;A1;choiva
raise;Verb;A2;Raise
range;Noun, Verb;B1, B2;alcance
rank;Noun Verb;B2;categoría
rapid;Adjective;B2;rápido
rapidly;Adverb;B2;rapidamente
rare;Adjective;B1;raro
rarely;Adverb;B1;raramente
rate;Noun, Verb;A2, B2;taxa
rather;Adverb;A2;máis
raw;Adjective;B2;cru
reach;Verb , Noun;A2, B2;alcance
react;Verb;A2;reaccionar
reaction;Noun;B1;reacción
read;Verb;A1;ler
reader;Noun;A1;lector
reading;Noun;A1;lectura
ready;Adjective;A1;listo
real;Adjective;A1;real
realistic;Adjective;B2;realista
reality;Noun;B1;realidade
realize;Verb;A2;entender
really;Adverb;A1;realmente
reason;Noun;A1;razón
reasonable;Adjective;B2;razoable
recall;Verb;B2;recordo
receipt;Noun;B1;recibo
receive;Verb;A2;recibir
recent;Adjective;A2;recente
recently;Adverb;A2;recentemente
reception;Noun;A2;Recepción
recipe;Noun;A2;receita
recognize;Verb;A2;recoñecer
recommend;Verb;A2;recomendar
recommendation;Noun;B1;recomendación
record;Noun Verb;A2;rexistro
recording;Noun;A2;gravación
recover;Verb;B2;recuperar
recycle;Verb;A2;Recicle
red;Adjective Noun;A1;vermello
reduce;Verb;A2;reducir
reduction;Noun;B2;redución
refer;Verb;A2;referirse
reference;Noun;B1;referencia
reflect;Verb;B1;reflexo
refuse;Verb;A2;rexeitar
regard;Verb Noun;B2;conta
region;Noun;A2;rexión
regional;Adjective;B2;Rexional
register;Verb Noun;B2;rexistrar
regret;Verb Noun;B2;pesar
regular;Adjective;A2;regular
regularly;Adverb;B1;regularmente
regulation;Noun;B2;regulación
reject;Verb;B1;rexeitar
relate;Verb;B1;relacionar-se
related;Adjective;B1;relacionado
relation;Noun;B1;relación
relationship;Noun;A2;relación
relative;Adjective Noun;B1;parente
relatively;Adverb;B2;relativamente
relax;Verb;A1;relaxarse
relaxed;Adjective;B1;relaxado
relaxing;Adjective;B1;relaxado
release;Verb Noun;B1;lanzamento
relevant;Adjective;B2;relevante
reliable;Adjective;B1;fiable
relief;Noun;B2;alivio
religion;Noun;B1;relixión
religious;Adjective;B1;relixioso
rely;Verb;B2;depender
remain;Verb;B1;permanecer
remark;Noun Verb;B2;observación
remember;Verb;A1;lembrar
remind;Verb;B1;lembrar
remote;Adjective;B1;remoto
remove;Verb;A2;quitar
rent;Noun Verb;B1;alugar
repair;Verb , Noun;A2, B1;reparación
repeat;Verb , Noun;A1, B1;repetición
repeated;Adjective;B1;repetido
replace;Verb;A2;substituír
reply;Verb Noun;A2;responder
report;Noun, Verb;A1, A2;informe
reporter;Noun;A2;reporteiro
represent;Verb;B1;representar
representative;Noun Adjective;B2;representante
reputation;Noun;B2;reputación
request;Noun, Verb;A2, B1;solicitude
require;Verb;B1;esixir
requirement;Noun;B2;esixencia
rescue;Verb Noun;B2;rescate
research;Noun Verb;A2;busca
researcher;Noun;A2;investigador
reservation;Noun;B1;reserva
reserve;Noun Verb;B2;reserva
resident;NounAdjective;B2;residente
resist;Verb;B2;resistir
resolve;Verb;B2;determinación
resort;Noun;B2;recurso
resource;Noun;B1;recurso
respect;Noun Verb;B1;respecto
respond;Verb;A2;responder
response;Noun;A2;resposta
responsibility;Noun;B1;responsabilidade
responsible;Adjective;B1;responsable
rest (remaining part);Noun;A2;repouso (parte restante)
rest (sleep/relax);Noun Verb;A2;repouso (sono / relaxarse)
restaurant;Noun;A1;restaurante
result;Noun, Verb;A1, B1;producir
retain;Verb;B2;reter
retire;Verb;B1;aposentar
retired;Adjective;B1;xubilado
return;Verb Noun;A1;retorno
reveal;Verb;B2;revelar
review;Noun Verb;A2;revisión
revise;Verb;B1;revisión
revolution;Noun;B2;Revolución
reward;Noun Verb;B2;recompensa
rhythm;Noun;B2;ritmo
rice;Noun;A1;arroz
rich;Adjective;A1;rico
rid;Verb;B2;librar
ride;Verb , Noun;A1, A2;paseo
right;Adjective Adverb Noun;A1;dereito
ring;Noun;A2;anel
ring;Verb , Noun;A2, B1;anel
rise;Verb , Noun;A2, B1;subir
risk;Noun Verb;B1;risco
river;Noun;A1;Río
road;Noun;A1;estrada
robot;Noun;B1;robot
rock (stone);Noun;A2;rocha (pedra)
rock (music);Noun;A2;rocha (música)
role;Noun;A2;papel
roll;Verb Noun;B1;rolo
romantic;Adjective;B1;romántico
roof;Noun;A2;tellado
room;Noun;A1;cuarto
root;Noun;B2;raíz
rope;Noun;B1;corda
rough;Adjective;B1;Áspero
round;Adjective Adverb prep., Noun;A2, B2;volta
route;Noun;A2;ruta
routine;Noun, Adjective;A1, B2;rutina
row;Noun;B1;liña
royal;Adjective;B1;real
rub;Verb;B2;fregar
rubber;Noun Adjective;B2;goma
rubbish;Noun;A2;lixo
rude;Adjective;A2;rudo
rugby;Noun;B1;rugby
rule;Noun, Verb;A1, B1;regra
run;Verb , Noun;A1, A2;carreira
runner;Noun;A2;corredor
running;Noun;A2;correndo
rural;Adjective;B2;rural
rush;Verb Noun;B2;arremetida
sad;Adjective;A1;triste
sadly;Adverb;A2;tristemente
safe;Adjective;A2;seguro
safety;Noun;B1;seguridade
sail;Verb , Noun;A2, B1;vela
sailing;Noun;A2;navegación
sailor;Noun;B1;mariñeiro
salad;Noun;A1;ensalada
salary;Noun;A2;salario
sale;Noun;A2;venta
salt;Noun;A1;sal
same;Adjective proNoun Adverb;A1;mesmo
sample;Noun, Verb;B1, B2;mostra
sand;Noun;B1;area
sandwich;Noun;A1;bocadillos
satellite;Noun;B2;satélite
satisfied;Adjective;B2;satisfeito
satisfy;Verb;B2;satisfacer
Saturday;Noun;A1;sábado
sauce;Noun;A2;salsa
save;Verb;A2;save
saving;Noun;B2;aforro
say;Verb;A1;digamos
scale;Noun;B2;escala
scan;Verb;B1;de dixitalización
scared;Adjective;A2;medo
scary;Adjective;A2;asustado
scene;Noun;A2;escena
schedule;Noun, Verb;A2, B2;horario
scheme;Noun;B2;esquema
school;Noun;A1;escola
science;Noun;A1;ciencia
scientific;Adjective;B1;científico
scientist;Noun;A1;científico
score;Verb Noun;A2;Conta
scream;Verb Noun;B2;berro
screen;NounVerb;A2, B2;pantalla
script;Noun;B1;escrita
sculpture;Noun;B1;escultura
sea;Noun;A1;mar
search;Noun Verb;A2;buscar
season;Noun;A2;tempada
seat;Noun Verb;A2, B2;asento
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (próxima despois da primeira)
second1 (unit of time);Noun;A1;second1 (unidade de tempo)
secondary;Adjective;B1;secundario
secondly;Adverb;A2;en segundo lugar
secret;Adjective, Noun;A2;segredo
secretary;Noun;A2;secretario
section;Noun;A1;sección
sector;Noun;B2;sector
secure;Verb Adjective;B2;protexer
security;Noun;B1;seguridade
see;Verb;A1;Ver
seed;Noun;B1;semente
seek;Verb;B2;buscar
seem;Verb;A2;parecer
select;Verb;B2;seleccionar
selection;Noun;B2;selección
self;Noun;B2;ego
sell;Verb;A1;Sell
send;Verb;A1;Send
senior;Adjective;B2;Senior
sense;Noun Verb;A2, B2;sentido
sensible;Adjective;B1;sensato
sensitive;Adjective;B2;sensíbel
sentence;Noun Verb;A1, B2;sentenza
separate;Adjective, Verb;A2, B1;separado
September;Noun;A1;setembro
sequence;Noun;B2;sucesión
series;Noun;A2;serie
serious;Adjective;A2;serio
seriously;Adverb;B1;en serio
servant;Noun;B1;servo
serve;Verb;A2;servir
service;Noun;A2;servizo
session;Noun;B2;sesión
set (put);Verb;B1;Set (put)
set (group);Noun;B1;Conxunto (grupo)
setting;Noun;B1;escenario
settle;Verb;B2;Settle
seven;number;A1;sete
seventeen;number;A1;dezasete
seventy;number;A1;setenta
several;det./proNoun;A2;varios
severe;Adjective;B2;grave
sex;Noun;B1;sexo
sexual;Adjective;B1;sexual
shade;Noun;B2;sombra
shadow;Noun;B2;sombra
shake;Verb Noun;A2, B1;axitación
shall;modal Verb;A2;debe
shallow;Adjective;B2;raso
shame;Noun;B2;vergoña
shape;Noun Verb;A2, B2;forma
share;Verb Noun;A1, B1;acción
sharp;Adjective;B1;agudo
she;proNoun;A1;ela
sheep;Noun;A1;ovella
sheet;Noun;A2;folla
shelf;Noun;B1;andel
shell;Noun;B1;cuncha
shelter;Noun Verb;B2;abrigo
shift;Noun Verb;B1, B2;cambio
shine;Verb;B1;brillo
shiny;Adjective;B1;brillante
ship;Noun Verb;A2, B2;buque
shirt;Noun;A1;camisa
shock;Noun Verb;B2;choque
shocked;Adjective;B2;chocado
shoe;Noun;A1;zapatos
shoot;Verb;B1;shoot
shooting;Noun;B2;tiroteo
shop;Noun Verb;A1;tenda
shopping;Noun;A1;compra
short;Adjective;A1;curto
shot;Noun;B2;tiro
should;modal Verb;A1;should
shoulder;Noun;A2;ombreiro
shout;Verb Noun;A2;berro
show;Verb Noun;A1;Espectáculo
shower;Noun;A1;ducha
shut;Verb Adjective;A2;Shut
shy;Adjective;B1;tímido
sick;Adjective;A1;enfermo
side;Noun;A2;lado
sight;Noun;B1;vista
sign;Noun Verb;A2;sinal
signal;Noun Verb;B1;sinal
significant;Adjective;B2;significativo
significantly;Adverb;B2;significativamente
silence;Noun;B2;silencio
silent;Adjective;B1;silencioso
silk;Noun;B2;seda
silly;Adjective;B1;parvo
silver;Noun Adjective;A2;prata
similar;Adjective;A1;similar
similarity;Noun;B1;similaridade
similarly;Adverb;B1;similarmente
simple;Adjective;A2;simple
simply;Adverb;B1;sinxelamente
since;prep. conj., Adverb;A2, B1;desde
sincere;Adjective;B2;sincero
sing;Verb;A1;Sing
singer;Noun;A1;cantante
singing;Noun;A2;de canto
single;Adjective Noun;A2;único
sink;Verb;B1;pía
sir;Noun;A2;Señor
sister;Noun;A1;irmá
sit;Verb;A1;sit
site;Noun;A2;local
situation;Noun;A1;situación
six;number;A1;seis
sixteen;number;A1;dezaseis
sixty;number;A1;sesenta
size;Noun;A2;tamaño
ski;Verb Noun;A2;esquí
skiing;Noun;A2;esquí
skill;Noun;A1;habilidade
skin;Noun;A2;pel
skirt;Noun;A1;saia
sky;Noun;A2;ceo
slave;Noun;B2;escravo
sleep;Verb , Noun;A1, A2;sono
slice;Noun Verb;B1;porción
slide;Verb Noun;B2;foto
slight;Adjective;B2;leve
slightly;Adverb;B1;levemente
slip;Verb;B2;deslice
slope;Noun Verb;B2;declive
slow;Adjective , Verb;A1, B1;lento
slowly;Adverb;A2;lentamente
small;Adjective;A1;pequena
smart;Adjective;B1;intelixente
smartphone;Noun;A2;smartphones
smell;Verb Noun;A2;cheiro
smile;Verb Noun;A2;sorrir
smoke;Noun Verb;A2;Smoke
smoking;Noun;A2;fumador
smooth;Adjective;B1;suavizar
snake;Noun;A1;serpe
snow;Noun Verb;A1;neve
so;Adverb conj.;A1;así
soap;Noun;A2;xabón
soccer;Noun;A2;fútbol
social;Adjective;A2;social
society;Noun;A2;sociedade
sock;Noun;A2;media
soft;Adjective;A2;brando
software;Noun;B1;software
soil;Noun;B1;solo
solar;Adjective;B2;solar
soldier;Noun;A2;soldado
solid;Adjective Noun;B1;sólido
solution;Noun;A2;solución
solve;Verb;A2;resolver
some;det. proNoun;A1;algunhas
somebody;proNoun;A1;alguén
someone;proNoun;A1;alguén
something;proNoun;A1;algo
sometimes;Adverb;A1;ás veces
somewhat;Adverb;B2;algo
somewhere;Adverb proNoun;A2;nalgún lugar
son;Noun;A1;fillo
song;Noun;A1;canción
soon;Adverb;A1;pronto
sorry;Adjective exclam.;A1;Sentímolo
sort;Noun, Verb;A2, B1;tipo
soul;Noun;B2;alma
sound;Noun Verb;A1;son
soup;Noun;A1;sopa
source;Noun;A2;fonte
south;Noun Adjective Adverb;A1;sur
southern;Adjective;B1;meridional
space;Noun;A1;espazo
speak;Verb;A1;Speak
speaker;Noun;A2;altofalante
special;Adjective;A1;especial
specialist;Noun Adjective;B2;especialista
species;Noun;B2;especies
specific;Adjective;A2;específico
specifically;Adverb;B1;especialmente
speech;Noun;A2;discurso
speed;Noun, Verb;A2, B2;velocidade
spell;Verb;A1;deletrear
spelling;Noun;A1;ortografía
spend;Verb;A1;gastar
spending;Noun;B1;gastos
spicy;Adjective;B1;picante
spider;Noun;A2;araña
spirit;Noun;B1;espírito
spiritual;Adjective;B2;espiritual
split;Verb Noun;B2;partir
spoken;Adjective;B1;falado
sponsor;Verb Noun;B2;patrocinador
spoon;Noun;A2;culler
sport;Noun;A1;Deportes
spot;Noun, Verb;B1, B2;local
spread;Verb , Noun;B1, B2;espallamento
spring;Noun, Verb;A1, B1;primavera
square;Adjective Noun;A2;praza
stable;Adjective;B2;estable
stadium;Noun;B1;estadio
staff;Noun;B1;persoal
stage;Noun, Verb;A2, B2;etapa
stair;Noun;A2;escaleira
stamp;Noun;A2;selo
stand;Verb , Noun;A1, B2;soporte
standard;Noun Adjective;B1;patrón
star;Noun, Verb;A1, A2;estrela
stare;Verb;B2;ollar fixo
start;Verb , Noun;A1, A2;comezo
state;Noun, Adjective , v;A2, B1;Estado
statement;Noun;A1;afirmación
station;Noun;A1;estación
statistic;Noun;B1;estatística
statue;Noun;B1;estatua
status;Noun;B2;Estado
stay;Verb , Noun;A1, A2;estadía
steady;Adjective;B2;estable
steal;Verb;A2;roubar
steel;Noun;B2;aceiro
steep;Adjective;B2;íngreme
step;Noun, Verb;A2, B2;paso
stick (push into/attach);Verb;B1;vara (push en / attach)
stick (piece of wood);Noun;B1;vara (peza de madeira)
sticky;Adjective;B2;pegajoso
stiff;Adjective;B2;duro
still;Adverb , Adjective;A1, B1;aínda
stock;Noun;B2;stock
stomach;Noun;A2;estómago
stone;Noun;A2;pedra
stop;Verb Noun;A1;parada
store;Noun, Verb;A2, B1;tenda
storm;Noun;A2;tempestade
story;Noun;A1;historia
straight;Adverb Adjective;A2;en liña recta
strange;Adjective;A2;estraño
stranger;Noun;B1;descoñecido
strategy;Noun;A2;estratexia
stream;Noun;B2;córrego
street;Noun;A1;rúa
strength;Noun;B1;forza
stress;Noun Verb;A2;estrés
stretch;Verb Noun;B2;tramo
strict;Adjective;B2;estrita
strike;Verb Noun;B2;folga
string;Noun;B1;corda
strong;Adjective;A1;forte
strongly;Adverb;B1;fortemente
structure;Noun, Verb;A2, B2;estrutura
struggle;Verb Noun;B2;loita
student;Noun;A1;estudante
studio;Noun;B1;estudo
study;Noun Verb;A1;estudo
stuff;Noun, Verb;B1, B2;cousas
stupid;Adjective;A2;estúpido
style;Noun;A1;estilo
subject;Noun, Adjective;A1, B2;tema
submit;Verb;B2;someter
substance;Noun;B1;substancia
succeed;Verb;A2;suceder
success;Noun;A1;éxito
successful;Adjective;A2;exitoso
successfully;Adverb;B1;correctamente
such;det./proNoun;A2;tal
sudden;Adjective;B1;repentino
suddenly;Adverb;A2;de súpeto
suffer;Verb;B1;sufrir
sugar;Noun;A1;azucre
suggest;Verb;A2;suxerir
suggestion;Noun;A2;suxestión
suit;Noun, Verb;A2, B1;traxe
suitable;Adjective;B1;axeitado
sum;Noun Verb;B2;suma
summarize;Verb;B1;resumir
summary;Noun;B1;resumen
summer;Noun;A1;verán
sun;Noun;A1;sol
Sunday;Noun;A1;domingo
supermarket;Noun;A1;supermercados
supply;Noun Verb;B1;subministración
support;Verb Noun;A2;apoiar
supporter;Noun;B1;soporte
suppose;Verb;A2;supoñer
sure;Adjective , Adverb;A1, A2;seguro
surely;Adverb;B1;seguramente
surface;Noun;B1;superficie
surgery;Noun;B2;Cirurxía
surprise;Noun Verb;A2;sorpresa
surprised;Adjective;A2;sorprendeu
surprising;Adjective;A2;sorprendente
surround;Verb;B2;cercar
surrounding;Adjective;B2;circundante
survey;Noun, Verb;A2, B2;Enquisa
survive;Verb;B1;sobrevivir
suspect;Verb Noun;B2;sospeitoso
swear;Verb;B2;xurar
sweater;Noun;A1;suéter
sweep;Verb;B2;exploración
sweet;Adjective Noun;A2;doce
swim;Verb , Noun;A1, B1;natación
swimming;Noun;A1;nadar
switch;Verb , Noun;B1, B2;interruptor
symbol;Noun;A2;símbolo
sympathy;Noun;B2;simpatía
symptom;Noun;B1;síntoma
system;Noun;A2;sistema
table;Noun;A1;mesa
tablet;Noun;A2;comprimido
tail;Noun;B1;cola
take;Verb;A1;tomar
tale;Noun;B2;conto
talent;Noun;B1;talento
talented;Adjective;B1;talentoso
talk;Verb , Noun;A1, A2;falar
tall;Adjective;A1;alto
tank;Noun;B2;tanque
tape;Noun;B1;cinta
target;Noun, Verb;A2, B2;obxectivo
task;Noun;A2;tarefa
taste;Noun Verb;A2;gusto
tax;Noun Verb;B1;Imposto
taxi;Noun;A1;taxi
tea;Noun;A1;té
teach;Verb;A1;Teach
teacher;Noun;A1;profesor
teaching;Noun;A2;ensinando
team;Noun;A1;equipo
