neighbour;Noun;A1;frè parèy
neighbourhood;Noun;B1;katye
neither;det./proNoun, Adverb;A2, B1;ni
nerve;Noun;B2;nè
nervous;Adjective;A2;nève
net;Noun;B1;nèt
network;Noun;A2;rezo
never;Adverb;A1;pa janm
nevertheless;Adverb;B2;Men,
new;Adjective;A1;nouvo
news;Noun;A1;nouvèl
newspaper;Noun;A1;jounal
next;Adjective Adverb , Noun;A1, B1;pwochen
next to;prep.;A1;bò kote
nice;Adjective;A1;bèl
night;Noun;A1;lannwit
nightmare;Noun;B2;kochma
nine;number;A1;nèf
nineteen;number;A1;mil nèf san
ninety;number;A1;katrevendis
no;exclam. det.;A1;pa gen okenn
no one;proNoun;A1;pyès moun
nobody;proNoun;A1;pèsonn pa
noise;Noun;A2;bri
noisy;Adjective;A2;fè bwi
none;pro Noun;A2;pa gen yonn
nor;conj./Adverb;B1;ni
normal;Adjective , Noun;A2, B1;nòmal
normally;Adverb;A2;nòmalman
north;Noun Adjective Adverb;A1;nò
northern;Adjective;B1;nò
nose;Noun;A1;nen
not;Adverb;A1;pa
note;Noun Verb;A1, B1;Remak
nothing;proNoun;A1;pa gen anyen
notice;Verb Noun;A2;avi
notion;Noun;B2;nosyon
novel;Noun;A2;roman
November;Noun;A1;Novanm
now;Adverb , conj.;A1, B1;kounye a
nowhere;Adverb;A2;okenn kote
nuclear;Adjective;B1;nikleyè
number;Noun, Verb;A1, A2;nimewo
numerous;Adjective;B2;anpil
nurse;Noun;A1;enfimyè
nut;Noun;A2;nwa
obey;Verb;B2;obeyi
object;Noun Verb;A1, B2;objè
objective;Noun Adjective;B2;objektif
obligation;Noun;B2;obligasyon
observation;Noun;B2;obsèvasyon
observe;Verb;B2;obsève
obtain;Verb;B2;jwenn
obvious;Adjective;B1;evidan
obviously;Adverb;B1;evidamman
occasion;Noun;B1;okazyon
occasionally;Adverb;B2;detanzantan
occur;Verb;B1;rive
ocean;Noun;A2;lanmè
o’clock;Adverb;A1;è
October;Noun;A1;Oktòb
odd;Adjective;B1;enpè
of;prep.;A1;nan
off;Adverb prep.;A1;koupe
offence;Noun;B2;ofans
offend;Verb;B2;ofanse
offensive;Adjective;B2;ofansif
offer;Verb Noun;A2;ofri
office;Noun;A1;biwo
officer;Noun;A2;ofisye
official;Adjective , Noun;B1, B2;ofisyèl
often;Adverb;A1;souvan
oh;exclam.;A1;o
oil;Noun;A2;lwil oliv
OK;exclam. Adjective /Adverb;A1;OK
old;Adjective;A1;fin vye granmoun
old-fashioned;Adjective;B1;fin vye granmoun-alamòd
on;prep. Adverb;A1;sou
once;Adverb , conj.;A1, B1;yon fwa
one;number-det. proNoun;A1;youn
onion;Noun;A1;zonyon
online;Adjective Adverb;A1;sou entènèt
only;Adjective Adverb;A1;sèlman
onto;prep.;A2;sou
open;Adjective Verb;A1;louvri
opening;Noun;B2;ouvèti
operate;Verb;B2;opere
operation;Noun;B1;operasyon
opinion;Noun;A1;opinyon
opponent;Noun;B2;opozan
opportunity;Noun;A2;opòtinite
oppose;Verb;B2;opoze
opposed;Adjective;B2;opoze
opposite;Adjective Adverb prep. Noun;A1;opoze
opposition;Noun;B2;opozisyon
option;Noun;A2;opsyon
or;conj.;A1;oswa
orange;Noun Adjective;A1;zoranj
order;Noun Verb;A1;lòd
ordinary;Adjective;A2;òdinè
organ;Noun;B2;ògàn
organization;Noun;A2;òganizasyon
organize;Verb;A2;òganize
organized;Adjective;B1;òganize
organizer;Noun;B1;òganizatè
origin;Noun;B2;orijin
original;Adjective , Noun;A2, B1;orijinal
originally;Adverb;B1;orijinal
other;Adjective /proNoun;A1;lòt
otherwise;Adverb;B2;otreman
ought;modal Verb;B1;dwe
our;det.;A1;nou an
ours;proNoun;B1;nou
ourselves;proNoun;A2;tèt nou
out;Adverb /prep.;A1;soti
outcome;Noun;B2;rezilta
outdoor;Adjective;B1;deyò
outdoors;Adverb;B1;deyò
outer;Adjective;B2;deyò
outline;Noun Verb;B2;deskripsyon
outside;Adverb , prep. nouNoun Adjective;A1, A2;deyò
oven;Noun;A2;dife pou chofe fou
over;prep. Adverb;A1;sou
overall;Adjective Adverb;B2;an jeneral
owe;Verb;B2;dwe
own;Adjective /proNoun, Verb;A1, A2;pwòp
owner;Noun;A2;mèt kay
pace;Noun, Verb;B2;vitès
pack;Verb , Noun;A2, B1;pake
package;Noun, Verb;B1, B2;pake
page;Noun;A1;paj
pain;Noun;A2;doulè
painful;Adjective;B1;ki fè mal
paint;Verb Noun;A1;penti
painter;Noun;A2;pent
painting;Noun;A1;penti
pair;Noun;A1;pè
palace;Noun;A2;palè
pale;Adjective;B1;pal
pan;Noun;B1;chodyè
panel;Noun;B2;panèl
pants;Noun;A2;pantalon
paper;Noun;A1;papye
paragraph;Noun;A1;paragraf
parent;Noun;A1;paran
park;Noun Verb;A1;pak
parking;Noun;A2;pakin
parliament;Noun;B2;palman an
part;Noun;A1;pati
participant;Noun;B2;patisipan
participate;Verb;B1;patisipe
particular;Adjective;A2;patikilye
particularly;Adverb;B1;patikilyèman
partly;Adverb;B2;an pati
partner;Noun;A1;patnè
party;Noun;A1;pati
pass;Verb , Noun;A2, B1;pase
passage;Noun;B2;pasaj
passenger;Noun;A2;pasaje
passion;Noun;B1;pasyon
passport;Noun;A1;paspò
past;Adjective Noun prep., Adverb;A1, A2;sot pase
path;Noun;B1;chemen
patient;Noun, Adjective;A2, B2;pasyan
pattern;Noun;A2;modèl
pay;Verb , Noun;A1, A2;peye
payment;Noun;B1;peman
peace;Noun;A2;lapè
peaceful;Adjective;B1;lapè
pen;Noun;A1;plim
pencil;Noun;A1;kreyon
penny;Noun;A2;pyès lajan
pension;Noun;B2;pansyon
people;Noun;A1;moun
pepper;Noun;A1;pwav
per;prep.;A2;pou chak
per cent;Noun Adjective /Adverb;A2;pousan
percentage;Noun;B1;pousantaj
perfect;Adjective;A1;pafè
perfectly;Adverb;B1;parfe
perform;Verb;A2;fè
performance;Noun;B1;pèfòmans
perhaps;Adverb;A2;petèt
period;Noun;A1;peryòd
permanent;Adjective;B2;pèmanan
permission;Noun;A2;pèmisyon
permit;Verb Noun;B2;pèmi
person;Noun;A1;moun
personal;Adjective;A1;pèsonèl
personality;Noun;A2;pèsonalite
personally;Adverb;B1;pèsonèlman
perspective;Noun;B2;pèspektiv
persuade;Verb;B1;konvenk
pet;Noun;A2;bèt kay
petrol;Noun;A2;petwòl
phase;Noun;B2;faz
phenomenon;Noun;B2;fenomèn
philosophy;Noun;B2;filozofi
phone;Noun Verb;A1;telefòn
photo;Noun;A1;foto
photograph;Noun, Verb;A1, A2;foto
photographer;Noun;B1;fotograf
photography;Noun;B1;fotografi
phrase;Noun;A1;fraz
physical;Adjective;A2;fizik
physics;Noun;A2;fizik
piano;Noun;A1;pyano
pick;Verb , Noun;A2, B2;chwazi
picture;Noun, Verb;A1, B2;foto
piece;Noun;A1;moso
pig;Noun;A1;kochon
pile;Noun Verb;B2;pil
pilot;Noun;A2;pilòt
pin;Noun Verb;B1;pin
pink;Adjective Noun;A1;woz
pipe;Noun;B1;tiyo
pitch;Noun;B2;anplasman
place;Noun Verb;A1, B1;plas
plain;Adjective;B2;plenn
plan;Noun Verb;A1;plan
plane;Noun;A1;avyon
planet;Noun;A2;planèt
planning;Noun;B1;planifikasyon
plant;Noun Verb;A1, A2;plant
plastic;Noun Adjective;A2;plastik
plate;Noun;A2;plak
platform;Noun;A2;platfòm
play;Verb Noun;A1;jwe
player;Noun;A1;jwè
pleasant;Adjective;B1;bèl
please;exclam., Verb;A1, A2;tanpri
pleased;Adjective;A2;kontan
pleasure;Noun;B1;plezi
plenty;proNoun;B1;anpil
plot;Noun, Verb;B1, B2;trase
plus;prep., Adjective conj., Noun;B1, B2;plis
pocket;Noun;A2;pòch
poem;Noun;B1;gade powèm
poet;Noun;B1;powèt
poetry;Noun;B1;pwezi
point;Noun, Verb;A1, B1;pwen
pointed;Adjective;B2;pwente
poison;Noun Verb;B1;pwazon
poisonous;Adjective;B1;pwazon
police;Noun;A1;lapolis
policeman;Noun;A1;polisye
policy;Noun;B1;politik
polite;Adjective;A2;politès
political;Adjective;B1;politik
politician;Noun;B1;politisyen
politics;Noun;B1;politik
pollution;Noun;A2;polisyon
pool;Noun;A1;pisin
poor;Adjective;A1;pòv
pop;Noun Adjective;A2;pòp
popular;Adjective;A1;popilè
popularity;Noun;B2;popilarite
population;Noun;A2;popilasyon
port;Noun;B1;pò
portrait;Noun;B1;pòtrè
pose;Verb;B2;poze
position;Noun, Verb;A2, B2;pozisyon
positive;Adjective , Noun;A1, B2;pozitif
possess;Verb;B2;posede
possession;Noun;A2;posesyon
possibility;Noun;A2;posibilite
possible;Adjective;A1;posib
possibly;Adverb;B1;pètèt
post;Noun Verb;A1;pòs
poster;Noun;A2;afich
pot;Noun;B1;po
potato;Noun;A1;pòmdetè
potential;Adjective Noun;B2;potansyèl
pound;Noun;A1;liv
pour;Verb;B1;vide
poverty;Noun;B1;povrete
powder;Noun;B1;poud
power;Noun, Verb;A2, B2;pouvwa
powerful;Adjective;B1;pwisan
practical;Adjective;B1;pratik
practice;Noun;A1;pratik
practise;Verb;A1;pratik
praise;Noun Verb;B2;fè lwanj
pray;Verb;B1;lapriyè
prayer;Noun;B1;lapriyè
predict;Verb;A2;predi
prediction;Noun;B1;prediksyon
prefer;Verb;A1;prefere
pregnant;Adjective;B2;ansent
preparation;Noun;B2;preparasyon
prepare;Verb;A1;prepare
prepared;Adjective;B1;prepare
presence;Noun;B2;prezans
present;Adjective Noun, Verb;A1, A2;prezan
presentation;Noun;B1;prezantasyon
preserve;Verb;B2;prezève
president;Noun;A2;prezidan
press;Verb Noun;B1;laprès
pressure;Noun;B1;presyon
pretend;Verb;B1;pretann
pretty;Adjective Adverb;A1;bèl
prevent;Verb;A2;anpeche
previous;Adjective;B1;anvan
previously;Adverb;B1;deja
price;Noun, Verb;A1, B2;pri
priest;Noun;B1;prèt
primary;Adjective;B1;prensipal
prime;Adjective;B2;premye
prince;Noun;B1;chèf
princess;Noun;B1;Princess
principle;Noun;B2;prensip
print;Verb , Noun;A2, B2;enprime
printer;Noun;A2;aparèy pou enprime
printing;Noun;B1;enprime
priority;Noun;B2;priyorite
prison;Noun;A2;prizon
prisoner;Noun;B1;prizonye
privacy;Noun;B2;vi prive
private;Adjective;B1;prive
prize;Noun;A2;pwi
probably;Adverb;A1;pwobableman
problem;Noun;A1;pwoblèm
procedure;Noun;B2;pwosedi
process;Noun, Verb;A2, B2;pwosesis
produce;Verb , Verb;A2, B2;pwodwi
producer;Noun;B1;pwodiktè
product;Noun;A1;pwodwi
production;Noun;B1;pwodiksyon
profession;Noun;B1;pwofesyon
professional;Adjective , Noun;A2, B2;pwofesyonèl
professor;Noun;A2;pwofesè
profile;Noun;A2;pwofil
profit;Noun;B1;pwofi
program;Noun, Verb;A2, B1;pwogram
programme;Noun;A1;pwogram
progress;Noun, Verb;A2, B2;pwogrè
project;Noun, Verb;A1, B2;pwojè
promise;Verb Noun;A2;pwomès
promote;Verb;B1;ankouraje
pronounce;Verb;A2;pwononse
proof;Noun;B2;prèv
proper;Adjective;B1;apwopriye
properly;Adverb;B1;byen
property;Noun;B1;pwopriyete
proposal;Noun;B2;pwopozisyon
propose;Verb;B2;pwopoze
prospect;Noun;B2;Prospect
protect;Verb;A2;pwoteje
protection;Noun;B2;pwoteksyon
protest;Noun Verb;B1;pwotestasyon
proud;Adjective;B1;fyè
prove;Verb;B1;pwouve
provide;Verb;A2;bay
psychologist;Noun;B2;sikològ
psychology;Noun;B2;sikoloji
pub;Noun;A2;PUB
public;Adjective Noun;A2;piblik
publication;Noun;B2;piblikasyon
publish;Verb;A2;pibliye
pull;Verb , Noun;A2, B1;rale
punish;Verb;B1;pini
punishment;Noun;B1;pinisyon
pupil;Noun;B2;elèv
purchase;Noun Verb;B2;achte
pure;Adjective;B2;pi bon kalite
purple;Adjective Noun;A1;koulè wouj violèt
purpose;Noun;A2;objektif
pursue;Verb;B2;pouswiv
push;Verb , Noun;A2, B1;pouse
put;Verb;A1;mete
qualification;Noun;B1;kalifikasyon
qualified;Adjective;B1;kalifye
qualify;Verb;B1;kalifye
quality;Noun;A2;bon jan kalite
quantity;Noun;A2;kantite
quarter;Noun;A1;sezon
queen;Noun;A2;larenn
question;Noun, Verb;A1, A2;kesyon
queue;Noun Verb;B1;keu
quick;Adjective;A1;rapid
quickly;Adverb;A1;byen vit
quiet;Adjective;A1;trankil
quietly;Adverb;A2;tou dousman
quit;Verb;B1;kite
quite;Adverb;A1;byen
quotation;Noun;B1;sitasyon pi ba
quote;Verb Noun;B1;quote
race (competition);NounVerb;A2;ras (konpetisyon)
race (people);Noun;B1;ras (moun)
racing;Noun;B1;kous
radio;Noun;A1;radyo
railway;Noun;A2;tren
rain;Noun Verb;A1;lapli
raise;Verb;A2;leve
range;Noun, Verb;B1, B2;seri
rank;Noun Verb;B2;Alexa
rapid;Adjective;B2;rapid
rapidly;Adverb;B2;rapidman
rare;Adjective;B1;ra
rarely;Adverb;B1;raman
rate;Noun, Verb;A2, B2;pousantaj
rather;Adverb;A2;olye
raw;Adjective;B2;anvan tout koreksyon
reach;Verb , Noun;A2, B2;rive
react;Verb;A2;reyaji
reaction;Noun;B1;reyaksyon
read;Verb;A1;li
reader;Noun;A1;lektè
reading;Noun;A1;lekti
ready;Adjective;A1;pare
real;Adjective;A1;reyèl
realistic;Adjective;B2;reyalis
reality;Noun;B1;reyalite
realize;Verb;A2;reyalize
really;Adverb;A1;reyèlman
reason;Noun;A1;rezon ki fè
reasonable;Adjective;B2;rezonab
recall;Verb;B2;sonje
receipt;Noun;B1;resevwa
receive;Verb;A2;resevwa
recent;Adjective;A2;ki sot pase
recently;Adverb;A2;dènyèman
reception;Noun;A2;resepsyon
recipe;Noun;A2;resèt
recognize;Verb;A2;rekonèt
recommend;Verb;A2;rekòmande
recommendation;Noun;B1;rekòmandasyon
record;Noun Verb;A2;dosye
recording;Noun;A2;anrejistreman
recover;Verb;B2;refè
recycle;Verb;A2;resikle
red;Adjective Noun;A1;wouj
reduce;Verb;A2;diminye
reduction;Noun;B2;rediksyon
refer;Verb;A2;al gade
reference;Noun;B1;referans
reflect;Verb;B1;reflete
refuse;Verb;A2;fatra
regard;Verb Noun;B2;sans
region;Noun;A2;rejyon
regional;Adjective;B2;rejyonal
register;Verb Noun;B2;enskri
regret;Verb Noun;B2;regrè
regular;Adjective;A2;regilye
regularly;Adverb;B1;regilyèman
regulation;Noun;B2;règleman
reject;Verb;B1;rejte
relate;Verb;B1;gen rapò
related;Adjective;B1;ki gen rapò
relation;Noun;B1;relasyon
relationship;Noun;A2;relasyon
relative;Adjective Noun;B1;relatif
relatively;Adverb;B2;relativman
relax;Verb;A1;detann
relaxed;Adjective;B1;dekontrakte
relaxing;Adjective;B1;ap detann
release;Verb Noun;B1;lage
relevant;Adjective;B2;ki enpòtan
reliable;Adjective;B1;serye
relief;Noun;B2;sekou
religion;Noun;B1;relijyon
religious;Adjective;B1;relijye
rely;Verb;B2;konte
remain;Verb;B1;rete
remark;Noun Verb;B2;remak
remember;Verb;A1;sonje
remind;Verb;B1;sonje
remote;Adjective;B1;aleka
remove;Verb;A2;retire
rent;Noun Verb;B1;lwe
repair;Verb , Noun;A2, B1;reparasyon
repeat;Verb , Noun;A1, B1;repete
repeated;Adjective;B1;repete
replace;Verb;A2;ranplase
reply;Verb Noun;A2;reponn
report;Noun, Verb;A1, A2;rapò
reporter;Noun;A2;repòtè
represent;Verb;B1;reprezante
representative;Noun Adjective;B2;reprezantan
reputation;Noun;B2;repitasyon
request;Noun, Verb;A2, B1;demann
require;Verb;B1;mande pou
requirement;Noun;B2;kondisyon
rescue;Verb Noun;B2;sekou
research;Noun Verb;A2;rechèch
researcher;Noun;A2;chèchè
reservation;Noun;B1;rezèvasyon
reserve;Noun Verb;B2;rezèv
resident;NounAdjective;B2;rezidan
resist;Verb;B2;reziste
resolve;Verb;B2;rezoud
resort;Noun;B2;resort
resource;Noun;B1;resous
respect;Noun Verb;B1;respekte
respond;Verb;A2;reponn
response;Noun;A2;repons
responsibility;Noun;B1;responsablite
responsible;Adjective;B1;responsab
rest (remaining part);Noun;A2;rès (rete pati)
rest (sleep/relax);Noun Verb;A2;rès (dòmi / detann)
restaurant;Noun;A1;restoran
result;Noun, Verb;A1, B1;rezilta
retain;Verb;B2;kenbe
retire;Verb;B1;pran retrèt ou
retired;Adjective;B1;pran retrèt
return;Verb Noun;A1;retounen
reveal;Verb;B2;revele
review;Noun Verb;A2;revizyon
revise;Verb;B1;revize
revolution;Noun;B2;revolisyon
reward;Noun Verb;B2;rekonpans
rhythm;Noun;B2;ritm
rice;Noun;A1;diri
rich;Adjective;A1;moun rich
rid;Verb;B2;m
ride;Verb , Noun;A1, A2;woulib
right;Adjective Adverb Noun;A1;dwat
ring;Noun;A2;bag
ring;Verb , Noun;A2, B1;bag
rise;Verb , Noun;A2, B1;monte
risk;Noun Verb;B1;risk
river;Noun;A1;gwo larivyè Lefrat
road;Noun;A1;wout
robot;Noun;B1;robo
rock (stone);Noun;A2;wòch (wòch)
rock (music);Noun;A2;wòch (mizik)
role;Noun;A2;wòl
roll;Verb Noun;B1;woulo liv
romantic;Adjective;B1;amoure
roof;Noun;A2;do-kay
room;Noun;A1;chanm
root;Noun;B2;rasin
rope;Noun;B1;kòd
rough;Adjective;B1;ki graj
round;Adjective Adverb prep., Noun;A2, B2;wonn
route;Noun;A2;wout
routine;Noun, Adjective;A1, B2;woutin
row;Noun;B1;ranje
royal;Adjective;B1;wa
rub;Verb;B2;fwote
rubber;Noun Adjective;B2;kawotchou
rubbish;Noun;A2;fatra
rude;Adjective;A2;grosye
rugby;Noun;B1;Rugbi
rule;Noun, Verb;A1, B1;règ
run;Verb , Noun;A1, A2;kouri
runner;Noun;A2;moun kap kouri
running;Noun;A2;kouri
rural;Adjective;B2;riral
rush;Verb Noun;B2;prese
sad;Adjective;A1;tris
sadly;Adverb;A2;Malerezman
safe;Adjective;A2;ki an sekirite
safety;Noun;B1;sekirite
sail;Verb , Noun;A2, B1;vwal
sailing;Noun;A2;navige
sailor;Noun;B1;pechè
salad;Noun;A1;sòs salad
salary;Noun;A2;salè
sale;Noun;A2;vann
salt;Noun;A1;sèl
same;Adjective proNoun Adverb;A1;menm
sample;Noun, Verb;B1, B2;echantiyon
sand;Noun;B1;sab
sandwich;Noun;A1;sandwich
satellite;Noun;B2;satelit
satisfied;Adjective;B2;satisfè
satisfy;Verb;B2;satisfè
Saturday;Noun;A1;Samdi
sauce;Noun;A2;sòs
save;Verb;A2;sove
saving;Noun;B2;ekonomize
say;Verb;A1;di
scale;Noun;B2;echèl
scan;Verb;B1;eskanè
scared;Adjective;A2;pè
scary;Adjective;A2;pè
scene;Noun;A2;sèn
schedule;Noun, Verb;A2, B2;orè
scheme;Noun;B2;konplo
school;Noun;A1;lekòl
science;Noun;A1;Syans
scientific;Adjective;B1;syantifik
scientist;Noun;A1;syantis
score;Verb Noun;A2;nòt
scream;Verb Noun;B2;rèl
screen;NounVerb;A2, B2;ekran
script;Noun;B1;script
sculpture;Noun;B1;eskilti
sea;Noun;A1;lanmè
search;Noun Verb;A2;rechèch
season;Noun;A2;sezon
seat;Noun Verb;A2, B2;chèz
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (pwochen apre premye a)
second1 (unit of time);Noun;A1;second1 (inite nan tan)
secondary;Adjective;B1;segondè
secondly;Adverb;A2;Dezyèmman
secret;Adjective, Noun;A2;sekrè
secretary;Noun;A2;sekretè
section;Noun;A1;seksyon
sector;Noun;B2;sektè
secure;Verb Adjective;B2;sekirite
security;Noun;B1;sekirite
see;Verb;A1;wè
seed;Noun;B1;pitit pitit
seek;Verb;B2;chache
seem;Verb;A2;sanble
select;Verb;B2;chwazi
selection;Noun;B2;seleksyon
self;Noun;B2;pwòp tèt ou
sell;Verb;A1;vann
send;Verb;A1;voye
senior;Adjective;B2;ansyen
sense;Noun Verb;A2, B2;sans
sensible;Adjective;B1;sansib
sensitive;Adjective;B2;sansib
sentence;Noun Verb;A1, B2;fraz
separate;Adjective, Verb;A2, B1;separe
September;Noun;A1;septanm
sequence;Noun;B2;sekans
series;Noun;A2;seri
serious;Adjective;A2;serye
seriously;Adverb;B1;seryezman
servant;Noun;B1;sèvitè
serve;Verb;A2;sèvi
service;Noun;A2;sèvis
session;Noun;B2;sesyon
set (put);Verb;B1;seri (mete)
set (group);Noun;B1;seri (gwoup)
setting;Noun;B1;anviwònman
settle;Verb;B2;rezoud
seven;number;A1;sèt
seventeen;number;A1;disèt
seventy;number;A1;swasanndis
several;det./proNoun;A2;plizyè
severe;Adjective;B2;grav
sex;Noun;B1;sèks
sexual;Adjective;B1;seksyèl
shade;Noun;B2;lonbraj
shadow;Noun;B2;lonbraj
shake;Verb Noun;A2, B1;souke
shall;modal Verb;A2;va
shallow;Adjective;B2;fon
shame;Noun;B2;wont
shape;Noun Verb;A2, B2;fòm
share;Verb Noun;A1, B1;pataje
sharp;Adjective;B1;byen file
she;proNoun;A1;li
sheep;Noun;A1;mouton
sheet;Noun;A2;fèy
shelf;Noun;B1;etajè
shell;Noun;B1;koki
shelter;Noun Verb;B2;abri
shift;Noun Verb;B1, B2;chanjman
shine;Verb;B1;klere
shiny;Adjective;B1;klere
ship;Noun Verb;A2, B2;bato
shirt;Noun;A1;chemiz
shock;Noun Verb;B2;chòk
shocked;Adjective;B2;choke
shoe;Noun;A1;soulye
shoot;Verb;B1;tire
shooting;Noun;B2;tire
shop;Noun Verb;A1;boutik
shopping;Noun;A1;fè makèt
short;Adjective;A1;kout
shot;Noun;B2;piki
should;modal Verb;A1;Yo ta dwe
shoulder;Noun;A2;zepòl
shout;Verb Noun;A2;sèl rèl byen
show;Verb Noun;A1;montre
shower;Noun;A1;douch
shut;Verb Adjective;A2;fèmen
shy;Adjective;B1;timid
sick;Adjective;A1;malad
side;Noun;A2;bò
sight;Noun;B1;je
sign;Noun Verb;A2;siy
signal;Noun Verb;B1;siyal
significant;Adjective;B2;enpòtan
significantly;Adverb;B2;siyifikativman
silence;Noun;B2;silans
silent;Adjective;B1;an silans
silk;Noun;B2;swa
silly;Adjective;B1;komik
silver;Noun Adjective;A2;ajan
similar;Adjective;A1;menm jan an
similarity;Noun;B1;resanblans
similarly;Adverb;B1;menm jan an tou
simple;Adjective;A2;senp
simply;Adverb;B1;Senpleman
since;prep. conj., Adverb;A2, B1;depi
sincere;Adjective;B2;sensè
sing;Verb;A1;Chante
singer;Noun;A1;chantè
singing;Noun;A2;chante
single;Adjective Noun;A2;sèl
sink;Verb;B1;koule
sir;Noun;A2;mesye
sister;Noun;A1;sè
sit;Verb;A1;chita
site;Noun;A2;sit
situation;Noun;A1;sitiyasyon
six;number;A1;sis
sixteen;number;A1;sèz
sixty;number;A1;swasant
size;Noun;A2;gwosè
ski;Verb Noun;A2;ski
skiing;Noun;A2;ski
skill;Noun;A1;konpetans
skin;Noun;A2;po
skirt;Noun;A1;jip
sky;Noun;A2;syèl
slave;Noun;B2;esklav
sleep;Verb , Noun;A1, A2;dòmi
slice;Noun Verb;B1;tranch
slide;Verb Noun;B2;glise
slight;Adjective;B2;ti tay
slightly;Adverb;B1;yon ti kras
slip;Verb;B2;glise
slope;Noun Verb;B2;pant
slow;Adjective , Verb;A1, B1;ralanti
slowly;Adverb;A2;tou dousman
small;Adjective;A1;ti
smart;Adjective;B1;entelijan
smartphone;Noun;A2;smartphone
smell;Verb Noun;A2;sant
smile;Verb Noun;A2;souri
smoke;Noun Verb;A2;lafimen
smoking;Noun;A2;fimen
smooth;Adjective;B1;lis
snake;Noun;A1;koulèv
snow;Noun Verb;A1;nèj
so;Adverb conj.;A1;se konsa
soap;Noun;A2;savon
soccer;Noun;A2;foutbòl
social;Adjective;A2;sosyal
society;Noun;A2;sosyete
sock;Noun;A2;chosèt
soft;Adjective;A2;mou
software;Noun;B1;lojisyèl
soil;Noun;B1;tè
solar;Adjective;B2;solèy
soldier;Noun;A2;sòlda
solid;Adjective Noun;B1;solid
solution;Noun;A2;solisyon
solve;Verb;A2;rezoud
some;det. proNoun;A1;kèk
somebody;proNoun;A1;yon moun
someone;proNoun;A1;yon moun
something;proNoun;A1;yon bagay
sometimes;Adverb;A1;pafwa
somewhat;Adverb;B2;yon ti jan
somewhere;Adverb proNoun;A2;yon kote
son;Noun;A1;pitit gason
song;Noun;A1;chante
soon;Adverb;A1;byento
sorry;Adjective exclam.;A1;regrèt
sort;Noun, Verb;A2, B1;sòt
soul;Noun;B2;nanm
sound;Noun Verb;A1;son
soup;Noun;A1;soup
source;Noun;A2;sous
south;Noun Adjective Adverb;A1;sid
southern;Adjective;B1;sid
space;Noun;A1;espas
speak;Verb;A1;pale
speaker;Noun;A2;oratè
special;Adjective;A1;espesyal
specialist;Noun Adjective;B2;espesyalis
species;Noun;B2;espès
specific;Adjective;A2;espesifik
specifically;Adverb;B1;espesyalman
speech;Noun;A2;diskou
speed;Noun, Verb;A2, B2;vitès
spell;Verb;A1;eple
spelling;Noun;A1;òtograf
spend;Verb;A1;pase
spending;Noun;B1;depans
spicy;Adjective;B1;Piquant
spider;Noun;A2;Spider
spirit;Noun;B1;lespri Bondye
spiritual;Adjective;B2;espirityèl
split;Verb Noun;B2;fann
spoken;Adjective;B1;pale
sponsor;Verb Noun;B2;sipòtè
spoon;Noun;A2;kiyè
sport;Noun;A1;espò
spot;Noun, Verb;B1, B2;plas
spread;Verb , Noun;B1, B2;gaye
spring;Noun, Verb;A1, B1;sezon prentan
square;Adjective Noun;A2;kare
stable;Adjective;B2;ki estab
stadium;Noun;B1;estad
staff;Noun;B1;anplwaye
stage;Noun, Verb;A2, B2;etap
stair;Noun;A2;eskalye
stamp;Noun;A2;koupon pou achte
stand;Verb , Noun;A1, B2;kanpe
standard;Noun Adjective;B1;estanda
star;Noun, Verb;A1, A2;zetwal
stare;Verb;B2;fikse
start;Verb , Noun;A1, A2;kòmanse
state;Noun, Adjective , v;A2, B1;eta
statement;Noun;A1;deklarasyon
station;Noun;A1;estasyon
statistic;Noun;B1;estatistik
statue;Noun;B1;estati
status;Noun;B2;estati
stay;Verb , Noun;A1, A2;rete
steady;Adjective;B2;fiks
steal;Verb;A2;vòlè
steel;Noun;B2;asye
steep;Adjective;B2;apik
step;Noun, Verb;A2, B2;etap
stick (push into/attach);Verb;B1;baton (pouse nan / tache)
stick (piece of wood);Noun;B1;baton (moso nan bwa)
sticky;Adjective;B2;kolan
stiff;Adjective;B2;rèd
still;Adverb , Adjective;A1, B1;toujou
stock;Noun;B2;stock
stomach;Noun;A2;vant
stone;Noun;A2;wòch
stop;Verb Noun;A1;sispann
store;Noun, Verb;A2, B1;magazen
storm;Noun;A2;tanpèt
story;Noun;A1;istwa
straight;Adverb Adjective;A2;dwat
strange;Adjective;A2;etranj
stranger;Noun;B1;moun lòt nasyon
strategy;Noun;A2;estrateji
stream;Noun;B2;kouran
street;Noun;A1;lari
strength;Noun;B1;fòs
stress;Noun Verb;A2;estrès
stretch;Verb Noun;B2;detire
strict;Adjective;B2;strik
strike;Verb Noun;B2;grèv
string;Noun;B1;fisèl
strong;Adjective;A1;fò
strongly;Adverb;B1;fòtman
structure;Noun, Verb;A2, B2;estrikti
struggle;Verb Noun;B2;lit
student;Noun;A1;elèv
studio;Noun;B1;estidyo
study;Noun Verb;A1;etid
stuff;Noun, Verb;B1, B2;bagay
stupid;Adjective;A2;estipid
style;Noun;A1;style
subject;Noun, Adjective;A1, B2;sijè
submit;Verb;B2;soumèt
substance;Noun;B1;sibstans
succeed;Verb;A2;reyisi
success;Noun;A1;siksè
successful;Adjective;A2;siksè
successfully;Adverb;B1;avèk siksè
