narrative;Noun Adjective;B1;pripovijest
narrow;Adjective , Verb;A2, B2;suziti
nation;Noun;B1;narod
national;Adjective , Noun;A2, B2;nacionalna
native;Adjective Noun;B1;domaći
natural;Adjective;A1;prirodni
naturally;Adverb;B1;prirodno
nature;Noun;A2;priroda
near;prep. Adjective Adverb;A1;blizu
nearly;Adverb;A2;skoro
neat;Adjective;B2;uredan
necessarily;Adverb;B1;obavezno
necessary;Adjective;A2;potreban
neck;Noun;A2;vrat
need;Verb , Noun, modal Verb;A1, A2, B1;potreba
needle;Noun;B1;igla
negative;Adjective , Noun;A1, B2;negativan
neighbour;Noun;A1;susjed
neighbourhood;Noun;B1;susjedstvo
neither;det./proNoun, Adverb;A2, B1;ni
nerve;Noun;B2;živac
nervous;Adjective;A2;živčani
net;Noun;B1;neto
network;Noun;A2;mreža
never;Adverb;A1;nikada
nevertheless;Adverb;B2;Štoviše
new;Adjective;A1;novi
news;Noun;A1;vijesti
newspaper;Noun;A1;novine
next;Adjective Adverb , Noun;A1, B1;Sljedeći
next to;prep.;A1;pored
nice;Adjective;A1;Lijepo
night;Noun;A1;noć
nightmare;Noun;B2;noćna mora
nine;number;A1;devet
nineteen;number;A1;devetnaest
ninety;number;A1;devedeset
no;exclam. det.;A1;Ne
no one;proNoun;A1;nitko
nobody;proNoun;A1;nitko
noise;Noun;A2;buka
noisy;Adjective;A2;glasan
none;pro Noun;A2;nijedan
nor;conj./Adverb;B1;ni
normal;Adjective , Noun;A2, B1;normalan
normally;Adverb;A2;normalno, redovno
north;Noun Adjective Adverb;A1;sjeverno
northern;Adjective;B1;sjeverni
nose;Noun;A1;nos
not;Adverb;A1;ne
note;Noun Verb;A1, B1;Bilješka
nothing;proNoun;A1;ništa
notice;Verb Noun;A2;obavijest
notion;Noun;B2;pojam
novel;Noun;A2;roman
November;Noun;A1;studeni
now;Adverb , conj.;A1, B1;sada
nowhere;Adverb;A2;nigdje
nuclear;Adjective;B1;nuklearni
number;Noun, Verb;A1, A2;broj
numerous;Adjective;B2;brojan
nurse;Noun;A1;medicinska sestra
nut;Noun;A2;orah
obey;Verb;B2;slušate
object;Noun Verb;A1, B2;objekt
objective;Noun Adjective;B2;cilj
obligation;Noun;B2;obaveza
observation;Noun;B2;zapažanje
observe;Verb;B2;promatrati
obtain;Verb;B2;dobiti
obvious;Adjective;B1;očigledan
obviously;Adverb;B1;očito
occasion;Noun;B1;prilika
occasionally;Adverb;B2;povremeno
occur;Verb;B1;doći
ocean;Noun;A2;ocean
o’clock;Adverb;A1;sati
October;Noun;A1;listopad
odd;Adjective;B1;neparan
of;prep.;A1;od
off;Adverb prep.;A1;od
offence;Noun;B2;prekršaj
offend;Verb;B2;uvrijediti
offensive;Adjective;B2;uvredljiv
offer;Verb Noun;A2;ponuda
office;Noun;A1;ured
officer;Noun;A2;časnik
official;Adjective , Noun;B1, B2;službeno
often;Adverb;A1;često
oh;exclam.;A1;Oh
oil;Noun;A2;ulje
OK;exclam. Adjective /Adverb;A1;u redu
old;Adjective;A1;star
old-fashioned;Adjective;B1;starinski
on;prep. Adverb;A1;na
once;Adverb , conj.;A1, B1;jednom
one;number-det. proNoun;A1;jedan
onion;Noun;A1;luk
online;Adjective Adverb;A1;na liniji
only;Adjective Adverb;A1;samo
onto;prep.;A2;na
open;Adjective Verb;A1;otvorena
opening;Noun;B2;otvor
operate;Verb;B2;raditi
operation;Noun;B1;operacija
opinion;Noun;A1;mišljenje
opponent;Noun;B2;protivnik
opportunity;Noun;A2;prilika
oppose;Verb;B2;suprotstaviti
opposed;Adjective;B2;razliku
opposite;Adjective Adverb prep. Noun;A1;suprotan
opposition;Noun;B2;opozicija
option;Noun;A2;opcija
or;conj.;A1;ili
orange;Noun Adjective;A1;naranča
order;Noun Verb;A1;narudžba
ordinary;Adjective;A2;običan
organ;Noun;B2;orgulje
organization;Noun;A2;organizacija
organize;Verb;A2;organizirati
organized;Adjective;B1;organizirani
organizer;Noun;B1;organizator
origin;Noun;B2;podrijetlo
original;Adjective , Noun;A2, B1;izvornik
originally;Adverb;B1;izvorno
other;Adjective /proNoun;A1;drugo
otherwise;Adverb;B2;inače
ought;modal Verb;B1;treba
our;det.;A1;naše
ours;proNoun;B1;naša
ourselves;proNoun;A2;sebe
out;Adverb /prep.;A1;van
outcome;Noun;B2;ishod
outdoor;Adjective;B1;vanjski
outdoors;Adverb;B1;vani
outer;Adjective;B2;vanjski
outline;Noun Verb;B2;obris
outside;Adverb , prep. nouNoun Adjective;A1, A2;izvan
oven;Noun;A2;pećnica
over;prep. Adverb;A1;nad
overall;Adjective Adverb;B2;Cjelokupni
owe;Verb;B2;dugovati
own;Adjective /proNoun, Verb;A1, A2;vlastiti
owner;Noun;A2;vlasnik
pace;Noun, Verb;B2;tempo
pack;Verb , Noun;A2, B1;paket
package;Noun, Verb;B1, B2;paket
page;Noun;A1;stranica
pain;Noun;A2;bol
painful;Adjective;B1;bolan
paint;Verb Noun;A1;boja
painter;Noun;A2;slikar
painting;Noun;A1;slika
pair;Noun;A1;par
palace;Noun;A2;palača
pale;Adjective;B1;blijed
pan;Noun;B1;tava
panel;Noun;B2;ploča
pants;Noun;A2;hlače
paper;Noun;A1;papir
paragraph;Noun;A1;stav
parent;Noun;A1;roditelj
park;Noun Verb;A1;park
parking;Noun;A2;parkiralište
parliament;Noun;B2;parlament
part;Noun;A1;dio
participant;Noun;B2;učesnik
participate;Verb;B1;sudjelovati
particular;Adjective;A2;posebno
particularly;Adverb;B1;naročito
partly;Adverb;B2;djelimično
partner;Noun;A1;partner
party;Noun;A1;Zabava
pass;Verb , Noun;A2, B1;proći
passage;Noun;B2;prolaz
passenger;Noun;A2;putnik
passion;Noun;B1;strast
passport;Noun;A1;putovnica
past;Adjective Noun prep., Adverb;A1, A2;prošlost
path;Noun;B1;staza
patient;Noun, Adjective;A2, B2;pacijent
pattern;Noun;A2;uzorak
pay;Verb , Noun;A1, A2;platiti
payment;Noun;B1;plaćanje
peace;Noun;A2;mir
peaceful;Adjective;B1;mirno
pen;Noun;A1;pero
pencil;Noun;A1;olovka
penny;Noun;A2;peni
pension;Noun;B2;mirovina
people;Noun;A1;narod
pepper;Noun;A1;papar
per;prep.;A2;po
per cent;Noun Adjective /Adverb;A2;posto
percentage;Noun;B1;postotak
perfect;Adjective;A1;savršen
perfectly;Adverb;B1;savršeno
perform;Verb;A2;izvesti
performance;Noun;B1;izvođenje
perhaps;Adverb;A2;možda
period;Noun;A1;razdoblje
permanent;Adjective;B2;trajan
permission;Noun;A2;dozvola
permit;Verb Noun;B2;dozvola
person;Noun;A1;osoba
personal;Adjective;A1;osobni
personality;Noun;A2;osoba
personally;Adverb;B1;lično
perspective;Noun;B2;perspektiva
persuade;Verb;B1;uvjeriti
pet;Noun;A2;ljubimac
petrol;Noun;A2;benzin
phase;Noun;B2;faza
phenomenon;Noun;B2;fenomen
philosophy;Noun;B2;filozofija
phone;Noun Verb;A1;telefon
photo;Noun;A1;foto
photograph;Noun, Verb;A1, A2;fotografirati
photographer;Noun;B1;fotograf
photography;Noun;B1;fotografija
phrase;Noun;A1;fraza
physical;Adjective;A2;fizička
physics;Noun;A2;fizika
piano;Noun;A1;klavir
pick;Verb , Noun;A2, B2;odabrati
picture;Noun, Verb;A1, B2;slika
piece;Noun;A1;komad
pig;Noun;A1;svinja
pile;Noun Verb;B2;gomila
pilot;Noun;A2;pilot
pin;Noun Verb;B1;igla
pink;Adjective Noun;A1;ružičasta
pipe;Noun;B1;cijev
pitch;Noun;B2;nagib
place;Noun Verb;A1, B1;mjesto
plain;Adjective;B2;običan
plan;Noun Verb;A1;plan
plane;Noun;A1;avion
planet;Noun;A2;planeta
planning;Noun;B1;planiranje
plant;Noun Verb;A1, A2;biljka
plastic;Noun Adjective;A2;plastika
plate;Noun;A2;tanjur
platform;Noun;A2;platforma
play;Verb Noun;A1;igra
player;Noun;A1;igrač
pleasant;Adjective;B1;prijatan
please;exclam., Verb;A1, A2;Molim
pleased;Adjective;A2;zadovoljan
pleasure;Noun;B1;zadovoljstvo
plenty;proNoun;B1;mnogo
plot;Noun, Verb;B1, B2;zemljište
plus;prep., Adjective conj., Noun;B1, B2;plus
pocket;Noun;A2;džep
poem;Noun;B1;pjesma
poet;Noun;B1;pjesnik
poetry;Noun;B1;poezija
point;Noun, Verb;A1, B1;točka
pointed;Adjective;B2;šiljast
poison;Noun Verb;B1;Otrov
poisonous;Adjective;B1;otrovan
police;Noun;A1;policija
policeman;Noun;A1;policajac
policy;Noun;B1;politika
polite;Adjective;A2;pristojan
political;Adjective;B1;politički
politician;Noun;B1;političar
politics;Noun;B1;politika
pollution;Noun;A2;zagađenje
pool;Noun;A1;bazen
poor;Adjective;A1;siromašan
pop;Noun Adjective;A2;pop
popular;Adjective;A1;popularan
popularity;Noun;B2;popularnost
population;Noun;A2;stanovništvo
port;Noun;B1;luka
portrait;Noun;B1;portret
pose;Verb;B2;poza
position;Noun, Verb;A2, B2;položaj
positive;Adjective , Noun;A1, B2;pozitivan
possess;Verb;B2;posjedovati
possession;Noun;A2;posjed
possibility;Noun;A2;mogućnost
possible;Adjective;A1;moguće
possibly;Adverb;B1;možda
post;Noun Verb;A1;pošta
poster;Noun;A2;poster
pot;Noun;B1;lonac
potato;Noun;A1;krumpir
potential;Adjective Noun;B2;potencijal
pound;Noun;A1;funta
pour;Verb;B1;sipati
poverty;Noun;B1;siromaštvo
powder;Noun;B1;puder
power;Noun, Verb;A2, B2;vlast
powerful;Adjective;B1;snažan
practical;Adjective;B1;praktičan
practice;Noun;A1;praksa
practise;Verb;A1;praksa
praise;Noun Verb;B2;pohvala
pray;Verb;B1;moliti
prayer;Noun;B1;molitva
predict;Verb;A2;predvidjeti
prediction;Noun;B1;proricanje
prefer;Verb;A1;radije
pregnant;Adjective;B2;trudna
preparation;Noun;B2;priprema
prepare;Verb;A1;pripremiti
prepared;Adjective;B1;pripremljena
presence;Noun;B2;prisutnost
present;Adjective Noun, Verb;A1, A2;predstaviti
presentation;Noun;B1;prezentacija
preserve;Verb;B2;sačuvati
president;Noun;A2;predsjednik
press;Verb Noun;B1;tisak
pressure;Noun;B1;pritisak
pretend;Verb;B1;pretvarati se
pretty;Adjective Adverb;A1;prilično
prevent;Verb;A2;spriječiti
previous;Adjective;B1;prijašnji
previously;Adverb;B1;prethodno
price;Noun, Verb;A1, B2;cijena
priest;Noun;B1;svećenik
primary;Adjective;B1;osnovni
prime;Adjective;B2;glavni
prince;Noun;B1;princ
princess;Noun;B1;princeza
principle;Noun;B2;načelo
print;Verb , Noun;A2, B2;ispis
printer;Noun;A2;printer
printing;Noun;B1;tiskanje
priority;Noun;B2;prioritet
prison;Noun;A2;zatvor
prisoner;Noun;B1;zatvorenik
privacy;Noun;B2;privatnost
private;Adjective;B1;privatni
prize;Noun;A2;nagrada
probably;Adverb;A1;vjerojatno
problem;Noun;A1;problem
procedure;Noun;B2;postupak
process;Noun, Verb;A2, B2;postupak
produce;Verb , Verb;A2, B2;proizvodi
producer;Noun;B1;proizvođač
product;Noun;A1;proizvod
production;Noun;B1;proizvodnja
profession;Noun;B1;profesija
professional;Adjective , Noun;A2, B2;profesionalac
professor;Noun;A2;profesor
profile;Noun;A2;profil
profit;Noun;B1;dobit
program;Noun, Verb;A2, B1;program
programme;Noun;A1;program
progress;Noun, Verb;A2, B2;napredak
project;Noun, Verb;A1, B2;projekt
promise;Verb Noun;A2;obećanje
promote;Verb;B1;unaprijediti
pronounce;Verb;A2;izgovoriti
proof;Noun;B2;dokaz
proper;Adjective;B1;ispravan
properly;Adverb;B1;propisno
property;Noun;B1;svojstvo
proposal;Noun;B2;prijedlog
propose;Verb;B2;predložiti
prospect;Noun;B2;vjerojatnost
protect;Verb;A2;zaštititi
protection;Noun;B2;zaštita
protest;Noun Verb;B1;protest
proud;Adjective;B1;ponos
prove;Verb;B1;dokazati
provide;Verb;A2;pružiti
psychologist;Noun;B2;psiholog
psychology;Noun;B2;psihologija
pub;Noun;A2;pab
public;Adjective Noun;A2;javnost
publication;Noun;B2;objavljivanje
publish;Verb;A2;objaviti
pull;Verb , Noun;A2, B1;Vuci
punish;Verb;B1;kazniti
punishment;Noun;B1;kazna
pupil;Noun;B2;učenik
purchase;Noun Verb;B2;kupiti
pure;Adjective;B2;čist
purple;Adjective Noun;A1;purpurna boja
purpose;Noun;A2;Svrha
pursue;Verb;B2;progoniti
push;Verb , Noun;A2, B1;gurnuti
put;Verb;A1;staviti
qualification;Noun;B1;kvalifikacija
qualified;Adjective;B1;kvalificiran
qualify;Verb;B1;kvalificirati
quality;Noun;A2;kvaliteta
quantity;Noun;A2;količina
quarter;Noun;A1;četvrtina
queen;Noun;A2;kraljica
question;Noun, Verb;A1, A2;pitanje
queue;Noun Verb;B1;red
quick;Adjective;A1;brz
quickly;Adverb;A1;brzo
quiet;Adjective;A1;miran
quietly;Adverb;A2;tiho
quit;Verb;B1;prestati
quite;Adverb;A1;dosta
quotation;Noun;B1;citat
quote;Verb Noun;B1;citat
race (competition);NounVerb;A2;utrka (natjecanje)
race (people);Noun;B1;utrka (ljudi)
racing;Noun;B1;trkaći
radio;Noun;A1;radio
railway;Noun;A2;željeznička pruga
rain;Noun Verb;A1;kiša
raise;Verb;A2;podići
range;Noun, Verb;B1, B2;opseg
rank;Noun Verb;B2;rang
rapid;Adjective;B2;brz
rapidly;Adverb;B2;brzo
rare;Adjective;B1;rijedak
rarely;Adverb;B1;rijetko
rate;Noun, Verb;A2, B2;stopa
rather;Adverb;A2;radije
raw;Adjective;B2;sirov
reach;Verb , Noun;A2, B2;dohvatiti
react;Verb;A2;reagirati
reaction;Noun;B1;reakcija
read;Verb;A1;čitati
reader;Noun;A1;čitač
reading;Noun;A1;čitanje
ready;Adjective;A1;spreman
real;Adjective;A1;stvaran
realistic;Adjective;B2;realističan
reality;Noun;B1;stvarnost
realize;Verb;A2;realizirati
really;Adverb;A1;stvarno
reason;Noun;A1;razlog
reasonable;Adjective;B2;razuman
recall;Verb;B2;podsjetiti
receipt;Noun;B1;priznanica
receive;Verb;A2;dobiti
recent;Adjective;A2;nedavni
recently;Adverb;A2;nedavno
reception;Noun;A2;recepcija
recipe;Noun;A2;recept
recognize;Verb;A2;prepoznati
recommend;Verb;A2;Preporuči
recommendation;Noun;B1;preporuka
record;Noun Verb;A2;snimiti
recording;Noun;A2;snimanje
recover;Verb;B2;oporavak
recycle;Verb;A2;recikliranje
red;Adjective Noun;A1;Crvena
reduce;Verb;A2;smanjiti
reduction;Noun;B2;smanjenje
refer;Verb;A2;uputiti
reference;Noun;B1;upućivanje
reflect;Verb;B1;odraziti
refuse;Verb;A2;odbiti
regard;Verb Noun;B2;obzir
region;Noun;A2;regija
regional;Adjective;B2;Regionalni
register;Verb Noun;B2;Registar
regret;Verb Noun;B2;žaljenje
regular;Adjective;A2;redovan
regularly;Adverb;B1;regularno
regulation;Noun;B2;regulacija
reject;Verb;B1;odbiti
relate;Verb;B1;povezati
related;Adjective;B1;povezan
relation;Noun;B1;odnos
relationship;Noun;A2;odnos
relative;Adjective Noun;B1;rođak
relatively;Adverb;B2;relativno
relax;Verb;A1;opustiti
relaxed;Adjective;B1;opušten
relaxing;Adjective;B1;opuštanje
release;Verb Noun;B1;puštanje
relevant;Adjective;B2;relevantan
reliable;Adjective;B1;pouzdan
relief;Noun;B2;olakšanje
religion;Noun;B1;religija
religious;Adjective;B1;vjerski
rely;Verb;B2;osloniti
remain;Verb;B1;ostati
remark;Noun Verb;B2;napomena
remember;Verb;A1;zapamtiti
remind;Verb;B1;podsjetiti
remote;Adjective;B1;daljinski
remove;Verb;A2;ukloniti
rent;Noun Verb;B1;najam
repair;Verb , Noun;A2, B1;popravak
repeat;Verb , Noun;A1, B1;ponoviti
repeated;Adjective;B1;ponovljen
replace;Verb;A2;zamijeniti
reply;Verb Noun;A2;odgovor
report;Noun, Verb;A1, A2;izvješće
reporter;Noun;A2;reporter
represent;Verb;B1;predstavljati
representative;Noun Adjective;B2;predstavnik
reputation;Noun;B2;ugled
request;Noun, Verb;A2, B1;zahtjev
require;Verb;B1;zahtijevati
requirement;Noun;B2;zahtjev
rescue;Verb Noun;B2;spasiti
research;Noun Verb;A2;istraživanje
researcher;Noun;A2;istraživač
reservation;Noun;B1;rezervacija
reserve;Noun Verb;B2;rezerva
resident;NounAdjective;B2;Rezidencija
resist;Verb;B2;odoljeti
resolve;Verb;B2;odlučnost
resort;Noun;B2;pribjeći
resource;Noun;B1;resurs
respect;Noun Verb;B1;poštovanje
respond;Verb;A2;odgovoriti
response;Noun;A2;odgovor
responsibility;Noun;B1;odgovornost
responsible;Adjective;B1;odgovoran
rest (remaining part);Noun;A2;ostatak (preostali dio)
rest (sleep/relax);Noun Verb;A2;Ostatak (spavanje / opuštanje)
restaurant;Noun;A1;restoran
result;Noun, Verb;A1, B1;proizlaziti
retain;Verb;B2;zadržati
retire;Verb;B1;povući
retired;Adjective;B1;umirovljen
return;Verb Noun;A1;povratak
reveal;Verb;B2;otkriti
review;Noun Verb;A2;pregled
revise;Verb;B1;revidirati
revolution;Noun;B2;revolucija
reward;Noun Verb;B2;nagrada
rhythm;Noun;B2;ritam
rice;Noun;A1;riža
rich;Adjective;A1;bogat
rid;Verb;B2;osloboditi
ride;Verb , Noun;A1, A2;vožnja
right;Adjective Adverb Noun;A1;pravo
ring;Noun;A2;prsten
ring;Verb , Noun;A2, B1;prsten
rise;Verb , Noun;A2, B1;ustati
risk;Noun Verb;B1;rizik
river;Noun;A1;Rijeka
road;Noun;A1;cesta
robot;Noun;B1;robot
rock (stone);Noun;A2;stijena (kamen)
rock (music);Noun;A2;rock glazba)
role;Noun;A2;uloga
roll;Verb Noun;B1;svitak
romantic;Adjective;B1;romantičan
roof;Noun;A2;krov
room;Noun;A1;soba
root;Noun;B2;korijen
rope;Noun;B1;uže
rough;Adjective;B1;hrapav
round;Adjective Adverb prep., Noun;A2, B2;krug
route;Noun;A2;put
routine;Noun, Adjective;A1, B2;rutina
row;Noun;B1;red
royal;Adjective;B1;kraljevski
rub;Verb;B2;trljati
rubber;Noun Adjective;B2;guma
rubbish;Noun;A2;smeće
rude;Adjective;A2;nepristojan
rugby;Noun;B1;ragbi
rule;Noun, Verb;A1, B1;Pravilo
run;Verb , Noun;A1, A2;trčanje
runner;Noun;A2;trkač
running;Noun;A2;trčanje
rural;Adjective;B2;ruralni
rush;Verb Noun;B2;žuriti
sad;Adjective;A1;tužan
sadly;Adverb;A2;nažalost
safe;Adjective;A2;sef
safety;Noun;B1;sigurnosni
sail;Verb , Noun;A2, B1;ploviti
sailing;Noun;A2;jedrenje
sailor;Noun;B1;mornar
salad;Noun;A1;salata
salary;Noun;A2;plaća
sale;Noun;A2;prodaja
salt;Noun;A1;sol
same;Adjective proNoun Adverb;A1;isti
sample;Noun, Verb;B1, B2;uzorak
sand;Noun;B1;pijesak
sandwich;Noun;A1;sendvič
satellite;Noun;B2;satelit
satisfied;Adjective;B2;zadovoljan
satisfy;Verb;B2;zadovoljiti
Saturday;Noun;A1;subota
sauce;Noun;A2;umak
save;Verb;A2;uštedjeti
saving;Noun;B2;ušteda
say;Verb;A1;reći
scale;Noun;B2;ljestvica
scan;Verb;B1;skenirati
scared;Adjective;A2;prestrašen
scary;Adjective;A2;plašljiv
scene;Noun;A2;scena
schedule;Noun, Verb;A2, B2;raspored
scheme;Noun;B2;shema
school;Noun;A1;škola
science;Noun;A1;znanost
scientific;Adjective;B1;znanstvena
scientist;Noun;A1;naučnik
score;Verb Noun;A2;postići
scream;Verb Noun;B2;vrisak
screen;NounVerb;A2, B2;zaslon
script;Noun;B1;skripta
sculpture;Noun;B1;skulptura
sea;Noun;A1;more
search;Noun Verb;A2;traži
season;Noun;A2;sezona
seat;Noun Verb;A2, B2;sjedalo
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (odmah nakon prvog)
second1 (unit of time);Noun;A1;second1 (jedinica vremena)
secondary;Adjective;B1;sporedan
secondly;Adverb;A2;drugo
secret;Adjective, Noun;A2;tajna
secretary;Noun;A2;tajnica
section;Noun;A1;odjeljak
sector;Noun;B2;sektor
secure;Verb Adjective;B2;siguran
security;Noun;B1;sigurnosti
see;Verb;A1;vidjeti
seed;Noun;B1;sjeme
seek;Verb;B2;tražiti
seem;Verb;A2;činiti se
select;Verb;B2;Odaberi
selection;Noun;B2;izbor
self;Noun;B2;sam
sell;Verb;A1;prodavati
send;Verb;A1;poslati
senior;Adjective;B2;stariji
sense;Noun Verb;A2, B2;osjećaj
sensible;Adjective;B1;osjetljiv
sensitive;Adjective;B2;osjetljiv
sentence;Noun Verb;A1, B2;rečenica
separate;Adjective, Verb;A2, B1;odvojen
September;Noun;A1;rujan
sequence;Noun;B2;slijed
series;Noun;A2;niz
serious;Adjective;A2;ozbiljan
seriously;Adverb;B1;ozbiljno
servant;Noun;B1;sluga
serve;Verb;A2;poslužiti
service;Noun;A2;servis
session;Noun;B2;sjednica
set (put);Verb;B1;set (staviti)
set (group);Noun;B1;set (grupa)
setting;Noun;B1;postavljanje
settle;Verb;B2;podmiriti
seven;number;A1;sedam
seventeen;number;A1;sedamnaest
seventy;number;A1;sedamdeset
several;det./proNoun;A2;nekoliko
severe;Adjective;B2;ozbiljan
sex;Noun;B1;seks
sexual;Adjective;B1;seksualan
shade;Noun;B2;hlad
shadow;Noun;B2;sjena
shake;Verb Noun;A2, B1;tresti
shall;modal Verb;A2;treba
shallow;Adjective;B2;plitak
shame;Noun;B2;sram
shape;Noun Verb;A2, B2;oblik
share;Verb Noun;A1, B1;udio
sharp;Adjective;B1;oštar
she;proNoun;A1;ona
sheep;Noun;A1;ovca
sheet;Noun;A2;list
shelf;Noun;B1;polica
shell;Noun;B1;ljuska
shelter;Noun Verb;B2;zaklon
shift;Noun Verb;B1, B2;smjena
shine;Verb;B1;sjaj
shiny;Adjective;B1;sjajan
ship;Noun Verb;A2, B2;brod
shirt;Noun;A1;košulja
shock;Noun Verb;B2;šok
shocked;Adjective;B2;šokiran
shoe;Noun;A1;cipela
shoot;Verb;B1;pucati
shooting;Noun;B2;pucanje
shop;Noun Verb;A1;dućan
shopping;Noun;A1;kupovina
short;Adjective;A1;kratak
shot;Noun;B2;šut
should;modal Verb;A1;Treba li
shoulder;Noun;A2;rame
shout;Verb Noun;A2;vikati
show;Verb Noun;A1;pokazati
shower;Noun;A1;tuš
shut;Verb Adjective;A2;zatvori
shy;Adjective;B1;stidljiv
sick;Adjective;A1;bolestan
side;Noun;A2;strana
sight;Noun;B1;vid
sign;Noun Verb;A2;znak
signal;Noun Verb;B1;signal
significant;Adjective;B2;značajan
significantly;Adverb;B2;značajno
silence;Noun;B2;tišina
silent;Adjective;B1;nijem
silk;Noun;B2;svila
silly;Adjective;B1;budalica
silver;Noun Adjective;A2;srebro
similar;Adjective;A1;sličan
similarity;Noun;B1;sličnost
similarly;Adverb;B1;slično
simple;Adjective;A2;jednostavan
simply;Adverb;B1;jednostavno
since;prep. conj., Adverb;A2, B1;od
sincere;Adjective;B2;iskren
sing;Verb;A1;pjevati
singer;Noun;A1;pjevač
singing;Noun;A2;pjevanje
single;Adjective Noun;A2;singl
sink;Verb;B1;umivaonik
sir;Noun;A2;gospodine
sister;Noun;A1;sestra
sit;Verb;A1;sjediti
site;Noun;A2;mjesto
situation;Noun;A1;situacija
six;number;A1;šest
sixteen;number;A1;šesnaest
sixty;number;A1;šezdeset
size;Noun;A2;veličina
ski;Verb Noun;A2;skijati
skiing;Noun;A2;skijanje
skill;Noun;A1;vještina
skin;Noun;A2;koža
skirt;Noun;A1;suknja
sky;Noun;A2;nebo
slave;Noun;B2;rob
sleep;Verb , Noun;A1, A2;spavati
slice;Noun Verb;B1;kriška
slide;Verb Noun;B2;klizanje
slight;Adjective;B2;blagi
slightly;Adverb;B1;malo
slip;Verb;B2;skliznuti
slope;Noun Verb;B2;nagib
slow;Adjective , Verb;A1, B1;usporiti
slowly;Adverb;A2;polako
small;Adjective;A1;mali
smart;Adjective;B1;pametan
smartphone;Noun;A2;pametni telefon
smell;Verb Noun;A2;miris
smile;Verb Noun;A2;osmijeh
smoke;Noun Verb;A2;dim
smoking;Noun;A2;pušenje
smooth;Adjective;B1;glatko, nesmetano
snake;Noun;A1;zmija
snow;Noun Verb;A1;snijeg
so;Adverb conj.;A1;tako
soap;Noun;A2;sapun
soccer;Noun;A2;nogomet
social;Adjective;A2;socijalni
society;Noun;A2;društvo
sock;Noun;A2;čarapa
soft;Adjective;A2;mekan
software;Noun;B1;softver
soil;Noun;B1;tlo
solar;Adjective;B2;solarni
soldier;Noun;A2;vojnik
solid;Adjective Noun;B1;solidan
solution;Noun;A2;riješenje
solve;Verb;A2;riješiti
some;det. proNoun;A1;neki
somebody;proNoun;A1;neko
someone;proNoun;A1;netko
something;proNoun;A1;nešto
sometimes;Adverb;A1;ponekad
somewhat;Adverb;B2;nešto
somewhere;Adverb proNoun;A2;negdje
son;Noun;A1;sin
song;Noun;A1;pjesma
soon;Adverb;A1;uskoro
sorry;Adjective exclam.;A1;Oprosti
sort;Noun, Verb;A2, B1;vrsta
soul;Noun;B2;duša
sound;Noun Verb;A1;zvuk
soup;Noun;A1;juha
source;Noun;A2;izvor
south;Noun Adjective Adverb;A1;jug
southern;Adjective;B1;južni
space;Noun;A1;prostor
speak;Verb;A1;govoriti
speaker;Noun;A2;zvučnik
special;Adjective;A1;poseban
specialist;Noun Adjective;B2;specijalista
species;Noun;B2;vrsta
specific;Adjective;A2;specifično
specifically;Adverb;B1;posebno
speech;Noun;A2;govor
speed;Noun, Verb;A2, B2;ubrzati
spell;Verb;A1;čarolija
spelling;Noun;A1;pravopis
spend;Verb;A1;potrošiti
spending;Noun;B1;trošenje
spicy;Adjective;B1;začinjeno
spider;Noun;A2;pauk
spirit;Noun;B1;duh
spiritual;Adjective;B2;duhovni
split;Verb Noun;B2;podjela
spoken;Adjective;B1;govorni
sponsor;Verb Noun;B2;sponzor
spoon;Noun;A2;žlica
sport;Noun;A1;sport
spot;Noun, Verb;B1, B2;mjesto
spread;Verb , Noun;B1, B2;širenje
spring;Noun, Verb;A1, B1;Proljeće
square;Adjective Noun;A2;kvadrat
stable;Adjective;B2;stabilan
stadium;Noun;B1;stadion
staff;Noun;B1;osoblje
stage;Noun, Verb;A2, B2;faza
stair;Noun;A2;stepenik
stamp;Noun;A2;pečat
stand;Verb , Noun;A1, B2;stajati
standard;Noun Adjective;B1;standard
star;Noun, Verb;A1, A2;zvijezda
stare;Verb;B2;buljiti
start;Verb , Noun;A1, A2;početak
state;Noun, Adjective , v;A2, B1;država
statement;Noun;A1;izjava
station;Noun;A1;stanica
statistic;Noun;B1;statistički
statue;Noun;B1;kip
status;Noun;B2;status
stay;Verb , Noun;A1, A2;boravak
steady;Adjective;B2;postojan
steal;Verb;A2;ukrasti
steel;Noun;B2;željezo
steep;Adjective;B2;strm
step;Noun, Verb;A2, B2;korak
stick (push into/attach);Verb;B1;štap (guranje u / priložiti)
stick (piece of wood);Noun;B1;štap (komada drveta)
sticky;Adjective;B2;ljepljiv
stiff;Adjective;B2;krut
still;Adverb , Adjective;A1, B1;još
stock;Noun;B2;zaliha
stomach;Noun;A2;trbuh
stone;Noun;A2;kamen
stop;Verb Noun;A1;Stop
store;Noun, Verb;A2, B1;dućan
storm;Noun;A2;oluja
story;Noun;A1;priča
straight;Adverb Adjective;A2;ravno
strange;Adjective;A2;čudan
stranger;Noun;B1;stranac
strategy;Noun;A2;strategija
stream;Noun;B2;potok
street;Noun;A1;ulica
strength;Noun;B1;snaga
stress;Noun Verb;A2;stres
stretch;Verb Noun;B2;rastezanje
strict;Adjective;B2;strog
strike;Verb Noun;B2;štrajk
string;Noun;B1;niz
