nobody;proNoun;A1;nimeni
noise;Noun;A2;zgomot
noisy;Adjective;A2;zgomotos
none;pro Noun;A2;nici unul
nor;conj./Adverb;B1;nici
normal;Adjective , Noun;A2, B1;normal
normally;Adverb;A2;în mod normal
north;Noun Adjective Adverb;A1;Nord
northern;Adjective;B1;de Nord
nose;Noun;A1;nas
not;Adverb;A1;nu
note;Noun Verb;A1, B1;Notă
nothing;proNoun;A1;nimic
notice;Verb Noun;A2;înștiințare
notion;Noun;B2;noţiune
novel;Noun;A2;roman
November;Noun;A1;noiembrie
now;Adverb , conj.;A1, B1;acum
nowhere;Adverb;A2;nicăieri
nuclear;Adjective;B1;nuclear
number;Noun, Verb;A1, A2;număr
numerous;Adjective;B2;numeroși
nurse;Noun;A1;asistent medical
nut;Noun;A2;nuca
obey;Verb;B2;Supuneti
object;Noun Verb;A1, B2;obiect
objective;Noun Adjective;B2;obiectiv
obligation;Noun;B2;obligaţie
observation;Noun;B2;observare
observe;Verb;B2;observa
obtain;Verb;B2;obține
obvious;Adjective;B1;evident
obviously;Adverb;B1;evident
occasion;Noun;B1;ocazie
occasionally;Adverb;B2;ocazional
occur;Verb;B1;avea loc
ocean;Noun;A2;ocean
o’clock;Adverb;A1;ora
October;Noun;A1;octombrie
odd;Adjective;B1;ciudat
of;prep.;A1;de
off;Adverb prep.;A1;de pe
offence;Noun;B2;delict
offend;Verb;B2;jigni
offensive;Adjective;B2;ofensator
offer;Verb Noun;A2;oferi
office;Noun;A1;birou
officer;Noun;A2;ofiţer
official;Adjective , Noun;B1, B2;oficial
often;Adverb;A1;de multe ori
oh;exclam.;A1;Oh
oil;Noun;A2;ulei
OK;exclam. Adjective /Adverb;A1;O.K
old;Adjective;A1;vechi
old-fashioned;Adjective;B1;de modă veche
on;prep. Adverb;A1;pe
once;Adverb , conj.;A1, B1;o singura data
one;number-det. proNoun;A1;unu
onion;Noun;A1;ceapă
online;Adjective Adverb;A1;pe net
only;Adjective Adverb;A1;numai
onto;prep.;A2;pe
open;Adjective Verb;A1;deschis
opening;Noun;B2;deschidere
operate;Verb;B2;a functiona
operation;Noun;B1;Operațiune
opinion;Noun;A1;opinie
opponent;Noun;B2;adversar
opportunity;Noun;A2;oportunitate
oppose;Verb;B2;opune
opposed;Adjective;B2;opus
opposite;Adjective Adverb prep. Noun;A1;opus
opposition;Noun;B2;opoziţie
option;Noun;A2;opțiune
or;conj.;A1;sau
orange;Noun Adjective;A1;portocale
order;Noun Verb;A1;Ordin
ordinary;Adjective;A2;comun
organ;Noun;B2;organ
organization;Noun;A2;organizare
organize;Verb;A2;organiza
organized;Adjective;B1;organizat
organizer;Noun;B1;organizator
origin;Noun;B2;origine
original;Adjective , Noun;A2, B1;original
originally;Adverb;B1;iniţial
other;Adjective /proNoun;A1;alte
otherwise;Adverb;B2;in caz contrar
ought;modal Verb;B1;trebui
our;det.;A1;al nostru
ours;proNoun;B1;a noastra
ourselves;proNoun;A2;noi insine
out;Adverb /prep.;A1;afară
outcome;Noun;B2;rezultat
outdoor;Adjective;B1;în aer liber
outdoors;Adverb;B1;în aer liber
outer;Adjective;B2;exterior
outline;Noun Verb;B2;contur
outside;Adverb , prep. nouNoun Adjective;A1, A2;in afara
oven;Noun;A2;cuptor
over;prep. Adverb;A1;peste
overall;Adjective Adverb;B2;per total
owe;Verb;B2;datora
own;Adjective /proNoun, Verb;A1, A2;propriu
owner;Noun;A2;proprietar
pace;Noun, Verb;B2;ritm
pack;Verb , Noun;A2, B1;ambalaj
package;Noun, Verb;B1, B2;pachet
page;Noun;A1;pagină
pain;Noun;A2;durere
painful;Adjective;B1;dureros
paint;Verb Noun;A1;a picta
painter;Noun;A2;pictor
painting;Noun;A1;pictură
pair;Noun;A1;pereche
palace;Noun;A2;palat
pale;Adjective;B1;palid
pan;Noun;B1;tigaie
panel;Noun;B2;panou
pants;Noun;A2;pantaloni
paper;Noun;A1;hârtie
paragraph;Noun;A1;paragraf
parent;Noun;A1;mamă
park;Noun Verb;A1;parc
parking;Noun;A2;parcare
parliament;Noun;B2;parlament
part;Noun;A1;parte
participant;Noun;B2;participant
participate;Verb;B1;participa
particular;Adjective;A2;special
particularly;Adverb;B1;în special
partly;Adverb;B2;parţial
partner;Noun;A1;partener
party;Noun;A1;parte
pass;Verb , Noun;A2, B1;trece
passage;Noun;B2;trecere
passenger;Noun;A2;pasager
passion;Noun;B1;pasiune
passport;Noun;A1;pașaport
past;Adjective Noun prep., Adverb;A1, A2;trecut
path;Noun;B1;cale
patient;Noun, Adjective;A2, B2;rabdator
pattern;Noun;A2;model
pay;Verb , Noun;A1, A2;a plati
payment;Noun;B1;plată
peace;Noun;A2;pace
peaceful;Adjective;B1;liniștit
pen;Noun;A1;pix
pencil;Noun;A1;creion
penny;Noun;A2;penny
pension;Noun;B2;pensiune
people;Noun;A1;oameni
pepper;Noun;A1;piper
per;prep.;A2;pe
per cent;Noun Adjective /Adverb;A2;la suta
percentage;Noun;B1;procent
perfect;Adjective;A1;perfect
perfectly;Adverb;B1;perfect
perform;Verb;A2;a executa
performance;Noun;B1;performanţă
perhaps;Adverb;A2;poate
period;Noun;A1;perioadă
permanent;Adjective;B2;permanent
permission;Noun;A2;permisiune
permit;Verb Noun;B2;permite
person;Noun;A1;persoană
personal;Adjective;A1;personal
personality;Noun;A2;personalitate
personally;Adverb;B1;personal
perspective;Noun;B2;perspectivă
persuade;Verb;B1;convinge
pet;Noun;A2;animal de companie
petrol;Noun;A2;benzină
phase;Noun;B2;fază
phenomenon;Noun;B2;fenomen
philosophy;Noun;B2;filozofie
phone;Noun Verb;A1;telefon
photo;Noun;A1;fotografie
photograph;Noun, Verb;A1, A2;fotografie
photographer;Noun;B1;fotograf
photography;Noun;B1;fotografie
phrase;Noun;A1;fraza
physical;Adjective;A2;fizic
physics;Noun;A2;fizică
piano;Noun;A1;pian
pick;Verb , Noun;A2, B2;alege
picture;Noun, Verb;A1, B2;imagine
piece;Noun;A1;bucată
pig;Noun;A1;porc
pile;Noun Verb;B2;morman
pilot;Noun;A2;pilot
pin;Noun Verb;B1;bolț
pink;Adjective Noun;A1;roz
pipe;Noun;B1;țeavă
pitch;Noun;B2;pas
place;Noun Verb;A1, B1;loc
plain;Adjective;B2;simplu
plan;Noun Verb;A1;plan
plane;Noun;A1;avion
planet;Noun;A2;planetă
planning;Noun;B1;planificare
plant;Noun Verb;A1, A2;plantă
plastic;Noun Adjective;A2;plastic
plate;Noun;A2;farfurie
platform;Noun;A2;platformă
play;Verb Noun;A1;Joaca
player;Noun;A1;jucător
pleasant;Adjective;B1;placut
please;exclam., Verb;A1, A2;Vă rog
pleased;Adjective;A2;mulţumit
pleasure;Noun;B1;plăcere
plenty;proNoun;B1;mulțime
plot;Noun, Verb;B1, B2;intrigă
plus;prep., Adjective conj., Noun;B1, B2;la care se adauga
pocket;Noun;A2;buzunar
poem;Noun;B1;poem
poet;Noun;B1;poet
poetry;Noun;B1;poezie
point;Noun, Verb;A1, B1;punct
pointed;Adjective;B2;ascuţit
poison;Noun Verb;B1;otravă
poisonous;Adjective;B1;otrăvitor
police;Noun;A1;politie
policeman;Noun;A1;polițist
policy;Noun;B1;politică
polite;Adjective;A2;politicos
political;Adjective;B1;politic
politician;Noun;B1;politician
politics;Noun;B1;politică
pollution;Noun;A2;poluare
pool;Noun;A1;bazin
poor;Adjective;A1;sărac
pop;Noun Adjective;A2;pop
popular;Adjective;A1;popular
popularity;Noun;B2;popularitate
population;Noun;A2;populație
port;Noun;B1;port
portrait;Noun;B1;portret
pose;Verb;B2;pose
position;Noun, Verb;A2, B2;poziţie
positive;Adjective , Noun;A1, B2;pozitiv
possess;Verb;B2;poseda
possession;Noun;A2;deţinere
possibility;Noun;A2;posibilitate
possible;Adjective;A1;posibil
possibly;Adverb;B1;eventual
post;Noun Verb;A1;post
poster;Noun;A2;poster
pot;Noun;B1;oală
potato;Noun;A1;cartof
potential;Adjective Noun;B2;potenţial
pound;Noun;A1;livră
pour;Verb;B1;turna
poverty;Noun;B1;sărăcie
powder;Noun;B1;pudra
power;Noun, Verb;A2, B2;putere
powerful;Adjective;B1;puternic
practical;Adjective;B1;practic
practice;Noun;A1;practică
practise;Verb;A1;practică
praise;Noun Verb;B2;laudă
pray;Verb;B1;ruga
prayer;Noun;B1;rugăciune
predict;Verb;A2;prezice
prediction;Noun;B1;prezicere
prefer;Verb;A1;prefera
pregnant;Adjective;B2;gravidă
preparation;Noun;B2;preparare
prepare;Verb;A1;a pregati
prepared;Adjective;B1;pregătit
presence;Noun;B2;prezenţă
present;Adjective Noun, Verb;A1, A2;prezent
presentation;Noun;B1;prezentare
preserve;Verb;B2;conserva
president;Noun;A2;președinte
press;Verb Noun;B1;presa
pressure;Noun;B1;presiune
pretend;Verb;B1;pretinde
pretty;Adjective Adverb;A1;frumos
prevent;Verb;A2;împiedica
previous;Adjective;B1;anterior
previously;Adverb;B1;în prealabil
price;Noun, Verb;A1, B2;Preț
priest;Noun;B1;preot
primary;Adjective;B1;primar
prime;Adjective;B2;prim
prince;Noun;B1;prinţ
princess;Noun;B1;prinţesă
principle;Noun;B2;principiu
print;Verb , Noun;A2, B2;imprimare
printer;Noun;A2;imprimantă
printing;Noun;B1;tipărire
priority;Noun;B2;prioritate
prison;Noun;A2;închisoare
prisoner;Noun;B1;prizonier
privacy;Noun;B2;intimitate
private;Adjective;B1;privat
prize;Noun;A2;premiu
probably;Adverb;A1;probabil
problem;Noun;A1;problemă
procedure;Noun;B2;procedură
process;Noun, Verb;A2, B2;proces
produce;Verb , Verb;A2, B2;legume și fructe
producer;Noun;B1;producător
product;Noun;A1;produs
production;Noun;B1;producere
profession;Noun;B1;profesie
professional;Adjective , Noun;A2, B2;profesional
professor;Noun;A2;Profesor
profile;Noun;A2;profil
profit;Noun;B1;profit
program;Noun, Verb;A2, B1;program
programme;Noun;A1;program
progress;Noun, Verb;A2, B2;progres
project;Noun, Verb;A1, B2;proiect
promise;Verb Noun;A2;promisiune
promote;Verb;B1;promova
pronounce;Verb;A2;Pronunță
proof;Noun;B2;dovadă
proper;Adjective;B1;propriu-zis
properly;Adverb;B1;cum se cuvine
property;Noun;B1;proprietate
proposal;Noun;B2;propunere
propose;Verb;B2;propune
prospect;Noun;B2;perspectivă
protect;Verb;A2;proteja
protection;Noun;B2;protecţie
protest;Noun Verb;B1;protest
proud;Adjective;B1;mândru
prove;Verb;B1;dovedi
provide;Verb;A2;furniza
psychologist;Noun;B2;psiholog
psychology;Noun;B2;psihologie
pub;Noun;A2;cârciumă
public;Adjective Noun;A2;public
publication;Noun;B2;publicare
publish;Verb;A2;publica
pull;Verb , Noun;A2, B1;Trage
punish;Verb;B1;pedepsi
punishment;Noun;B1;pedeapsă
pupil;Noun;B2;elev
purchase;Noun Verb;B2;cumpărare
pure;Adjective;B2;pur
purple;Adjective Noun;A1;Violet
purpose;Noun;A2;scop
pursue;Verb;B2;urmări
push;Verb , Noun;A2, B1;Apăsați
put;Verb;A1;a pune
qualification;Noun;B1;calificare
qualified;Adjective;B1;calificat
qualify;Verb;B1;califica
quality;Noun;A2;calitate
quantity;Noun;A2;cantitate
quarter;Noun;A1;sfert
queen;Noun;A2;regină
question;Noun, Verb;A1, A2;întrebare
queue;Noun Verb;B1;coadă
quick;Adjective;A1;rapid
quickly;Adverb;A1;repede
quiet;Adjective;A1;Liniște
quietly;Adverb;A2;in liniste
quit;Verb;B1;părăsi
quite;Adverb;A1;destul de
quotation;Noun;B1;citat
quote;Verb Noun;B1;citat
race (competition);NounVerb;A2;cursă (concurență)
race (people);Noun;B1;cursă (oameni)
racing;Noun;B1;curse
radio;Noun;A1;radio
railway;Noun;A2;calea ferata
rain;Noun Verb;A1;ploaie
raise;Verb;A2;a ridica
range;Noun, Verb;B1, B2;gamă
rank;Noun Verb;B2;rang
rapid;Adjective;B2;rapid
rapidly;Adverb;B2;rapid
rare;Adjective;B1;rar
rarely;Adverb;B1;rareori
rate;Noun, Verb;A2, B2;rată
rather;Adverb;A2;mai degraba
raw;Adjective;B2;brut
reach;Verb , Noun;A2, B2;a ajunge
react;Verb;A2;reacţiona
reaction;Noun;B1;reacţie
read;Verb;A1;citit
reader;Noun;A1;cititor
reading;Noun;A1;citind
ready;Adjective;A1;gata
real;Adjective;A1;real
realistic;Adjective;B2;realist
reality;Noun;B1;realitate
realize;Verb;A2;realize
really;Adverb;A1;într-adevăr
reason;Noun;A1;motiv
reasonable;Adjective;B2;rezonabil
recall;Verb;B2;rechemare
receipt;Noun;B1;primire
receive;Verb;A2;a primi
recent;Adjective;A2;Recent
recently;Adverb;A2;recent
reception;Noun;A2;recepţie
recipe;Noun;A2;reţetă
recognize;Verb;A2;recunoaşte
recommend;Verb;A2;recomanda
recommendation;Noun;B1;recomandare
record;Noun Verb;A2;record
recording;Noun;A2;înregistrare
recover;Verb;B2;recupera
recycle;Verb;A2;reciclare
red;Adjective Noun;A1;roșu
reduce;Verb;A2;reduce
reduction;Noun;B2;reducere
refer;Verb;A2;trimite
reference;Noun;B1;referinţă
reflect;Verb;B1;Reflectați
refuse;Verb;A2;refuza
regard;Verb Noun;B2;privință
region;Noun;A2;regiune
regional;Adjective;B2;regional
register;Verb Noun;B2;Inregistreaza-te
regret;Verb Noun;B2;regret
regular;Adjective;A2;regulat
regularly;Adverb;B1;in mod regulat
regulation;Noun;B2;regulament
reject;Verb;B1;respinge
relate;Verb;B1;raporta
related;Adjective;B1;legate de
relation;Noun;B1;relație
relationship;Noun;A2;relaţie
relative;Adjective Noun;B1;relativ
relatively;Adverb;B2;relativ
relax;Verb;A1;relaxa
relaxed;Adjective;B1;relaxat
relaxing;Adjective;B1;relaxare
release;Verb Noun;B1;eliberare
relevant;Adjective;B2;relevant
reliable;Adjective;B1;de încredere
relief;Noun;B2;relief
religion;Noun;B1;religie
religious;Adjective;B1;religios
rely;Verb;B2;se bazează
remain;Verb;B1;rămâne
remark;Noun Verb;B2;Observație
remember;Verb;A1;tine minte
remind;Verb;B1;reaminti
remote;Adjective;B1;la distanta
remove;Verb;A2;elimina
rent;Noun Verb;B1;chirie
repair;Verb , Noun;A2, B1;reparație
repeat;Verb , Noun;A1, B1;repeta
repeated;Adjective;B1;repetate
replace;Verb;A2;a inlocui
reply;Verb Noun;A2;răspuns
report;Noun, Verb;A1, A2;raport
reporter;Noun;A2;reporter
represent;Verb;B1;reprezinta
representative;Noun Adjective;B2;reprezentant
reputation;Noun;B2;reputatie
request;Noun, Verb;A2, B1;cerere
require;Verb;B1;necesita
requirement;Noun;B2;cerinţă
rescue;Verb Noun;B2;salvare
research;Noun Verb;A2;cercetare
researcher;Noun;A2;cercetător
reservation;Noun;B1;rezervare
reserve;Noun Verb;B2;rezervă
resident;NounAdjective;B2;rezident
resist;Verb;B2;a rezista
resolve;Verb;B2;rezolva
resort;Noun;B2;recurge
resource;Noun;B1;resursă
respect;Noun Verb;B1;respect
respond;Verb;A2;răspunde
response;Noun;A2;raspuns
responsibility;Noun;B1;responsabilitate
responsible;Adjective;B1;responsabil
rest (remaining part);Noun;A2;repaus (partea rămasă)
rest (sleep/relax);Noun Verb;A2;odihna (somn / se relaxeze)
restaurant;Noun;A1;restaurant
result;Noun, Verb;A1, B1;rezultat
retain;Verb;B2;reține
retire;Verb;B1;retrage
retired;Adjective;B1;retras
return;Verb Noun;A1;întoarcere
reveal;Verb;B2;dezvălui
review;Noun Verb;A2;revizuire
revise;Verb;B1;revizui
revolution;Noun;B2;revoluţie
reward;Noun Verb;B2;recompensă
rhythm;Noun;B2;ritm
rice;Noun;A1;orez
rich;Adjective;A1;bogat
rid;Verb;B2;scăpa
ride;Verb , Noun;A1, A2;călătorie
right;Adjective Adverb Noun;A1;dreapta
ring;Noun;A2;inel
ring;Verb , Noun;A2, B1;inel
rise;Verb , Noun;A2, B1;creştere
risk;Noun Verb;B1;risc
river;Noun;A1;râu
road;Noun;A1;drum
robot;Noun;B1;robot
rock (stone);Noun;A2;Piatra de stanca)
rock (music);Noun;A2;muzica rock)
role;Noun;A2;rol
roll;Verb Noun;B1;rulou
romantic;Adjective;B1;romantic
roof;Noun;A2;acoperiş
room;Noun;A1;cameră
root;Noun;B2;rădăcină
rope;Noun;B1;frânghie
rough;Adjective;B1;stare brută
round;Adjective Adverb prep., Noun;A2, B2;rundă
route;Noun;A2;traseu
routine;Noun, Adjective;A1, B2;rutină
row;Noun;B1;rând
royal;Adjective;B1;regal
rub;Verb;B2;freca
rubber;Noun Adjective;B2;cauciuc
rubbish;Noun;A2;gunoi
rude;Adjective;A2;nepoliticos
rugby;Noun;B1;rugbi
rule;Noun, Verb;A1, B1;regulă
run;Verb , Noun;A1, A2;alerga
runner;Noun;A2;alergător
running;Noun;A2;alergare
rural;Adjective;B2;rural
rush;Verb Noun;B2;te grabesti
sad;Adjective;A1;trist
sadly;Adverb;A2;trist
safe;Adjective;A2;sigur
safety;Noun;B1;Siguranță
sail;Verb , Noun;A2, B1;naviga
sailing;Noun;A2;navigație
sailor;Noun;B1;marinar
salad;Noun;A1;salată
salary;Noun;A2;salariu
sale;Noun;A2;vânzare
salt;Noun;A1;sare
same;Adjective proNoun Adverb;A1;la fel
sample;Noun, Verb;B1, B2;probă
sand;Noun;B1;nisip
sandwich;Noun;A1;sandwich
satellite;Noun;B2;satelit
satisfied;Adjective;B2;satisfăcut
satisfy;Verb;B2;satisface
Saturday;Noun;A1;sâmbătă
sauce;Noun;A2;sos
save;Verb;A2;Salvați
saving;Noun;B2;economisire
say;Verb;A1;Spune
scale;Noun;B2;scară
scan;Verb;B1;scanda
scared;Adjective;A2;speriat
scary;Adjective;A2;infricosator
scene;Noun;A2;scenă
schedule;Noun, Verb;A2, B2;programa
scheme;Noun;B2;sistem
school;Noun;A1;şcoală
science;Noun;A1;ştiinţă
scientific;Adjective;B1;științific
scientist;Noun;A1;om de stiinta
score;Verb Noun;A2;scor
scream;Verb Noun;B2;ţipăt
screen;NounVerb;A2, B2;ecran
script;Noun;B1;scenariu
sculpture;Noun;B1;sculptură
sea;Noun;A1;mare
search;Noun Verb;A2;căutare
season;Noun;A2;sezon
seat;Noun Verb;A2, B2;scaun
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (următor după prima)
second1 (unit of time);Noun;A1;second1 (unitate de timp)
secondary;Adjective;B1;secundar
secondly;Adverb;A2;în al doilea rând
secret;Adjective, Noun;A2;secret
secretary;Noun;A2;secretar
section;Noun;A1;secțiune
sector;Noun;B2;sector
secure;Verb Adjective;B2;sigur
security;Noun;B1;Securitate
see;Verb;A1;vedea
seed;Noun;B1;sămânță
seek;Verb;B2;căuta
seem;Verb;A2;părea
select;Verb;B2;Selectați
selection;Noun;B2;selecţie
self;Noun;B2;de sine
sell;Verb;A1;vinde
send;Verb;A1;trimite
senior;Adjective;B2;senior
sense;Noun Verb;A2, B2;sens
sensible;Adjective;B1;sensibil
sensitive;Adjective;B2;sensibil
sentence;Noun Verb;A1, B2;propoziție
separate;Adjective, Verb;A2, B1;separa
September;Noun;A1;Septembrie
sequence;Noun;B2;secvenţă
series;Noun;A2;serie
serious;Adjective;A2;serios
seriously;Adverb;B1;Serios
servant;Noun;B1;servitor
serve;Verb;A2;servi
service;Noun;A2;serviciu
session;Noun;B2;sesiune
set (put);Verb;B1;Set (put)
set (group);Noun;B1;set (grup)
setting;Noun;B1;cadru
settle;Verb;B2;Settle
seven;number;A1;Șapte
seventeen;number;A1;şaptesprezece
seventy;number;A1;șaptezeci
several;det./proNoun;A2;mai mulți
severe;Adjective;B2;sever
sex;Noun;B1;sex
sexual;Adjective;B1;sexual
shade;Noun;B2;umbră
shadow;Noun;B2;umbră
shake;Verb Noun;A2, B1;scutura
shall;modal Verb;A2;trebuie
shallow;Adjective;B2;superficial
shame;Noun;B2;rușine
shape;Noun Verb;A2, B2;formă
share;Verb Noun;A1, B1;acțiune
sharp;Adjective;B1;ascuțit
she;proNoun;A1;ea
sheep;Noun;A1;oaie
sheet;Noun;A2;foaie
shelf;Noun;B1;raft
shell;Noun;B1;coajă
shelter;Noun Verb;B2;adăpost
shift;Noun Verb;B1, B2;schimb
shine;Verb;B1;strălucire
shiny;Adjective;B1;lucios
ship;Noun Verb;A2, B2;navă
shirt;Noun;A1;cămaşă
shock;Noun Verb;B2;şoc
shocked;Adjective;B2;șocat
shoe;Noun;A1;pantof
shoot;Verb;B1;trage
shooting;Noun;B2;filmare
shop;Noun Verb;A1;magazin
shopping;Noun;A1;cumpărături
short;Adjective;A1;mic de statura
shot;Noun;B2;lovitură
should;modal Verb;A1;ar trebui să
shoulder;Noun;A2;umăr
shout;Verb Noun;A2;strigăt
show;Verb Noun;A1;spectacol
shower;Noun;A1;duș
shut;Verb Adjective;A2;închis
shy;Adjective;B1;timid
sick;Adjective;A1;bolnav
side;Noun;A2;latură
sight;Noun;B1;vedere
sign;Noun Verb;A2;semn
signal;Noun Verb;B1;semnal
significant;Adjective;B2;semnificativ
significantly;Adverb;B2;semnificativ
silence;Noun;B2;tăcere
silent;Adjective;B1;tăcut
silk;Noun;B2;mătase
silly;Adjective;B1;prost
silver;Noun Adjective;A2;argint
similar;Adjective;A1;asemănător
similarity;Noun;B1;similitudine
similarly;Adverb;B1;asemănător
simple;Adjective;A2;simplu
simply;Adverb;B1;pur şi simplu
since;prep. conj., Adverb;A2, B1;de cand
sincere;Adjective;B2;sincer
sing;Verb;A1;cânta
singer;Noun;A1;cântăreaţă
singing;Noun;A2;cântat
single;Adjective Noun;A2;singur
sink;Verb;B1;chiuvetă
sir;Noun;A2;domn
sister;Noun;A1;soră
sit;Verb;A1;sta
site;Noun;A2;teren
situation;Noun;A1;situatie
six;number;A1;şase
sixteen;number;A1;şaisprezece
sixty;number;A1;şaizeci
size;Noun;A2;mărimea
ski;Verb Noun;A2;schi
skiing;Noun;A2;schi
skill;Noun;A1;abilitate
skin;Noun;A2;piele
skirt;Noun;A1;fustă
sky;Noun;A2;cer
slave;Noun;B2;sclav
sleep;Verb , Noun;A1, A2;dormi
slice;Noun Verb;B1;felie
slide;Verb Noun;B2;diapozitiv
slight;Adjective;B2;uşor
slightly;Adverb;B1;puțin
slip;Verb;B2;alunecare
slope;Noun Verb;B2;pantă
slow;Adjective , Verb;A1, B1;încet
slowly;Adverb;A2;încet
small;Adjective;A1;mic
smart;Adjective;B1;inteligent
smartphone;Noun;A2;smartphone
smell;Verb Noun;A2;miros
smile;Verb Noun;A2;zâmbet
smoke;Noun Verb;A2;fum
smoking;Noun;A2;fumat
smooth;Adjective;B1;neted
snake;Noun;A1;şarpe
snow;Noun Verb;A1;zăpadă
so;Adverb conj.;A1;asa de
soap;Noun;A2;săpun
soccer;Noun;A2;fotbal
social;Adjective;A2;social
society;Noun;A2;societate
sock;Noun;A2;ciorap
soft;Adjective;A2;moale
software;Noun;B1;software-ul
soil;Noun;B1;sol
solar;Adjective;B2;solar
soldier;Noun;A2;soldat
solid;Adjective Noun;B1;solid
solution;Noun;A2;soluţie
solve;Verb;A2;rezolva
some;det. proNoun;A1;niste
somebody;proNoun;A1;cineva
someone;proNoun;A1;cineva
something;proNoun;A1;ceva
sometimes;Adverb;A1;uneori
somewhat;Adverb;B2;oarecum
somewhere;Adverb proNoun;A2;undeva
son;Noun;A1;fiu
song;Noun;A1;cântec
soon;Adverb;A1;curând
sorry;Adjective exclam.;A1;scuze
sort;Noun, Verb;A2, B1;fel
soul;Noun;B2;suflet
sound;Noun Verb;A1;sunet
soup;Noun;A1;supă
source;Noun;A2;sursă
south;Noun Adjective Adverb;A1;sud
southern;Adjective;B1;sudic
space;Noun;A1;spaţiu
speak;Verb;A1;vorbi
speaker;Noun;A2;vorbitor
special;Adjective;A1;special
specialist;Noun Adjective;B2;specialist
species;Noun;B2;specie
specific;Adjective;A2;specific
specifically;Adverb;B1;specific
speech;Noun;A2;vorbire
speed;Noun, Verb;A2, B2;viteză
spell;Verb;A1;vraja
spelling;Noun;A1;ortografie
spend;Verb;A1;petrece
spending;Noun;B1;cheltuire
spicy;Adjective;B1;picant
spider;Noun;A2;păianjen
spirit;Noun;B1;spirit
spiritual;Adjective;B2;spiritual
split;Verb Noun;B2;Despică
spoken;Adjective;B1;vorbit
sponsor;Verb Noun;B2;sponsor
spoon;Noun;A2;linguriţă
sport;Noun;A1;sportiv
spot;Noun, Verb;B1, B2;loc
spread;Verb , Noun;B1, B2;răspândire
spring;Noun, Verb;A1, B1;primăvară
square;Adjective Noun;A2;pătrat
stable;Adjective;B2;grajd
stadium;Noun;B1;stadiu
staff;Noun;B1;personal
stage;Noun, Verb;A2, B2;etapă
stair;Noun;A2;treaptă
stamp;Noun;A2;timbru
stand;Verb , Noun;A1, B2;stand
standard;Noun Adjective;B1;standard
star;Noun, Verb;A1, A2;stea
stare;Verb;B2;căutătură
start;Verb , Noun;A1, A2;start
state;Noun, Adjective , v;A2, B1;stat
statement;Noun;A1;afirmație
station;Noun;A1;statie
statistic;Noun;B1;statistic
statue;Noun;B1;statuie
status;Noun;B2;stare
stay;Verb , Noun;A1, A2;stau
steady;Adjective;B2;constant
steal;Verb;A2;fura
steel;Noun;B2;oţel
steep;Adjective;B2;abrupt
step;Noun, Verb;A2, B2;Etapa
stick (push into/attach);Verb;B1;Stick (împingere în / atașați)
stick (piece of wood);Noun;B1;Stick (bucată de lemn)
sticky;Adjective;B2;lipicios
stiff;Adjective;B2;rigid
still;Adverb , Adjective;A1, B1;încă
stock;Noun;B2;stoc
stomach;Noun;A2;stomac
stone;Noun;A2;piatră
stop;Verb Noun;A1;Stop
store;Noun, Verb;A2, B1;magazin
storm;Noun;A2;furtună
story;Noun;A1;poveste
straight;Adverb Adjective;A2;drept
strange;Adjective;A2;ciudat
stranger;Noun;B1;străin
strategy;Noun;A2;strategie
stream;Noun;B2;curent
street;Noun;A1;stradă
strength;Noun;B1;putere
stress;Noun Verb;A2;stres
stretch;Verb Noun;B2;întinde
strict;Adjective;B2;strict
strike;Verb Noun;B2;lovitură
string;Noun;B1;şir
strong;Adjective;A1;puternic
strongly;Adverb;B1;tare
structure;Noun, Verb;A2, B2;structura
struggle;Verb Noun;B2;lupta
student;Noun;A1;student
studio;Noun;B1;studio
study;Noun Verb;A1;studiu
stuff;Noun, Verb;B1, B2;chestie
stupid;Adjective;A2;prost
style;Noun;A1;stil
subject;Noun, Adjective;A1, B2;subiect
submit;Verb;B2;Trimite
substance;Noun;B1;substanţă
succeed;Verb;A2;a reusi
success;Noun;A1;succes
successful;Adjective;A2;de succes
successfully;Adverb;B1;cu succes
such;det./proNoun;A2;astfel de
sudden;Adjective;B1;brusc
suddenly;Adverb;A2;brusc
suffer;Verb;B1;suferi
sugar;Noun;A1;zahăr
suggest;Verb;A2;sugera
suggestion;Noun;A2;sugestie
suit;Noun, Verb;A2, B1;costum
suitable;Adjective;B1;potrivit
sum;Noun Verb;B2;sumă
summarize;Verb;B1;rezuma
summary;Noun;B1;rezumat
summer;Noun;A1;vară
sun;Noun;A1;soare
Sunday;Noun;A1;duminică
supermarket;Noun;A1;supermarket
supply;Noun Verb;B1;livra
support;Verb Noun;A2;a sustine
supporter;Noun;B1;suporter
suppose;Verb;A2;presupune
sure;Adjective , Adverb;A1, A2;sigur
surely;Adverb;B1;cu siguranţă
surface;Noun;B1;suprafaţă
surgery;Noun;B2;interventie chirurgicala
surprise;Noun Verb;A2;surprinde
surprised;Adjective;A2;uimit
surprising;Adjective;A2;surprinzător
surround;Verb;B2;surround,
surrounding;Adjective;B2;înconjurător
survey;Noun, Verb;A2, B2;studiu
survive;Verb;B1;supravieţui
suspect;Verb Noun;B2;suspect
swear;Verb;B2;jura
sweater;Noun;A1;pulover
sweep;Verb;B2;mătura
sweet;Adjective Noun;A2;dulce
swim;Verb , Noun;A1, B1;înot
