mine (hole in the ground);Noun;B1;kaivoksen (reikä maahan)
mineral;Noun;B2;mineraali
minimum;Adjective Noun;B2;minimi
minister;Noun;B2;ministeri
minor;Adjective;B2;vähäinen
minority;Noun;B2;vähemmistö
minute;Noun;A1;minuutti
mirror;Noun;A2;peili
miss;Verb;A1;neiti
missing;Adjective;A2;puuttuva
mission;Noun;B2;tehtävä
mistake;Noun, Verb;A1, B2;virhe
mix;Verb Noun;B1;mix
mixed;Adjective;B2;sekoitettu
mixture;Noun;B1;seos
mobile;Adjective Noun;A2;mobile
model;Noun, Verb;A1, B2;malli
modern;Adjective;A1;moderni
modify;Verb;B2;muuttaa
moment;Noun;A1;hetki
Monday;Noun;A1;maanantai
money;Noun;A1;raha
monitor;Noun Verb;B2;monitori
monkey;Noun;A2;apina
month;Noun;A1;kuukausi
mood;Noun;B1;mieliala
moon;Noun;A2;kuu
moral;Adjective Noun;B2;moraalinen
more;det./proNoun Adverb;A1;lisää
morning;Noun;A1;aamu
most;det./proNoun Adverb;A1;useimmat
mostly;Adverb;A2;enimmäkseen
mother;Noun;A1;äiti
motor;Noun Adjective;B2;moottori
motorcycle;Noun;A2;moottoripyörä
mount;Verb;B2;asentaa
mountain;Noun;A1;vuori
mouse;Noun;A1;hiiri
mouth;Noun;A1;suu
move;Verb , Noun;A1, B1;liikkua
movement;Noun;A2;liike
movie;Noun;A1;elokuva
much;det./proNoun Adverb;A1;paljon
mud;Noun;B1;muta
multiple;Adjective;B2;moninkertainen
multiply;Verb;B2;lisääntyä
mum;Noun;A1;äiti
murder;NounVerb;B1;murhata
muscle;Noun;B1;lihas
museum;Noun;A1;museo
music;Noun;A1;musiikki
musical;Adjective , Noun;A2, B1;musikaali
musician;Noun;A2;muusikko
must modal;Verb;A1;on modaalinen
my;det.;A1;minun
myself;proNoun;A2;itse
mysterious;Adjective;B2;salaperäinen
mystery;Noun;B1;mysteeri
nail;Noun;B1;naulata
name;Noun Verb;A1;nimi
narrative;Noun Adjective;B1;kerronta
narrow;Adjective , Verb;A2, B2;kapea
nation;Noun;B1;kansakunta
national;Adjective , Noun;A2, B2;kansallinen
native;Adjective Noun;B1;syntyperäinen
natural;Adjective;A1;luonnollinen
naturally;Adverb;B1;luonnollisesti
nature;Noun;A2;luonto
near;prep. Adjective Adverb;A1;lähellä
nearly;Adverb;A2;lähes
neat;Adjective;B2;siisti
necessarily;Adverb;B1;välttämättä
necessary;Adjective;A2;välttämätön
neck;Noun;A2;niska
need;Verb , Noun, modal Verb;A1, A2, B1;tarve
needle;Noun;B1;neula
negative;Adjective , Noun;A1, B2;negatiivinen
neighbour;Noun;A1;naapuri
neighbourhood;Noun;B1;naapuruus
neither;det./proNoun, Adverb;A2, B1;ei kumpikaan
nerve;Noun;B2;hermo
nervous;Adjective;A2;hermostunut
net;Noun;B1;netto
network;Noun;A2;verkko
never;Adverb;A1;ei koskaan
nevertheless;Adverb;B2;tästä huolimatta
new;Adjective;A1;Uusi
news;Noun;A1;uutiset
newspaper;Noun;A1;sanomalehti
next;Adjective Adverb , Noun;A1, B1;Seuraava
next to;prep.;A1;vieressä
nice;Adjective;A1;kiva
night;Noun;A1;yö
nightmare;Noun;B2;painajainen
nine;number;A1;yhdeksän
nineteen;number;A1;yhdeksäntoista
ninety;number;A1;yhdeksänkymmentä
no;exclam. det.;A1;ei
no one;proNoun;A1;ei kukaan
nobody;proNoun;A1;ei kukaan
noise;Noun;A2;melu
noisy;Adjective;A2;meluisa
none;pro Noun;A2;ei mitään
nor;conj./Adverb;B1;ei myöskään
normal;Adjective , Noun;A2, B1;normaali
normally;Adverb;A2;yleensä
north;Noun Adjective Adverb;A1;pohjoinen
northern;Adjective;B1;pohjoinen
nose;Noun;A1;nenä
not;Adverb;A1;ei
note;Noun Verb;A1, B1;merkintä
nothing;proNoun;A1;ei mitään
notice;Verb Noun;A2;ilmoitus
notion;Noun;B2;käsite
novel;Noun;A2;uusi
November;Noun;A1;marraskuu
now;Adverb , conj.;A1, B1;nyt
nowhere;Adverb;A2;ei mihinkään
nuclear;Adjective;B1;ydin
number;Noun, Verb;A1, A2;määrä
numerous;Adjective;B2;useat
nurse;Noun;A1;sairaanhoitaja
nut;Noun;A2;mutteri
obey;Verb;B2;totella
object;Noun Verb;A1, B2;esine
objective;Noun Adjective;B2;tavoite
obligation;Noun;B2;vaatimus
observation;Noun;B2;havainto
observe;Verb;B2;tarkkailla
obtain;Verb;B2;saada
obvious;Adjective;B1;ilmeinen
obviously;Adverb;B1;ilmeisesti
occasion;Noun;B1;tilaisuus
occasionally;Adverb;B2;silloin tällöin
occur;Verb;B1;tapahtua
ocean;Noun;A2;valtameri
o’clock;Adverb;A1;kello
October;Noun;A1;lokakuu
odd;Adjective;B1;outo
of;prep.;A1;of
off;Adverb prep.;A1;vinossa
offence;Noun;B2;rikkomus
offend;Verb;B2;loukata
offensive;Adjective;B2;loukkaava
offer;Verb Noun;A2;tarjous
office;Noun;A1;toimisto
officer;Noun;A2;upseeri
official;Adjective , Noun;B1, B2;virallinen
often;Adverb;A1;usein
oh;exclam.;A1;vai niin
oil;Noun;A2;öljy
OK;exclam. Adjective /Adverb;A1;kunnossa
old;Adjective;A1;vanha
old-fashioned;Adjective;B1;vanhanaikainen
on;prep. Adverb;A1;päällä
once;Adverb , conj.;A1, B1;kerran
one;number-det. proNoun;A1;yksi
onion;Noun;A1;sipuli
online;Adjective Adverb;A1;verkossa
only;Adjective Adverb;A1;vain
onto;prep.;A2;päälle
open;Adjective Verb;A1;avata
opening;Noun;B2;aukko
operate;Verb;B2;toimia
operation;Noun;B1;operaatio
opinion;Noun;A1;lausunto
opponent;Noun;B2;vastustaja
opportunity;Noun;A2;tilaisuus
oppose;Verb;B2;vastustaa
opposed;Adjective;B2;vastakkaiset
opposite;Adjective Adverb prep. Noun;A1;vastapäätä
opposition;Noun;B2;oppositio
option;Noun;A2;vaihtoehto
or;conj.;A1;tai
orange;Noun Adjective;A1;oranssi
order;Noun Verb;A1;Tilaus
ordinary;Adjective;A2;tavallinen
organ;Noun;B2;urut
organization;Noun;A2;organisaatio
organize;Verb;A2;järjestää
organized;Adjective;B1;järjestetty
organizer;Noun;B1;järjestäjä
origin;Noun;B2;alkuperä
original;Adjective , Noun;A2, B1;alkuperäinen
originally;Adverb;B1;alun perin
other;Adjective /proNoun;A1;muut
otherwise;Adverb;B2;muuten
ought;modal Verb;B1;pitäisi
our;det.;A1;meidän
ours;proNoun;B1;meidän
ourselves;proNoun;A2;itse
out;Adverb /prep.;A1;ulos
outcome;Noun;B2;tulokset
outdoor;Adjective;B1;ulko-
outdoors;Adverb;B1;ulkona
outer;Adjective;B2;ulompi
outline;Noun Verb;B2;ääriviivat
outside;Adverb , prep. nouNoun Adjective;A1, A2;ulkopuolella
oven;Noun;A2;uuni
over;prep. Adverb;A1;yli
overall;Adjective Adverb;B2;yleensä ottaen
owe;Verb;B2;olla velkaa
own;Adjective /proNoun, Verb;A1, A2;oma
owner;Noun;A2;omistaja
pace;Noun, Verb;B2;vauhti
pack;Verb , Noun;A2, B1;pakkaus
package;Noun, Verb;B1, B2;paketti
page;Noun;A1;sivu
pain;Noun;A2;kipu
painful;Adjective;B1;tuskallinen
paint;Verb Noun;A1;maali-
painter;Noun;A2;taidemaalari
painting;Noun;A1;maalaus
pair;Noun;A1;pari
palace;Noun;A2;palatsi
pale;Adjective;B1;kalpea
pan;Noun;B1;panoroida
panel;Noun;B2;paneeli
pants;Noun;A2;housut
paper;Noun;A1;paperi
paragraph;Noun;A1;kohta
parent;Noun;A1;vanhempi
park;Noun Verb;A1;pysäköidä
parking;Noun;A2;pysäköinti
parliament;Noun;B2;eduskunta
part;Noun;A1;osa
participant;Noun;B2;osallistuja
participate;Verb;B1;osallistua
particular;Adjective;A2;tietty
particularly;Adverb;B1;erityisesti
partly;Adverb;B2;osittain
partner;Noun;A1;kumppani
party;Noun;A1;juhla
pass;Verb , Noun;A2, B1;kulkea
passage;Noun;B2;kulku
passenger;Noun;A2;matkustaja
passion;Noun;B1;intohimo
passport;Noun;A1;passi
past;Adjective Noun prep., Adverb;A1, A2;menneisyys
path;Noun;B1;polku
patient;Noun, Adjective;A2, B2;potilas
pattern;Noun;A2;kuvio
pay;Verb , Noun;A1, A2;maksaa
payment;Noun;B1;maksu
peace;Noun;A2;rauha
peaceful;Adjective;B1;rauhallinen
pen;Noun;A1;kynä
pencil;Noun;A1;lyijykynä
penny;Noun;A2;penni
pension;Noun;B2;eläke
people;Noun;A1;ihmiset
pepper;Noun;A1;pippuri
per;prep.;A2;kohti
per cent;Noun Adjective /Adverb;A2;prosenttia
percentage;Noun;B1;prosenttimäärä
perfect;Adjective;A1;täydellinen
perfectly;Adverb;B1;täydellisesti
perform;Verb;A2;suorittaa
performance;Noun;B1;esitys
perhaps;Adverb;A2;kenties
period;Noun;A1;aika
permanent;Adjective;B2;pysyvä
permission;Noun;A2;lupa
permit;Verb Noun;B2;lupa
person;Noun;A1;henkilö
personal;Adjective;A1;henkilökohtainen
personality;Noun;A2;persoonallisuus
personally;Adverb;B1;henkilökohtaisesti
perspective;Noun;B2;näkökulma
persuade;Verb;B1;suostutella
pet;Noun;A2;lemmikki
petrol;Noun;A2;bensiini
phase;Noun;B2;vaihe
phenomenon;Noun;B2;ilmiö
philosophy;Noun;B2;filosofia
phone;Noun Verb;A1;puhelin
photo;Noun;A1;kuva
photograph;Noun, Verb;A1, A2;valokuva
photographer;Noun;B1;valokuvaaja
photography;Noun;B1;valokuvaus
phrase;Noun;A1;fraasi
physical;Adjective;A2;fyysinen
physics;Noun;A2;fysiikka
piano;Noun;A1;piano
pick;Verb , Noun;A2, B2;valita
picture;Noun, Verb;A1, B2;kuva
piece;Noun;A1;pala
pig;Noun;A1;sika
pile;Noun Verb;B2;pino
pilot;Noun;A2;lentäjä
pin;Noun Verb;B1;tappi
pink;Adjective Noun;A1;vaaleanpunainen
pipe;Noun;B1;putki
pitch;Noun;B2;piki
place;Noun Verb;A1, B1;paikka
plain;Adjective;B2;tavallinen
plan;Noun Verb;A1;suunnitelma
plane;Noun;A1;kone
planet;Noun;A2;planeetta
planning;Noun;B1;suunnittelu
plant;Noun Verb;A1, A2;tehdas
plastic;Noun Adjective;A2;muovi-
plate;Noun;A2;lautanen
platform;Noun;A2;foorumi
play;Verb Noun;A1;pelata
player;Noun;A1;pelaaja
pleasant;Adjective;B1;miellyttävä
please;exclam., Verb;A1, A2;ole kiltti
pleased;Adjective;A2;tyytyväinen
pleasure;Noun;B1;ilo
plenty;proNoun;B1;paljon
plot;Noun, Verb;B1, B2;juoni
plus;prep., Adjective conj., Noun;B1, B2;plus
pocket;Noun;A2;tasku
poem;Noun;B1;runo
poet;Noun;B1;runoilija
poetry;Noun;B1;runous
point;Noun, Verb;A1, B1;kohta
pointed;Adjective;B2;terävä
poison;Noun Verb;B1;myrkyttää
poisonous;Adjective;B1;Varo myrkyllistä
police;Noun;A1;Poliisi
policeman;Noun;A1;poliisi
policy;Noun;B1;käytäntö
polite;Adjective;A2;kohtelias
political;Adjective;B1;poliittinen
politician;Noun;B1;poliitikko
politics;Noun;B1;politiikka
pollution;Noun;A2;saastuminen
pool;Noun;A1;pool
poor;Adjective;A1;huono
pop;Noun Adjective;A2;pop-
popular;Adjective;A1;suosittu
popularity;Noun;B2;suosio
population;Noun;A2;väestö
port;Noun;B1;portti
portrait;Noun;B1;muotokuva
pose;Verb;B2;aiheuttaa
position;Noun, Verb;A2, B2;asento
positive;Adjective , Noun;A1, B2;positiivinen
possess;Verb;B2;omistaa
possession;Noun;A2;hallinta
possibility;Noun;A2;mahdollisuus
possible;Adjective;A1;mahdollinen
possibly;Adverb;B1;mahdollisesti
post;Noun Verb;A1;lähettää
poster;Noun;A2;juliste
pot;Noun;B1;pannu
potato;Noun;A1;peruna
potential;Adjective Noun;B2;mahdollinen
pound;Noun;A1;punta
pour;Verb;B1;kaataa
poverty;Noun;B1;köyhyys
powder;Noun;B1;jauhe
power;Noun, Verb;A2, B2;teho
powerful;Adjective;B1;voimakas
practical;Adjective;B1;käytännöllinen
practice;Noun;A1;harjoitella
practise;Verb;A1;harjoitella
praise;Noun Verb;B2;kehua
pray;Verb;B1;rukoilla
prayer;Noun;B1;rukous
predict;Verb;A2;ennustaa
prediction;Noun;B1;ennustus
prefer;Verb;A1;mieluummin
pregnant;Adjective;B2;raskaana
preparation;Noun;B2;valmistautuminen
prepare;Verb;A1;valmistella
prepared;Adjective;B1;valmis
presence;Noun;B2;läsnäolo
present;Adjective Noun, Verb;A1, A2;esittää
presentation;Noun;B1;esittely
preserve;Verb;B2;Suojella
president;Noun;A2;presidentti
press;Verb Noun;B1;Lehdistö
pressure;Noun;B1;paine
pretend;Verb;B1;teeskennellä
pretty;Adjective Adverb;A1;nätti
prevent;Verb;A2;estää
previous;Adjective;B1;Edellinen
previously;Adverb;B1;aiemmin
price;Noun, Verb;A1, B2;hinta
priest;Noun;B1;pappi
primary;Adjective;B1;ensisijainen
prime;Adjective;B2;tärkein
prince;Noun;B1;prinssi
princess;Noun;B1;prinsessa
principle;Noun;B2;periaate
print;Verb , Noun;A2, B2;Tulosta
printer;Noun;A2;kirjoitin
printing;Noun;B1;painaminen
priority;Noun;B2;prioriteetti
prison;Noun;A2;vankila
prisoner;Noun;B1;vanki
privacy;Noun;B2;yksityisyys
private;Adjective;B1;yksityinen
prize;Noun;A2;palkinto
probably;Adverb;A1;todennäköisesti
problem;Noun;A1;ongelma
procedure;Noun;B2;menettely
process;Noun, Verb;A2, B2;prosessi
produce;Verb , Verb;A2, B2;tuottaa
producer;Noun;B1;tuottaja
product;Noun;A1;tuote
production;Noun;B1;tuotanto
profession;Noun;B1;ammatti
professional;Adjective , Noun;A2, B2;ammattilainen
professor;Noun;A2;professori
profile;Noun;A2;profiili
profit;Noun;B1;voitto
program;Noun, Verb;A2, B1;ohjelmoida
programme;Noun;A1;ohjelmoida
progress;Noun, Verb;A2, B2;edistyminen
project;Noun, Verb;A1, B2;projekti
promise;Verb Noun;A2;lupaus
promote;Verb;B1;edistää
pronounce;Verb;A2;lausua
proof;Noun;B2;todiste
proper;Adjective;B1;asianmukainen
properly;Adverb;B1;asianmukaisesti
property;Noun;B1;omaisuus
proposal;Noun;B2;ehdotus
propose;Verb;B2;ehdottaa
prospect;Noun;B2;näkymä
protect;Verb;A2;suojella
protection;Noun;B2;suojaus
protest;Noun Verb;B1;protesti
proud;Adjective;B1;ylpeä
prove;Verb;B1;todistaa
provide;Verb;A2;säätää
psychologist;Noun;B2;psykologi
psychology;Noun;B2;psykologia
pub;Noun;A2;pub
public;Adjective Noun;A2;julkinen
publication;Noun;B2;julkaisu
publish;Verb;A2;julkaista
pull;Verb , Noun;A2, B1;Vedä
punish;Verb;B1;rangaista
punishment;Noun;B1;rankaiseminen
pupil;Noun;B2;oppilas
purchase;Noun Verb;B2;ostaa
pure;Adjective;B2;puhdas
purple;Adjective Noun;A1;violetti
purpose;Noun;A2;tarkoitus
pursue;Verb;B2;jatkaa
push;Verb , Noun;A2, B1;työntää
put;Verb;A1;laittaa
qualification;Noun;B1;pätevyys
qualified;Adjective;B1;pätevä
qualify;Verb;B1;pätevöityä
quality;Noun;A2;laatu
quantity;Noun;A2;määrä
quarter;Noun;A1;neljännes
queen;Noun;A2;kuningatar
question;Noun, Verb;A1, A2;kysymys
queue;Noun Verb;B1;jonottaa
quick;Adjective;A1;nopea
quickly;Adverb;A1;nopeasti
quiet;Adjective;A1;hiljainen
quietly;Adverb;A2;hiljaa
quit;Verb;B1;lopettaa
quite;Adverb;A1;melko
quotation;Noun;B1;lainaus
quote;Verb Noun;B1;lainata
race (competition);NounVerb;A2;rotu (kilpailu)
race (people);Noun;B1;rotu (henkilöä)
racing;Noun;B1;kilpa-
radio;Noun;A1;radio
railway;Noun;A2;rautatie
rain;Noun Verb;A1;sade
raise;Verb;A2;nostaa
range;Noun, Verb;B1, B2;alue
rank;Noun Verb;B2;arvo
rapid;Adjective;B2;nopea
rapidly;Adverb;B2;nopeasti
rare;Adjective;B1;harvinainen
rarely;Adverb;B1;harvoin
rate;Noun, Verb;A2, B2;nopeus
rather;Adverb;A2;pikemminkin
raw;Adjective;B2;raaka
reach;Verb , Noun;A2, B2;saavuttaa
react;Verb;A2;suhtautua
reaction;Noun;B1;reaktio
read;Verb;A1;lukea
reader;Noun;A1;lukija
reading;Noun;A1;lukeminen
ready;Adjective;A1;valmis
real;Adjective;A1;todellinen
realistic;Adjective;B2;realistinen
reality;Noun;B1;todellisuus
realize;Verb;A2;realize
really;Adverb;A1;Todella
reason;Noun;A1;syy
reasonable;Adjective;B2;kohtuullinen
recall;Verb;B2;palauttaa mieleen
receipt;Noun;B1;kuitti
receive;Verb;A2;vastaanottaa
recent;Adjective;A2;viimeaikainen
recently;Adverb;A2;äskettäin
reception;Noun;A2;vastaanotto
recipe;Noun;A2;resepti
recognize;Verb;A2;tunnistaa
recommend;Verb;A2;suositella
recommendation;Noun;B1;suositus
record;Noun Verb;A2;ennätys
recording;Noun;A2;äänite
recover;Verb;B2;toipua
recycle;Verb;A2;kierrättää
red;Adjective Noun;A1;punainen
reduce;Verb;A2;vähentää
reduction;Noun;B2;vähentäminen
refer;Verb;A2;viitata
reference;Noun;B1;viite
reflect;Verb;B1;heijastaa
refuse;Verb;A2;kieltäytyä
regard;Verb Noun;B2;ottaa huomioon
region;Noun;A2;alue
regional;Adjective;B2;alueellinen
register;Verb Noun;B2;ilmoittautua
regret;Verb Noun;B2;pahoillani
regular;Adjective;A2;säännöllinen
regularly;Adverb;B1;säännöllisesti
regulation;Noun;B2;säätö
reject;Verb;B1;hylätä
relate;Verb;B1;koskea
related;Adjective;B1;liittyvä
relation;Noun;B1;suhde
relationship;Noun;A2;yhteys
relative;Adjective Noun;B1;suhteellinen
relatively;Adverb;B2;suhteellisesti
relax;Verb;A1;rentoutua
relaxed;Adjective;B1;rento
relaxing;Adjective;B1;rentouttava
release;Verb Noun;B1;julkaisu
relevant;Adjective;B2;merkityksellinen
reliable;Adjective;B1;luotettava
relief;Noun;B2;helpotus
religion;Noun;B1;uskonto
religious;Adjective;B1;uskonnollinen
rely;Verb;B2;luottaa
remain;Verb;B1;jäädä jäljelle
remark;Noun Verb;B2;huomautus
remember;Verb;A1;muistaa
remind;Verb;B1;muistuttaa
remote;Adjective;B1;etä
remove;Verb;A2;Poista
rent;Noun Verb;B1;vuokrata
repair;Verb , Noun;A2, B1;korjaus
repeat;Verb , Noun;A1, B1;toistaa
repeated;Adjective;B1;toistettu
replace;Verb;A2;korvata
reply;Verb Noun;A2;Vastaa
report;Noun, Verb;A1, A2;raportti
reporter;Noun;A2;reportteri
represent;Verb;B1;edustaa
representative;Noun Adjective;B2;edustaja
reputation;Noun;B2;maine
request;Noun, Verb;A2, B1;pyyntö
require;Verb;B1;vaatia
requirement;Noun;B2;vaatimus
rescue;Verb Noun;B2;pelastaa
research;Noun Verb;A2;tutkimus
researcher;Noun;A2;tutkija
reservation;Noun;B1;varaus
reserve;Noun Verb;B2;varata
resident;NounAdjective;B2;asukas
resist;Verb;B2;vastustaa
resolve;Verb;B2;ratkaista
resort;Noun;B2;turvautua
resource;Noun;B1;resurssi
respect;Noun Verb;B1;kunnioittaminen
respond;Verb;A2;vastata
response;Noun;A2;vastaus
responsibility;Noun;B1;vastuu
responsible;Adjective;B1;vastuullinen
rest (remaining part);Noun;A2;levätä (loppuosa)
rest (sleep/relax);Noun Verb;A2;Loput (uni / rentoutua)
restaurant;Noun;A1;ravintola
result;Noun, Verb;A1, B1;tulos
retain;Verb;B2;säilyttää
retire;Verb;B1;jäädä eläkkeelle
retired;Adjective;B1;eläkkeellä
return;Verb Noun;A1;palata
reveal;Verb;B2;paljastaa
review;Noun Verb;A2;arvostelu
revise;Verb;B1;tarkistaa
revolution;Noun;B2;vallankumous
reward;Noun Verb;B2;palkinto
rhythm;Noun;B2;rytmi
rice;Noun;A1;riisi
rich;Adjective;A1;rikas
rid;Verb;B2;eroon
ride;Verb , Noun;A1, A2;ratsastaa
right;Adjective Adverb Noun;A1;oikea
ring;Noun;A2;rengas
ring;Verb , Noun;A2, B1;rengas
rise;Verb , Noun;A2, B1;kohota
risk;Noun Verb;B1;riski
river;Noun;A1;joki
road;Noun;A1;tie
robot;Noun;B1;robotti
rock (stone);Noun;A2;kallio (kivi)
rock (music);Noun;A2;Rock-musiikki)
role;Noun;A2;rooli
roll;Verb Noun;B1;rulla
romantic;Adjective;B1;romanttinen
roof;Noun;A2;katto
room;Noun;A1;huone
root;Noun;B2;juuri
rope;Noun;B1;köysi
rough;Adjective;B1;karkea
round;Adjective Adverb prep., Noun;A2, B2;pyöristää
route;Noun;A2;reitti
routine;Noun, Adjective;A1, B2;rutiini
row;Noun;B1;rivi
royal;Adjective;B1;kuninkaallinen
rub;Verb;B2;hieroa
rubber;Noun Adjective;B2;kumi
rubbish;Noun;A2;roskat
rude;Adjective;A2;töykeä
rugby;Noun;B1;rugby
rule;Noun, Verb;A1, B1;sääntö
run;Verb , Noun;A1, A2;juosta
runner;Noun;A2;juoksija
running;Noun;A2;käynnissä
rural;Adjective;B2;maaseudun
rush;Verb Noun;B2;kiire
sad;Adjective;A1;surullinen
sadly;Adverb;A2;valitettavasti
safe;Adjective;A2;turvallinen
safety;Noun;B1;turvallisuus
sail;Verb , Noun;A2, B1;purjehtia
sailing;Noun;A2;purjehdus
sailor;Noun;B1;merimies
salad;Noun;A1;salaatti
salary;Noun;A2;palkkaus
sale;Noun;A2;myynti
salt;Noun;A1;suola
same;Adjective proNoun Adverb;A1;sama
sample;Noun, Verb;B1, B2;näyte
sand;Noun;B1;hiekka
sandwich;Noun;A1;voileipä
satellite;Noun;B2;satelliitti
satisfied;Adjective;B2;vakuuttunut
satisfy;Verb;B2;tyydyttää
Saturday;Noun;A1;lauantai
sauce;Noun;A2;kastike
save;Verb;A2;Tallentaa
saving;Noun;B2;tallentaa
say;Verb;A1;sanoa
scale;Noun;B2;asteikko
scan;Verb;B1;skannata
scared;Adjective;A2;pelottaa
scary;Adjective;A2;pelottava
scene;Noun;A2;näkymä
schedule;Noun, Verb;A2, B2;ajoittaa
scheme;Noun;B2;ohjelma
school;Noun;A1;koulu
science;Noun;A1;tiede
scientific;Adjective;B1;tieteellinen
scientist;Noun;A1;tiedemies
score;Verb Noun;A2;pisteet
scream;Verb Noun;B2;huutaa
screen;NounVerb;A2, B2;kuvaruutu
script;Noun;B1;käsikirjoitus
sculpture;Noun;B1;veistos
sea;Noun;A1;meri
search;Noun Verb;A2;Hae
season;Noun;A2;kausi
seat;Noun Verb;A2, B2;istuin
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (seuraava jälkeen ensimmäinen)
second1 (unit of time);Noun;A1;second1 (aikayksikkö)
secondary;Adjective;B1;toissijainen
secondly;Adverb;A2;toiseksi
secret;Adjective, Noun;A2;salaisuus
secretary;Noun;A2;sihteeri
section;Noun;A1;jakso
sector;Noun;B2;sektori
secure;Verb Adjective;B2;turvallinen
security;Noun;B1;turvallisuus
see;Verb;A1;nähdä
seed;Noun;B1;siemen
seek;Verb;B2;etsiä
seem;Verb;A2;näyttää
select;Verb;B2;valita
selection;Noun;B2;valinta
self;Noun;B2;itse
sell;Verb;A1;myydä
send;Verb;A1;lähettää
senior;Adjective;B2;vanhempi
sense;Noun Verb;A2, B2;tunne
sensible;Adjective;B1;järkevä
sensitive;Adjective;B2;herkkä
sentence;Noun Verb;A1, B2;tuomita
separate;Adjective, Verb;A2, B1;erillinen
September;Noun;A1;syyskuu
sequence;Noun;B2;jakso
series;Noun;A2;sarja
serious;Adjective;A2;vakava
seriously;Adverb;B1;vakavasti
servant;Noun;B1;palvelija
serve;Verb;A2;palvella
service;Noun;A2;palvelu
session;Noun;B2;istunto
set (put);Verb;B1;setti (put)
set (group);Noun;B1;sarja (ryhmä)
setting;Noun;B1;asetus
settle;Verb;B2;laskeutua
seven;number;A1;seitsemän
seventeen;number;A1;seitsemäntoista
seventy;number;A1;seitsemänkymmentä
several;det./proNoun;A2;useat
severe;Adjective;B2;vaikea
sex;Noun;B1;sukupuoli
sexual;Adjective;B1;seksuaalinen
shade;Noun;B2;sävy
shadow;Noun;B2;varjo
shake;Verb Noun;A2, B1;ravistaa
shall;modal Verb;A2;on
shallow;Adjective;B2;matala
shame;Noun;B2;häpeä
shape;Noun Verb;A2, B2;muoto
share;Verb Noun;A1, B1;Jaa
sharp;Adjective;B1;terävä
she;proNoun;A1;hän
sheep;Noun;A1;lammas
sheet;Noun;A2;arkki
shelf;Noun;B1;hylly
shell;Noun;B1;kuori
shelter;Noun Verb;B2;suoja
shift;Noun Verb;B1, B2;siirtää
shine;Verb;B1;paistaa
shiny;Adjective;B1;kiiltävä
ship;Noun Verb;A2, B2;laiva
shirt;Noun;A1;paita
shock;Noun Verb;B2;shokki
shocked;Adjective;B2;järkyttynyt
shoe;Noun;A1;kenkä
shoot;Verb;B1;ampua
shooting;Noun;B2;ammunta
shop;Noun Verb;A1;myymälä
shopping;Noun;A1;ostokset
short;Adjective;A1;lyhyt
shot;Noun;B2;laukaus
should;modal Verb;A1;pitäisi
shoulder;Noun;A2;olkapää
shout;Verb Noun;A2;huutaa
show;Verb Noun;A1;näytä
shower;Noun;A1;suihku
shut;Verb Adjective;A2;sulkea
shy;Adjective;B1;ujo
sick;Adjective;A1;sairas
side;Noun;A2;puoli
sight;Noun;B1;näky
sign;Noun Verb;A2;merkki
signal;Noun Verb;B1;signaali
significant;Adjective;B2;merkittävä
significantly;Adverb;B2;merkittävästi
silence;Noun;B2;hiljaisuus
silent;Adjective;B1;hiljainen
silk;Noun;B2;silkki
silly;Adjective;B1;typerä
silver;Noun Adjective;A2;hopea
similar;Adjective;A1;samankaltainen
similarity;Noun;B1;samankaltaisuus
similarly;Adverb;B1;samoin
simple;Adjective;A2;yksinkertainen
simply;Adverb;B1;yksinkertaisesti
since;prep. conj., Adverb;A2, B1;siitä asti kun
sincere;Adjective;B2;vilpitön
sing;Verb;A1;laulaa
singer;Noun;A1;laulaja
singing;Noun;A2;laulu
single;Adjective Noun;A2;yksittäinen
sink;Verb;B1;pesuallas
sir;Noun;A2;arvon herra
sister;Noun;A1;sisko
sit;Verb;A1;istua
site;Noun;A2;paikka
situation;Noun;A1;tilanne
six;number;A1;kuusi
sixteen;number;A1;kuusitoista
sixty;number;A1;kuusikymmentä
size;Noun;A2;koko
ski;Verb Noun;A2;hiihtää
skiing;Noun;A2;hiihto
skill;Noun;A1;taito
skin;Noun;A2;iho
skirt;Noun;A1;hame
sky;Noun;A2;taivas
slave;Noun;B2;orja
sleep;Verb , Noun;A1, A2;nukkua
slice;Noun Verb;B1;viipale
slide;Verb Noun;B2;dia
slight;Adjective;B2;hienoinen
slightly;Adverb;B1;hieman
slip;Verb;B2;lipsahdus
slope;Noun Verb;B2;rinne
slow;Adjective , Verb;A1, B1;hidas
slowly;Adverb;A2;hitaasti
small;Adjective;A1;pieni
smart;Adjective;B1;fiksu
smartphone;Noun;A2;älypuhelin
smell;Verb Noun;A2;haju
smile;Verb Noun;A2;hymy
smoke;Noun Verb;A2;savu
smoking;Noun;A2;tupakointi
smooth;Adjective;B1;sileä
snake;Noun;A1;käärme
snow;Noun Verb;A1;lumi
so;Adverb conj.;A1;niin
soap;Noun;A2;saippua
soccer;Noun;A2;jalkapallo
social;Adjective;A2;sosiaalinen
society;Noun;A2;yhteiskunta
sock;Noun;A2;sukka
soft;Adjective;A2;pehmeä
software;Noun;B1;ohjelmisto
soil;Noun;B1;maaperä
solar;Adjective;B2;aurinko-
soldier;Noun;A2;sotilas
solid;Adjective Noun;B1;vankka
solution;Noun;A2;ratkaisu
solve;Verb;A2;ratkaista
