national;Adjective , Noun;A2, B2;nationaal
native;Adjective Noun;B1;inheems
natural;Adjective;A1;natuurlijk
naturally;Adverb;B1;van nature
nature;Noun;A2;natuur
near;prep. Adjective Adverb;A1;in de buurt
nearly;Adverb;A2;bijna
neat;Adjective;B2;netjes
necessarily;Adverb;B1;nodig
necessary;Adjective;A2;noodzakelijk
neck;Noun;A2;nek
need;Verb , Noun, modal Verb;A1, A2, B1;nodig hebben
needle;Noun;B1;naald-
negative;Adjective , Noun;A1, B2;negatief
neighbour;Noun;A1;buurman
neighbourhood;Noun;B1;buurt
neither;det./proNoun, Adverb;A2, B1;geen van beide
nerve;Noun;B2;zenuw
nervous;Adjective;A2;nerveus
net;Noun;B1;netto
network;Noun;A2;netwerk
never;Adverb;A1;nooit
nevertheless;Adverb;B2;niettemin
new;Adjective;A1;nieuw
news;Noun;A1;nieuws
newspaper;Noun;A1;krant-
next;Adjective Adverb , Noun;A1, B1;De volgende
next to;prep.;A1;naast
nice;Adjective;A1;leuk
night;Noun;A1;nacht
nightmare;Noun;B2;nachtmerrie
nine;number;A1;negen
nineteen;number;A1;negentien
ninety;number;A1;negentig
no;exclam. det.;A1;Nee
no one;proNoun;A1;niemand
nobody;proNoun;A1;niemand
noise;Noun;A2;lawaai
noisy;Adjective;A2;luidruchtig
none;pro Noun;A2;geen
nor;conj./Adverb;B1;noch
normal;Adjective , Noun;A2, B1;normaal
normally;Adverb;A2;normaal gesproken
north;Noun Adjective Adverb;A1;noorden
northern;Adjective;B1;noordelijk
nose;Noun;A1;neus-
not;Adverb;A1;niet
note;Noun Verb;A1, B1;Notitie
nothing;proNoun;A1;niets
notice;Verb Noun;A2;merk op
notion;Noun;B2;begrip
novel;Noun;A2;roman
November;Noun;A1;november
now;Adverb , conj.;A1, B1;nu
nowhere;Adverb;A2;nergens
nuclear;Adjective;B1;nucleair
number;Noun, Verb;A1, A2;aantal
numerous;Adjective;B2;talrijk
nurse;Noun;A1;verpleegster
nut;Noun;A2;noot
obey;Verb;B2;gehoorzamen
object;Noun Verb;A1, B2;voorwerp
objective;Noun Adjective;B2;objectief
obligation;Noun;B2;verplichting
observation;Noun;B2;observatie
observe;Verb;B2;waarnemen
obtain;Verb;B2;verwerven
obvious;Adjective;B1;voor de hand liggend
obviously;Adverb;B1;klaarblijkelijk
occasion;Noun;B1;gelegenheid
occasionally;Adverb;B2;af en toe
occur;Verb;B1;voorkomen
ocean;Noun;A2;oceaan
o’clock;Adverb;A1;uur
October;Noun;A1;oktober
odd;Adjective;B1;vreemd
of;prep.;A1;van
off;Adverb prep.;A1;uit
offence;Noun;B2;overtreding
offend;Verb;B2;beledigen
offensive;Adjective;B2;aanvallend
offer;Verb Noun;A2;aanbod
office;Noun;A1;kantoor
officer;Noun;A2;officier
official;Adjective , Noun;B1, B2;officieel
often;Adverb;A1;vaak
oh;exclam.;A1;Oh
oil;Noun;A2;olie
OK;exclam. Adjective /Adverb;A1;OK
old;Adjective;A1;oud
old-fashioned;Adjective;B1;oubollig
on;prep. Adverb;A1;Aan
once;Adverb , conj.;A1, B1;een keer
one;number-det. proNoun;A1;een
onion;Noun;A1;ui
online;Adjective Adverb;A1;online
only;Adjective Adverb;A1;enkel en alleen
onto;prep.;A2;naar
open;Adjective Verb;A1;Open
opening;Noun;B2;opening
operate;Verb;B2;bedienen
operation;Noun;B1;operatie
opinion;Noun;A1;mening
opponent;Noun;B2;tegenstander
opportunity;Noun;A2;kans
oppose;Verb;B2;zich verzetten tegen
opposed;Adjective;B2;tegengestelde
opposite;Adjective Adverb prep. Noun;A1;tegenover
opposition;Noun;B2;oppositie
option;Noun;A2;keuze
or;conj.;A1;of
orange;Noun Adjective;A1;oranje
order;Noun Verb;A1;bestellen
ordinary;Adjective;A2;gewoon
organ;Noun;B2;orgaan
organization;Noun;A2;organisatie
organize;Verb;A2;organiseren
organized;Adjective;B1;georganiseerd
organizer;Noun;B1;organisator
origin;Noun;B2;oorsprong
original;Adjective , Noun;A2, B1;origineel
originally;Adverb;B1;oorspronkelijk
other;Adjective /proNoun;A1;anders
otherwise;Adverb;B2;anders-
ought;modal Verb;B1;moeten
our;det.;A1;onze
ours;proNoun;B1;De onze
ourselves;proNoun;A2;onszelf
out;Adverb /prep.;A1;uit
outcome;Noun;B2;resultaat
outdoor;Adjective;B1;buitenshuis
outdoors;Adverb;B1;buitenshuis
outer;Adjective;B2;buitenste
outline;Noun Verb;B2;schets
outside;Adverb , prep. nouNoun Adjective;A1, A2;buiten
oven;Noun;A2;oven
over;prep. Adverb;A1;over-
overall;Adjective Adverb;B2;globaal
owe;Verb;B2;te danken hebben
own;Adjective /proNoun, Verb;A1, A2;eigen
owner;Noun;A2;eigenaar
pace;Noun, Verb;B2;tempo
pack;Verb , Noun;A2, B1;pak
package;Noun, Verb;B1, B2;pakket
page;Noun;A1;bladzijde
pain;Noun;A2;pijn
painful;Adjective;B1;pijnlijk
paint;Verb Noun;A1;verf
painter;Noun;A2;schilder
painting;Noun;A1;schilderij
pair;Noun;A1;paar-
palace;Noun;A2;paleis
pale;Adjective;B1;pale
pan;Noun;B1;pan
panel;Noun;B2;paneel
pants;Noun;A2;broek
paper;Noun;A1;papier
paragraph;Noun;A1;paragraaf
parent;Noun;A1;ouder
park;Noun Verb;A1;park
parking;Noun;A2;parkeren
parliament;Noun;B2;parlement
part;Noun;A1;een deel
participant;Noun;B2;deelnemer
participate;Verb;B1;deelnemen
particular;Adjective;A2;bijzonder
particularly;Adverb;B1;vooral
partly;Adverb;B2;gedeeltelijk
partner;Noun;A1;partner
party;Noun;A1;partij
pass;Verb , Noun;A2, B1;slagen voor
passage;Noun;B2;passage
passenger;Noun;A2;passagier
passion;Noun;B1;passie
passport;Noun;A1;paspoort
past;Adjective Noun prep., Adverb;A1, A2;Verleden
path;Noun;B1;pad
patient;Noun, Adjective;A2, B2;geduldig
pattern;Noun;A2;patroon
pay;Verb , Noun;A1, A2;betalen
payment;Noun;B1;betaling
peace;Noun;A2;vrede
peaceful;Adjective;B1;vredig
pen;Noun;A1;pen
pencil;Noun;A1;potlood
penny;Noun;A2;cent
pension;Noun;B2;pensioen
people;Noun;A1;mensen
pepper;Noun;A1;peper
per;prep.;A2;per
per cent;Noun Adjective /Adverb;A2;procent
percentage;Noun;B1;percentage
perfect;Adjective;A1;perfect
perfectly;Adverb;B1;volmaakt
perform;Verb;A2;uitvoeren
performance;Noun;B1;prestatie
perhaps;Adverb;A2;misschien
period;Noun;A1;periode
permanent;Adjective;B2;blijvend
permission;Noun;A2;toestemming
permit;Verb Noun;B2;toestaan
person;Noun;A1;persoon
personal;Adjective;A1;persoonlijk
personality;Noun;A2;persoonlijkheid
personally;Adverb;B1;persoonlijk
perspective;Noun;B2;perspectief
persuade;Verb;B1;overtuigen
pet;Noun;A2;huisdier
petrol;Noun;A2;benzine
phase;Noun;B2;fase
phenomenon;Noun;B2;fenomeen
philosophy;Noun;B2;filosofie
phone;Noun Verb;A1;telefoon
photo;Noun;A1;foto
photograph;Noun, Verb;A1, A2;fotograaf
photographer;Noun;B1;fotograaf
photography;Noun;B1;fotografie
phrase;Noun;A1;uitdrukking
physical;Adjective;A2;fysiek
physics;Noun;A2;fysica
piano;Noun;A1;piano
pick;Verb , Noun;A2, B2;plukken
picture;Noun, Verb;A1, B2;afbeelding
piece;Noun;A1;stuk
pig;Noun;A1;varken
pile;Noun Verb;B2;stapel
pilot;Noun;A2;piloot
pin;Noun Verb;B1;pin
pink;Adjective Noun;A1;roze
pipe;Noun;B1;pijp
pitch;Noun;B2;toonhoogte
place;Noun Verb;A1, B1;plaats
plain;Adjective;B2;vlakte
plan;Noun Verb;A1;plan
plane;Noun;A1;vliegtuig
planet;Noun;A2;planeet
planning;Noun;B1;planning
plant;Noun Verb;A1, A2;fabriek
plastic;Noun Adjective;A2;plastic
plate;Noun;A2;bord
platform;Noun;A2;platform
play;Verb Noun;A1;Speel
player;Noun;A1;speler
pleasant;Adjective;B1;aangenaam
please;exclam., Verb;A1, A2;alstublieft
pleased;Adjective;A2;verheugd
pleasure;Noun;B1;genoegen
plenty;proNoun;B1;overvloed
plot;Noun, Verb;B1, B2;verhaal
plus;prep., Adjective conj., Noun;B1, B2;plus
pocket;Noun;A2;zak-
poem;Noun;B1;gedicht
poet;Noun;B1;dichter
poetry;Noun;B1;poëzie
point;Noun, Verb;A1, B1;punt
pointed;Adjective;B2;puntig
poison;Noun Verb;B1;vergiftigen
poisonous;Adjective;B1;giftig
police;Noun;A1;Politie
policeman;Noun;A1;politieagent
policy;Noun;B1;het beleid
polite;Adjective;A2;beleefd
political;Adjective;B1;politiek
politician;Noun;B1;politicus
politics;Noun;B1;politiek
pollution;Noun;A2;verontreiniging
pool;Noun;A1;zwembad
poor;Adjective;A1;arm
pop;Noun Adjective;A2;knal
popular;Adjective;A1;populair
popularity;Noun;B2;populariteit
population;Noun;A2;bevolking
port;Noun;B1;haven
portrait;Noun;B1;portret
pose;Verb;B2;houding
position;Noun, Verb;A2, B2;positie
positive;Adjective , Noun;A1, B2;positief
possess;Verb;B2;bezitten
possession;Noun;A2;bezit
possibility;Noun;A2;mogelijkheid
possible;Adjective;A1;mogelijk
possibly;Adverb;B1;mogelijk
post;Noun Verb;A1;post
poster;Noun;A2;poster
pot;Noun;B1;pot
potato;Noun;A1;aardappel
potential;Adjective Noun;B2;potentieel
pound;Noun;A1;pond
pour;Verb;B1;gieten
poverty;Noun;B1;armoede
powder;Noun;B1;poeder
power;Noun, Verb;A2, B2;macht
powerful;Adjective;B1;krachtig
practical;Adjective;B1;praktisch
practice;Noun;A1;praktijk
practise;Verb;A1;praktijk
praise;Noun Verb;B2;lof
pray;Verb;B1;bidden
prayer;Noun;B1;gebed
predict;Verb;A2;voorspellen
prediction;Noun;B1;voorspelling
prefer;Verb;A1;verkiezen
pregnant;Adjective;B2;zwanger
preparation;Noun;B2;voorbereiding
prepare;Verb;A1;bereiden
prepared;Adjective;B1;bereid
presence;Noun;B2;aanwezigheid
present;Adjective Noun, Verb;A1, A2;Cadeau
presentation;Noun;B1;presentatie
preserve;Verb;B2;behouden
president;Noun;A2;president
press;Verb Noun;B1;druk op
pressure;Noun;B1;druk
pretend;Verb;B1;doen alsof
pretty;Adjective Adverb;A1;mooi
prevent;Verb;A2;voorkomen
previous;Adjective;B1;voorgaand
previously;Adverb;B1;eerder
price;Noun, Verb;A1, B2;prijs
priest;Noun;B1;priester
primary;Adjective;B1;primair
prime;Adjective;B2;eerste
prince;Noun;B1;prins
princess;Noun;B1;prinses
principle;Noun;B2;beginsel
print;Verb , Noun;A2, B2;afdrukken
printer;Noun;A2;printer
printing;Noun;B1;het drukken
priority;Noun;B2;prioriteit
prison;Noun;A2;gevangenis
prisoner;Noun;B1;gevangene
privacy;Noun;B2;privacy
private;Adjective;B1;privaat
prize;Noun;A2;prijs
probably;Adverb;A1;waarschijnlijk
problem;Noun;A1;probleem
procedure;Noun;B2;procedure
process;Noun, Verb;A2, B2;werkwijze
produce;Verb , Verb;A2, B2;produceren
producer;Noun;B1;producent
product;Noun;A1;Product
production;Noun;B1;productie
profession;Noun;B1;beroep
professional;Adjective , Noun;A2, B2;professioneel
professor;Noun;A2;professor
profile;Noun;A2;profiel
profit;Noun;B1;winst
program;Noun, Verb;A2, B1;programma
programme;Noun;A1;programma
progress;Noun, Verb;A2, B2;vooruitgang
project;Noun, Verb;A1, B2;project
promise;Verb Noun;A2;belofte
promote;Verb;B1;promoten
pronounce;Verb;A2;Spreek
proof;Noun;B2;bewijs
proper;Adjective;B1;gepast
properly;Adverb;B1;naar behoren
property;Noun;B1;eigendom
proposal;Noun;B2;voorstel
propose;Verb;B2;voorstellen
prospect;Noun;B2;vooruitzicht
protect;Verb;A2;beschermen
protection;Noun;B2;bescherming
protest;Noun Verb;B1;protest
proud;Adjective;B1;trots
prove;Verb;B1;bewijzen
provide;Verb;A2;voorzien
psychologist;Noun;B2;psycholoog
psychology;Noun;B2;psychologie
pub;Noun;A2;kroeg
public;Adjective Noun;A2;openbaar
publication;Noun;B2;publicatie
publish;Verb;A2;publiceren
pull;Verb , Noun;A2, B1;Trekken
punish;Verb;B1;straffen
punishment;Noun;B1;straf
pupil;Noun;B2;leerling
purchase;Noun Verb;B2;aankoop
pure;Adjective;B2;zuiver
purple;Adjective Noun;A1;Purper
purpose;Noun;A2;doel
pursue;Verb;B2;na te streven
push;Verb , Noun;A2, B1;Duwen
put;Verb;A1;zetten
qualification;Noun;B1;kwalificatie
qualified;Adjective;B1;gekwalificeerd
qualify;Verb;B1;kwalificeren
quality;Noun;A2;kwaliteit
quantity;Noun;A2;aantal stuks
quarter;Noun;A1;kwartaal
queen;Noun;A2;koningin
question;Noun, Verb;A1, A2;vraag
queue;Noun Verb;B1;wachtrij
quick;Adjective;A1;snel
quickly;Adverb;A1;snel
quiet;Adjective;A1;rustig
quietly;Adverb;A2;zachtjes
quit;Verb;B1;ophouden
quite;Adverb;A1;heel
quotation;Noun;B1;citaat
quote;Verb Noun;B1;citaat
race (competition);NounVerb;A2;wedstrijd (competitie)
race (people);Noun;B1;ras (mensen)
racing;Noun;B1;racing
radio;Noun;A1;radio
railway;Noun;A2;spoorweg
rain;Noun Verb;A1;regen
raise;Verb;A2;raise
range;Noun, Verb;B1, B2;reeks
rank;Noun Verb;B2;rang
rapid;Adjective;B2;snel
rapidly;Adverb;B2;snel
rare;Adjective;B1;bijzonder
rarely;Adverb;B1;zelden
rate;Noun, Verb;A2, B2;tarief
rather;Adverb;A2;liever
raw;Adjective;B2;rauw
reach;Verb , Noun;A2, B2;bereiken
react;Verb;A2;Reageer
reaction;Noun;B1;reactie
read;Verb;A1;lezen
reader;Noun;A1;lezer
reading;Noun;A1;lezing
ready;Adjective;A1;klaar
real;Adjective;A1;echt
realistic;Adjective;B2;realistisch
reality;Noun;B1;realiteit
realize;Verb;A2;realiseren
really;Adverb;A1;werkelijk
reason;Noun;A1;reden
reasonable;Adjective;B2;redelijk
recall;Verb;B2;terugroepen
receipt;Noun;B1;bon
receive;Verb;A2;te ontvangen
recent;Adjective;A2;recent
recently;Adverb;A2;kort geleden
reception;Noun;A2;ontvangst
recipe;Noun;A2;recept
recognize;Verb;A2;herken
recommend;Verb;A2;adviseren
recommendation;Noun;B1;aanbeveling
record;Noun Verb;A2;Vermelding
recording;Noun;A2;opname
recover;Verb;B2;herstellen
recycle;Verb;A2;recycle
red;Adjective Noun;A1;rood
reduce;Verb;A2;verminderen
reduction;Noun;B2;vermindering
refer;Verb;A2;verwijzen
reference;Noun;B1;referentie
reflect;Verb;B1;reflecteren
refuse;Verb;A2;weigeren
regard;Verb Noun;B2;beschouwen
region;Noun;A2;regio
regional;Adjective;B2;regionaal
register;Verb Noun;B2;registreren
regret;Verb Noun;B2;spijt
regular;Adjective;A2;regelmatig
regularly;Adverb;B1;regelmatig
regulation;Noun;B2;regulatie
reject;Verb;B1;afwijzen
relate;Verb;B1;betrekking hebben
related;Adjective;B1;verwant
relation;Noun;B1;relatie
relationship;Noun;A2;verhouding
relative;Adjective Noun;B1;familielid
relatively;Adverb;B2;naar verhouding
relax;Verb;A1;kom tot rust
relaxed;Adjective;B1;ontspannen
relaxing;Adjective;B1;ontspannende
release;Verb Noun;B1;vrijlating
relevant;Adjective;B2;relevant
reliable;Adjective;B1;betrouwbaar
relief;Noun;B2;Verlichting
religion;Noun;B1;religie
religious;Adjective;B1;religieus
rely;Verb;B2;vertrouwen
remain;Verb;B1;blijven
remark;Noun Verb;B2;opmerking
remember;Verb;A1;onthouden
remind;Verb;B1;herinneren
remote;Adjective;B1;afgelegen
remove;Verb;A2;verwijderen
rent;Noun Verb;B1;huur
repair;Verb , Noun;A2, B1;reparatie
repeat;Verb , Noun;A1, B1;herhaling
repeated;Adjective;B1;herhaald
replace;Verb;A2;vervangen
reply;Verb Noun;A2;antwoord
report;Noun, Verb;A1, A2;verslag doen van
reporter;Noun;A2;verslaggever
represent;Verb;B1;staan ​​voor
representative;Noun Adjective;B2;vertegenwoordiger
reputation;Noun;B2;reputatie
request;Noun, Verb;A2, B1;verzoek
require;Verb;B1;vereisen
requirement;Noun;B2;eis
rescue;Verb Noun;B2;redden
research;Noun Verb;A2;Onderzoek
researcher;Noun;A2;onderzoeker
reservation;Noun;B1;reservering
reserve;Noun Verb;B2;reserveren
resident;NounAdjective;B2;inwoner
resist;Verb;B2;weerstand bieden
resolve;Verb;B2;resolve
resort;Noun;B2;toevlucht
resource;Noun;B1;hulpbron
respect;Noun Verb;B1;respecteren
respond;Verb;A2;reageren
response;Noun;A2;antwoord
responsibility;Noun;B1;verantwoordelijkheid
responsible;Adjective;B1;verantwoordelijk
rest (remaining part);Noun;A2;rust (rest)
rest (sleep/relax);Noun Verb;A2;rust (slaap / ontspanning)
restaurant;Noun;A1;restaurant
result;Noun, Verb;A1, B1;resultaat
retain;Verb;B2;behouden
retire;Verb;B1;met pensioen gaan
retired;Adjective;B1;gepensioneerd
return;Verb Noun;A1;terugkeer
reveal;Verb;B2;onthullen
review;Noun Verb;A2;beoordeling
revise;Verb;B1;Herzien
revolution;Noun;B2;revolutie
reward;Noun Verb;B2;beloning
rhythm;Noun;B2;ritme
rice;Noun;A1;rijst-
rich;Adjective;A1;rijk
rid;Verb;B2;ontdoen
ride;Verb , Noun;A1, A2;rijden
right;Adjective Adverb Noun;A1;Rechtsaf
ring;Noun;A2;ring
ring;Verb , Noun;A2, B1;ring
rise;Verb , Noun;A2, B1;stijgen
risk;Noun Verb;B1;risico
river;Noun;A1;rivier-
road;Noun;A1;weg
robot;Noun;B1;robot
rock (stone);Noun;A2;rots (steen)
rock (music);Noun;A2;Rock muziek)
role;Noun;A2;rol
roll;Verb Noun;B1;rollen
romantic;Adjective;B1;romantisch
roof;Noun;A2;dak
room;Noun;A1;kamer
root;Noun;B2;wortel
rope;Noun;B1;touw
rough;Adjective;B1;ruw
round;Adjective Adverb prep., Noun;A2, B2;ronde
route;Noun;A2;route
routine;Noun, Adjective;A1, B2;routine-
row;Noun;B1;rij
royal;Adjective;B1;Koninklijk
rub;Verb;B2;wrijven
rubber;Noun Adjective;B2;rubber
rubbish;Noun;A2;onzin
rude;Adjective;A2;onbeleefd
rugby;Noun;B1;rugby
rule;Noun, Verb;A1, B1;regel
run;Verb , Noun;A1, A2;rennen
runner;Noun;A2;loper
running;Noun;A2;rennen
rural;Adjective;B2;landelijk
rush;Verb Noun;B2;stormloop
sad;Adjective;A1;verdrietig
sadly;Adverb;A2;droevig
safe;Adjective;A2;veilig
safety;Noun;B1;veiligheid
sail;Verb , Noun;A2, B1;zeil
sailing;Noun;A2;het zeilen
sailor;Noun;B1;matroos
salad;Noun;A1;salade
salary;Noun;A2;salaris
sale;Noun;A2;uitverkoop
salt;Noun;A1;zout
same;Adjective proNoun Adverb;A1;dezelfde
sample;Noun, Verb;B1, B2;monster
sand;Noun;B1;zand
sandwich;Noun;A1;Sandwich
satellite;Noun;B2;satelliet
satisfied;Adjective;B2;tevreden
satisfy;Verb;B2;voldoen
Saturday;Noun;A1;zaterdag
sauce;Noun;A2;saus
save;Verb;A2;sparen
saving;Noun;B2;besparing
say;Verb;A1;zeggen
scale;Noun;B2;schaal
scan;Verb;B1;scannen
scared;Adjective;A2;bang
scary;Adjective;A2;eng
scene;Noun;A2;tafereel
schedule;Noun, Verb;A2, B2;schema
scheme;Noun;B2;schema
school;Noun;A1;school-
science;Noun;A1;wetenschap
scientific;Adjective;B1;wetenschappelijk
scientist;Noun;A1;wetenschapper
score;Verb Noun;A2;partituur
scream;Verb Noun;B2;schreeuw
screen;NounVerb;A2, B2;scherm
script;Noun;B1;script
sculpture;Noun;B1;beeldhouwwerk
sea;Noun;A1;zee
search;Noun Verb;A2;zoeken
season;Noun;A2;seizoen
seat;Noun Verb;A2, B2;stoel
second1 (next after the first);et./ number, Adverb;A1, A2;second1 (next na de eerste)
second1 (unit of time);Noun;A1;second1 (tijdseenheid)
secondary;Adjective;B1;ondergeschikt
secondly;Adverb;A2;ten tweede
secret;Adjective, Noun;A2;geheim
secretary;Noun;A2;secretaris
section;Noun;A1;sectie
sector;Noun;B2;sector
secure;Verb Adjective;B2;beveiligen
security;Noun;B1;veiligheid
see;Verb;A1;zien
seed;Noun;B1;zaad
seek;Verb;B2;zoeken
seem;Verb;A2;lijken
select;Verb;B2;kiezen
selection;Noun;B2;selectie
self;Noun;B2;zelf
sell;Verb;A1;verkopen
send;Verb;A1;sturen
senior;Adjective;B2;senior
sense;Noun Verb;A2, B2;zin
sensible;Adjective;B1;verstandig
sensitive;Adjective;B2;gevoelig
sentence;Noun Verb;A1, B2;zin
separate;Adjective, Verb;A2, B1;scheiden
September;Noun;A1;september
sequence;Noun;B2;volgorde
series;Noun;A2;serie
serious;Adjective;A2;echt
seriously;Adverb;B1;ernstig
servant;Noun;B1;knecht
serve;Verb;A2;dienen
service;Noun;A2;onderhoud
session;Noun;B2;sessie
set (put);Verb;B1;set (put)
set (group);Noun;B1;set (groep)
setting;Noun;B1;omgeving
settle;Verb;B2;settle
seven;number;A1;zeven
seventeen;number;A1;zeventien
seventy;number;A1;zeventig
several;det./proNoun;A2;verscheidene
severe;Adjective;B2;erge, ernstige
sex;Noun;B1;seks
sexual;Adjective;B1;seksueel
shade;Noun;B2;schaduw
shadow;Noun;B2;schaduw
shake;Verb Noun;A2, B1;schudden
shall;modal Verb;A2;zal
shallow;Adjective;B2;oppervlakkig
shame;Noun;B2;schaamte
shape;Noun Verb;A2, B2;vorm
share;Verb Noun;A1, B1;delen
sharp;Adjective;B1;scherp
she;proNoun;A1;ze
sheep;Noun;A1;schapen
sheet;Noun;A2;vel
shelf;Noun;B1;plank
shell;Noun;B1;schelp
shelter;Noun Verb;B2;schuilplaats
shift;Noun Verb;B1, B2;verschuiving
shine;Verb;B1;schijnen
shiny;Adjective;B1;glimmend
ship;Noun Verb;A2, B2;schip
shirt;Noun;A1;overhemd
shock;Noun Verb;B2;schok
shocked;Adjective;B2;geschokt
shoe;Noun;A1;schoen
shoot;Verb;B1;schieten
shooting;Noun;B2;het schieten
shop;Noun Verb;A1;winkel
shopping;Noun;A1;boodschappen doen
short;Adjective;A1;kort
shot;Noun;B2;schot
should;modal Verb;A1;Moeten
shoulder;Noun;A2;schouder
shout;Verb Noun;A2;roepen
show;Verb Noun;A1;laten zien
shower;Noun;A1;douche
shut;Verb Adjective;A2;shut
shy;Adjective;B1;verlegen
sick;Adjective;A1;ziek
side;Noun;A2;kant
sight;Noun;B1;zicht
sign;Noun Verb;A2;teken
signal;Noun Verb;B1;signaal
significant;Adjective;B2;significant
significantly;Adverb;B2;aanzienlijk
silence;Noun;B2;stilte
silent;Adjective;B1;stil
silk;Noun;B2;zijde
silly;Adjective;B1;dwaas
silver;Noun Adjective;A2;zilver
similar;Adjective;A1;soortgelijk
similarity;Noun;B1;gelijkenis
similarly;Adverb;B1;evenzo
simple;Adjective;A2;gemakkelijk
simply;Adverb;B1;eenvoudigweg
since;prep. conj., Adverb;A2, B1;sinds
sincere;Adjective;B2;oprecht
sing;Verb;A1;zingen
singer;Noun;A1;zanger
singing;Noun;A2;het zingen
single;Adjective Noun;A2;single
sink;Verb;B1;wastafel
sir;Noun;A2;mijnheer
sister;Noun;A1;zus
sit;Verb;A1;zitten
site;Noun;A2;plaats
situation;Noun;A1;situatie
six;number;A1;zes
sixteen;number;A1;zestien
sixty;number;A1;zestig
size;Noun;A2;grootte
ski;Verb Noun;A2;ski
skiing;Noun;A2;skiën
skill;Noun;A1;vaardigheid
skin;Noun;A2;huid
skirt;Noun;A1;rok
sky;Noun;A2;lucht
slave;Noun;B2;slaaf
sleep;Verb , Noun;A1, A2;slaap
slice;Noun Verb;B1;plak
slide;Verb Noun;B2;glijbaan
slight;Adjective;B2;gering
slightly;Adverb;B1;licht
slip;Verb;B2;uitglijden
slope;Noun Verb;B2;helling
slow;Adjective , Verb;A1, B1;langzaam
slowly;Adverb;A2;langzaam
small;Adjective;A1;klein
smart;Adjective;B1;slim
smartphone;Noun;A2;smartphone
smell;Verb Noun;A2;geur
smile;Verb Noun;A2;glimlach
smoke;Noun Verb;A2;rook
smoking;Noun;A2;roken
smooth;Adjective;B1;glad
snake;Noun;A1;slang
snow;Noun Verb;A1;sneeuw
so;Adverb conj.;A1;zo
soap;Noun;A2;zeep
soccer;Noun;A2;voetbal
social;Adjective;A2;sociaal
society;Noun;A2;maatschappij
sock;Noun;A2;sok
soft;Adjective;A2;zacht
software;Noun;B1;software
soil;Noun;B1;bodem
solar;Adjective;B2;zonne-
soldier;Noun;A2;soldaat
solid;Adjective Noun;B1;solide
solution;Noun;A2;oplossing
solve;Verb;A2;oplossen
some;det. proNoun;A1;sommige
somebody;proNoun;A1;iemand
someone;proNoun;A1;iemand
something;proNoun;A1;iets
sometimes;Adverb;A1;soms
somewhat;Adverb;B2;iets
somewhere;Adverb proNoun;A2;ergens
son;Noun;A1;zoon
song;Noun;A1;lied
soon;Adverb;A1;spoedig
sorry;Adjective exclam.;A1;Sorry
sort;Noun, Verb;A2, B1;soort
soul;Noun;B2;ziel
sound;Noun Verb;A1;geluid
soup;Noun;A1;soep
source;Noun;A2;bron
south;Noun Adjective Adverb;A1;zuiden
southern;Adjective;B1;zuidelijk
space;Noun;A1;ruimte
speak;Verb;A1;spreken
speaker;Noun;A2;spreker
special;Adjective;A1;speciaal
specialist;Noun Adjective;B2;specialist
species;Noun;B2;soorten
specific;Adjective;A2;specifiek
specifically;Adverb;B1;specifiek
speech;Noun;A2;toespraak
speed;Noun, Verb;A2, B2;snelheid
spell;Verb;A1;spellen
spelling;Noun;A1;spelling
spend;Verb;A1;besteden
spending;Noun;B1;uitgaven
spicy;Adjective;B1;gekruid
spider;Noun;A2;spin
spirit;Noun;B1;geest
spiritual;Adjective;B2;geestelijk
split;Verb Noun;B2;spleet
spoken;Adjective;B1;gesproken
sponsor;Verb Noun;B2;sponsor
spoon;Noun;A2;lepel
sport;Noun;A1;sport
spot;Noun, Verb;B1, B2;plek
spread;Verb , Noun;B1, B2;verspreiding
spring;Noun, Verb;A1, B1;voorjaar
square;Adjective Noun;A2;vierkant
stable;Adjective;B2;stal
stadium;Noun;B1;stadion
staff;Noun;B1;personeel
stage;Noun, Verb;A2, B2;stadium
stair;Noun;A2;trap
stamp;Noun;A2;postzegel
stand;Verb , Noun;A1, B2;stand
standard;Noun Adjective;B1;standaard-
star;Noun, Verb;A1, A2;ster
stare;Verb;B2;staren
start;Verb , Noun;A1, A2;begin
state;Noun, Adjective , v;A2, B1;staat
statement;Noun;A1;uitspraak
station;Noun;A1;station
statistic;Noun;B1;statistisch
statue;Noun;B1;standbeeld
status;Noun;B2;toestand
stay;Verb , Noun;A1, A2;blijven
steady;Adjective;B2;vast
steal;Verb;A2;stelen
steel;Noun;B2;staal
steep;Adjective;B2;steil
step;Noun, Verb;A2, B2;stap
stick (push into/attach);Verb;B1;stok (duw in / attach)
stick (piece of wood);Noun;B1;stok (stuk hout)
sticky;Adjective;B2;kleverig
stiff;Adjective;B2;stijf
still;Adverb , Adjective;A1, B1;nog steeds
stock;Noun;B2;voorraad
stomach;Noun;A2;maag
stone;Noun;A2;steen
stop;Verb Noun;A1;hou op
store;Noun, Verb;A2, B1;op te slaan
storm;Noun;A2;storm
story;Noun;A1;verhaal
straight;Adverb Adjective;A2;Rechtdoor
strange;Adjective;A2;vreemd
stranger;Noun;B1;vreemdeling
strategy;Noun;A2;strategie
stream;Noun;B2;stroom
street;Noun;A1;straat
strength;Noun;B1;kracht
stress;Noun Verb;A2;spanning
stretch;Verb Noun;B2;uitrekken
strict;Adjective;B2;streng
strike;Verb Noun;B2;staking
string;Noun;B1;draad
strong;Adjective;A1;sterk
